~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 952 commits.
  (use "git push" to publish your local commits)
#6 30.25 Selecting previously unselected package console-setup.
#6 30.25 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 30.26 Unpacking console-setup (1.226ubuntu1) ...
#6 30.28 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 30.28 Preparing to unpack .../6-libpython3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 30.29 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 30.35 Selecting previously unselected package libexpat1:amd64.
#6 30.35 Preparing to unpack .../7-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 30.35 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 30.38 Selecting previously unselected package python3.12-minimal.
#6 30.38 Preparing to unpack .../8-python3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 30.39 Unpacking python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 30.43 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 30.45 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 30.46 Setting up python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 30.85 Selecting previously unselected package python3-minimal.
#6 30.85 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5714 files and directories currently installed.)
#6 30.85 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 30.86 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 30.88 Selecting previously unselected package media-types.
#6 30.88 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 30.88 Unpacking media-types (10.1.0) ...
#6 30.90 Selecting previously unselected package netbase.
#6 30.91 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 30.91 Unpacking netbase (6.4) ...
#6 30.93 Selecting previously unselected package tzdata.
#6 30.93 Preparing to unpack .../3-tzdata_2024b-0ubuntu0.24.04.1_all.deb ...
#6 30.94 Unpacking tzdata (2024b-0ubuntu0.24.04.1) ...
#6 31.00 Selecting previously unselected package readline-common.
#6 31.00 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 31.00 Unpacking readline-common (8.2-4build1) ...
#6 31.03 Selecting previously unselected package libreadline8t64:amd64.
#6 31.03 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 31.03 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 31.04 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 31.04 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 31.04 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 31.04 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 31.07 Selecting previously unselected package libsqlite3-0:amd64.
#6 31.07 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.1_amd64.deb ...
#6 31.07 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 31.10 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 31.10 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.4_amd64.deb ...
#6 31.10 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
#6 31.17 Selecting previously unselected package python3.12.
#6 31.17 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.4_amd64.deb ...
#6 31.17 Unpacking python3.12 (3.12.3-1ubuntu0.4) ...
#6 31.19 Selecting previously unselected package libpython3-stdlib:amd64.
#6 31.19 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 31.20 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 31.22 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 31.32 Selecting previously unselected package python3.
#6 31.32 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6719 files and directories currently installed.)
#6 31.32 Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
#6 31.32 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 31.35 Selecting previously unselected package libapparmor1:amd64.
#6 31.35 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 31.35 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 31.38 Selecting previously unselected package libargon2-1:amd64.
#6 31.38 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 31.38 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 31.41 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 31.42 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.1) over (1:2.66-5ubuntu2) ...
#6 31.46 Setting up libcap2:amd64 (1:2.66-5ubuntu2.1) ...
#6 31.49 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6749 files and directories currently installed.)
#6 31.49 Preparing to unpack .../libudev1_255.4-1ubuntu8.5_amd64.deb ...
#6 31.50 Unpacking libudev1:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 31.53 Setting up libudev1:amd64 (255.4-1ubuntu8.5) ...
#6 31.56 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 31.56 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6749 files and directories currently installed.)
#6 31.57 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 31.57 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 31.59 Selecting previously unselected package libjson-c5:amd64.
#6 31.59 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#6 31.60 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 31.62 Selecting previously unselected package libcryptsetup12:amd64.
#6 31.62 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4.1_amd64.deb ...
#6 31.62 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 31.65 Selecting previously unselected package libfdisk1:amd64.
#6 31.65 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 31.65 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 31.68 Selecting previously unselected package libkmod2:amd64.
#6 31.68 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 31.68 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 31.70 Selecting previously unselected package libsystemd-shared:amd64.
#6 31.70 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.5_amd64.deb ...
#6 31.71 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 31.75 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.5_amd64.deb ...
#6 31.76 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 31.80 Setting up libsystemd0:amd64 (255.4-1ubuntu8.5) ...
#6 31.83 Selecting previously unselected package systemd-dev.
#6 31.83 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6788 files and directories currently installed.)
#6 31.83 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.5_all.deb ...
#6 31.84 Unpacking systemd-dev (255.4-1ubuntu8.5) ...
#6 31.87 Selecting previously unselected package systemd.
#6 31.87 Preparing to unpack .../systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 31.88 Unpacking systemd (255.4-1ubuntu8.5) ...
#6 31.99 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 32.00 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 32.01 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 32.02 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 32.03 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 32.03 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 32.04 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 32.05 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 32.06 Setting up systemd-dev (255.4-1ubuntu8.5) ...
#6 32.06 Setting up systemd (255.4-1ubuntu8.5) ...
#6 32.09 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 32.09 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 32.09 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 32.10 Initializing machine ID from random generator.
#6 32.11 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 32.11 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 32.11 Creating group 'systemd-journal' with GID 999.
#6 32.11 Creating group 'systemd-network' with GID 998.
#6 32.11 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 32.16 Selecting previously unselected package systemd-sysv.
#6 32.16 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7768 files and directories currently installed.)
#6 32.16 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.5_amd64.deb ...
#6 32.16 Unpacking systemd-sysv (255.4-1ubuntu8.5) ...
#6 32.19 Selecting previously unselected package libpopt0:amd64.
#6 32.19 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 32.19 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 32.22 Selecting previously unselected package rsync.
#6 32.22 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#6 32.22 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#6 32.24 Selecting previously unselected package m4.
#6 32.24 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 32.25 Unpacking m4 (1.4.19-4build1) ...
#6 32.27 Selecting previously unselected package flex.
#6 32.27 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 32.28 Unpacking flex (2.6.4-8.2build1) ...
#6 32.30 Selecting previously unselected package perl-modules-5.38.
#6 32.30 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
#6 32.31 Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
#6 32.47 Selecting previously unselected package libgdbm6t64:amd64.
#6 32.47 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 32.47 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 32.50 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 32.50 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 32.50 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 32.53 Selecting previously unselected package libperl5.38t64:amd64.
#6 32.53 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2.1_amd64.deb ...
#6 32.53 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 32.66 Selecting previously unselected package perl.
#6 32.66 Preparing to unpack .../09-perl_5.38.2-3.2build2.1_amd64.deb ...
#6 32.67 Unpacking perl (5.38.2-3.2build2.1) ...
#6 32.70 Selecting previously unselected package adduser.
#6 32.70 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 32.70 Unpacking adduser (3.137ubuntu1) ...
#6 32.73 Setting up adduser (3.137ubuntu1) ...
#6 32.78 Selecting previously unselected package openssl.
#6 32.78 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10017 files and directories currently installed.)
#6 32.79 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
#6 32.79 Unpacking openssl (3.0.13-0ubuntu3.4) ...
#6 32.83 Selecting previously unselected package ca-certificates.
#6 32.83 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 32.83 Unpacking ca-certificates (20240203) ...
#6 32.87 Selecting previously unselected package libdbus-1-3:amd64.
#6 32.87 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 32.87 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 32.89 Selecting previously unselected package dbus-bin.
#6 32.90 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 32.90 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 32.92 Selecting previously unselected package dbus-session-bus-common.
#6 32.92 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 32.92 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 32.95 Selecting previously unselected package dbus-daemon.
#6 32.95 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 32.95 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 32.97 Selecting previously unselected package dbus-system-bus-common.
#6 32.97 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 32.98 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 33.01 Selecting previously unselected package dbus.
#6 33.01 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 33.01 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 33.04 Selecting previously unselected package libpam-systemd:amd64.
#6 33.04 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 33.04 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 33.07 Selecting previously unselected package dbus-user-session.
#6 33.07 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 33.07 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 33.10 Selecting previously unselected package dmsetup.
#6 33.10 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 33.10 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 33.13 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 33.13 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 33.14 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 33.18 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 33.18 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 33.18 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 33.22 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 33.22 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 33.22 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 33.24 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 33.24 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 33.25 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 33.27 Selecting previously unselected package libelf1t64:amd64.
#6 33.27 Preparing to unpack .../015-libelf1t64_0.190-1.1build4.1_amd64.deb ...
#6 33.27 Unpacking libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 33.30 Selecting previously unselected package libbpf1:amd64.
#6 33.30 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 33.30 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 33.32 Selecting previously unselected package libmnl0:amd64.
#6 33.32 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 33.33 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 33.35 Selecting previously unselected package libkrb5support0:amd64.
#6 33.35 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.3_amd64.deb ...
#6 33.35 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.3) ...
#6 33.38 Selecting previously unselected package libk5crypto3:amd64.
#6 33.38 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.3_amd64.deb ...
#6 33.38 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.3) ...
#6 33.41 Selecting previously unselected package libkeyutils1:amd64.
#6 33.41 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 33.41 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 33.44 Selecting previously unselected package libkrb5-3:amd64.
#6 33.44 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.3_amd64.deb ...
#6 33.44 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.3) ...
#6 33.47 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 33.47 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.3_amd64.deb ...
#6 33.47 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.3) ...
#6 33.50 Selecting previously unselected package libtirpc-common.
#6 33.50 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 33.50 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 33.53 Selecting previously unselected package libtirpc3t64:amd64.
#6 33.53 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 33.54 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 33.54 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 33.54 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 33.57 Selecting previously unselected package libxtables12:amd64.
#6 33.57 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 33.57 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 33.60 Selecting previously unselected package libcap2-bin.
#6 33.60 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 33.60 Unpacking libcap2-bin (1:2.66-5ubuntu2.1) ...
#6 33.63 Selecting previously unselected package iproute2.
#6 33.63 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 33.64 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 33.67 Selecting previously unselected package iputils-ping.
#6 33.67 Preparing to unpack .../028-iputils-ping_3%3a20240117-1build1_amd64.deb ...
#6 33.68 Unpacking iputils-ping (3:20240117-1build1) ...
#6 33.70 Selecting previously unselected package iso-codes.
#6 33.70 Preparing to unpack .../029-iso-codes_4.16.0-1_all.deb ...
#6 33.70 Unpacking iso-codes (4.16.0-1) ...
#6 33.81 Selecting previously unselected package kmod.
#6 33.81 Preparing to unpack .../030-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 33.81 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 33.83 Selecting previously unselected package krb5-locales.
#6 33.83 Preparing to unpack .../031-krb5-locales_1.20.1-6ubuntu2.3_all.deb ...
#6 33.84 Unpacking krb5-locales (1.20.1-6ubuntu2.3) ...
#6 33.86 Selecting previously unselected package less.
#6 33.86 Preparing to unpack .../032-less_590-2ubuntu2.1_amd64.deb ...
#6 33.86 Unpacking less (590-2ubuntu2.1) ...
#6 33.89 Selecting previously unselected package libatm1t64:amd64.
#6 33.89 Preparing to unpack .../033-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 33.89 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 33.92 Selecting previously unselected package libbsd0:amd64.
#6 33.92 Preparing to unpack .../034-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 33.92 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 33.95 Selecting previously unselected package libfribidi0:amd64.
#6 33.95 Preparing to unpack .../035-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 33.95 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 33.97 Selecting previously unselected package libglib2.0-data.
#6 33.97 Preparing to unpack .../036-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 33.97 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 34.00 Selecting previously unselected package libicu74:amd64.
#6 34.00 Preparing to unpack .../037-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 34.00 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 34.11 Selecting previously unselected package libnss-systemd:amd64.
#6 34.11 Preparing to unpack .../038-libnss-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 34.11 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 34.14 Selecting previously unselected package libpam-cap:amd64.
#6 34.14 Preparing to unpack .../039-libpam-cap_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 34.14 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 34.17 Selecting previously unselected package libslang2:amd64.
#6 34.17 Preparing to unpack .../040-libslang2_2.3.3-3build2_amd64.deb ...
#6 34.17 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 34.20 Selecting previously unselected package libxml2:amd64.
#6 34.21 Preparing to unpack .../041-libxml2_2.9.14+dfsg-1.3ubuntu3.1_amd64.deb ...
#6 34.21 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 34.24 Selecting previously unselected package python3-dbus.
#6 34.24 Preparing to unpack .../042-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 34.24 Unpacking python3-dbus (1.3.2-5build3) ...
#6 34.27 Selecting previously unselected package python3-gi.
#6 34.27 Preparing to unpack .../043-python3-gi_3.48.2-1_amd64.deb ...
#6 34.28 Unpacking python3-gi (3.48.2-1) ...
#6 34.31 Selecting previously unselected package networkd-dispatcher.
#6 34.31 Preparing to unpack .../044-networkd-dispatcher_2.2.4-1_all.deb ...
#6 34.31 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 34.34 Selecting previously unselected package python3-cffi-backend:amd64.
#6 34.34 Preparing to unpack .../045-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 34.34 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 34.37 Selecting previously unselected package python3-pkg-resources.
#6 34.37 Preparing to unpack .../046-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 34.38 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 34.41 Selecting previously unselected package python3-pygments.
#6 34.41 Preparing to unpack .../047-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 34.41 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 34.47 Selecting previously unselected package shared-mime-info.
#6 34.47 Preparing to unpack .../048-shared-mime-info_2.4-4_amd64.deb ...
#6 34.47 Unpacking shared-mime-info (2.4-4) ...
#6 34.51 Selecting previously unselected package systemd-resolved.
#6 34.51 Preparing to unpack .../049-systemd-resolved_255.4-1ubuntu8.5_amd64.deb ...
#6 34.51 Unpacking systemd-resolved (255.4-1ubuntu8.5) ...
#6 34.54 Selecting previously unselected package systemd-timesyncd.
#6 34.54 Preparing to unpack .../050-systemd-timesyncd_255.4-1ubuntu8.5_amd64.deb ...
