~/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 267 commits.
  (use "git push" to publish your local commits)
#6 37.44 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 37.44 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 37.49 Selecting previously unselected package libx11-6:amd64.
#6 37.49 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 37.50 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 37.53 Selecting previously unselected package libxext6:amd64.
#6 37.53 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 37.53 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 37.56 Selecting previously unselected package libxkbcommon0:amd64.
#6 37.56 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 37.56 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 37.59 Selecting previously unselected package libxmuu1:amd64.
#6 37.59 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 37.59 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 37.62 Selecting previously unselected package manpages.
#6 37.62 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 37.62 Unpacking manpages (6.7-2) ...
#6 37.67 Selecting previously unselected package openssh-client.
#6 37.67 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.4_amd64.deb ...
#6 37.68 Unpacking openssh-client (1:9.6p1-3ubuntu13.4) ...
#6 37.73 Selecting previously unselected package publicsuffix.
#6 37.73 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 37.73 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 37.76 Selecting previously unselected package xauth.
#6 37.76 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 37.76 Unpacking xauth (1:1.1.2-1build1) ...
#6 37.79 Selecting previously unselected package acl.
#6 37.79 Preparing to unpack .../087-acl_2.3.2-1build1_amd64.deb ...
#6 37.79 Unpacking acl (2.3.2-1build1) ...
#6 37.82 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 37.82 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 37.82 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 37.84 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 37.85 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 37.85 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 37.88 Selecting previously unselected package libjpeg8:amd64.
#6 37.88 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 37.88 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 37.90 Selecting previously unselected package libdeflate0:amd64.
#6 37.90 Preparing to unpack .../091-libdeflate0_1.19-1build1_amd64.deb ...
#6 37.90 Unpacking libdeflate0:amd64 (1.19-1build1) ...
#6 37.93 Selecting previously unselected package libjbig0:amd64.
#6 37.93 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 37.93 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 37.96 Selecting previously unselected package liblerc4:amd64.
#6 37.96 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 37.96 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 37.99 Selecting previously unselected package libsharpyuv0:amd64.
#6 37.99 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 37.99 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 38.02 Selecting previously unselected package libwebp7:amd64.
#6 38.02 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 38.02 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 38.05 Selecting previously unselected package libtiff6:amd64.
#6 38.05 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.1_amd64.deb ...
#6 38.06 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.1) ...
#6 38.09 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 38.09 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 38.09 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 38.12 Selecting previously unselected package gtk-update-icon-cache.
#6 38.12 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.1_amd64.deb ...
#6 38.12 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.1) ...
#6 38.15 Selecting previously unselected package hicolor-icon-theme.
#6 38.15 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 38.15 Unpacking hicolor-icon-theme (0.17-2) ...
#6 38.21 Selecting previously unselected package humanity-icon-theme.
#6 38.21 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 38.22 Unpacking humanity-icon-theme (0.6.16) ...
#6 38.95 Selecting previously unselected package ubuntu-mono.
#6 38.96 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 38.96 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 39.28 Selecting previously unselected package adwaita-icon-theme.
#6 39.29 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 39.29 Unpacking adwaita-icon-theme (46.0-1) ...
#6 39.44 Selecting previously unselected package alsa-topology-conf.
#6 39.44 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 39.45 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 39.47 Selecting previously unselected package libasound2-data.
#6 39.48 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 39.48 Unpacking libasound2-data (1.2.11-1build2) ...
#6 39.52 Selecting previously unselected package libasound2t64:amd64.
#6 39.52 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 39.52 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 39.55 Selecting previously unselected package alsa-ucm-conf.
#6 39.55 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5_all.deb ...
#6 39.55 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5) ...
#6 39.63 Selecting previously unselected package at-spi2-common.
#6 39.63 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 39.63 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 39.66 Selecting previously unselected package libxi6:amd64.
#6 39.66 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 39.66 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 39.69 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 39.69 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 39.69 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 39.72 Selecting previously unselected package x11-common.
#6 39.73 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 39.73 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 39.76 Selecting previously unselected package libxtst6:amd64.
#6 39.76 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 39.76 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 39.79 Selecting previously unselected package libdconf1:amd64.
#6 39.79 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 39.79 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 39.82 Selecting previously unselected package dconf-service.
#6 39.82 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 39.82 Unpacking dconf-service (0.40.0-4build2) ...
#6 39.85 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 39.85 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 39.86 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 39.88 Selecting previously unselected package session-migration.
#6 39.89 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 39.89 Unpacking session-migration (0.3.9build1) ...
#6 39.91 Selecting previously unselected package gsettings-desktop-schemas.
#6 39.91 Preparing to unpack .../116-gsettings-desktop-schemas_46.0-1ubuntu2_all.deb ...
#6 39.91 Unpacking gsettings-desktop-schemas (46.0-1ubuntu2) ...
#6 39.95 Selecting previously unselected package at-spi2-core.
#6 39.95 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 39.95 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 39.98 Selecting previously unselected package bc.
#6 39.98 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 39.98 Unpacking bc (1.07.1-3ubuntu4) ...
#6 40.01 Selecting previously unselected package binutils-common:amd64.
#6 40.01 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2_amd64.deb ...
#6 40.01 Unpacking binutils-common:amd64 (2.42-4ubuntu2) ...
#6 40.04 Selecting previously unselected package libsframe1:amd64.
#6 40.04 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2_amd64.deb ...
#6 40.04 Unpacking libsframe1:amd64 (2.42-4ubuntu2) ...
#6 40.07 Selecting previously unselected package libbinutils:amd64.
#6 40.07 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2_amd64.deb ...
#6 40.07 Unpacking libbinutils:amd64 (2.42-4ubuntu2) ...
#6 40.11 Selecting previously unselected package libctf-nobfd0:amd64.
#6 40.11 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2_amd64.deb ...
#6 40.11 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2) ...
#6 40.14 Selecting previously unselected package libctf0:amd64.
#6 40.14 Preparing to unpack .../123-libctf0_2.42-4ubuntu2_amd64.deb ...
#6 40.14 Unpacking libctf0:amd64 (2.42-4ubuntu2) ...
#6 40.18 Selecting previously unselected package libgprofng0:amd64.
#6 40.18 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2_amd64.deb ...
#6 40.18 Unpacking libgprofng0:amd64 (2.42-4ubuntu2) ...
#6 40.23 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 40.23 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2_amd64.deb ...
#6 40.23 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2) ...
#6 40.34 Selecting previously unselected package binutils.
#6 40.34 Preparing to unpack .../126-binutils_2.42-4ubuntu2_amd64.deb ...
#6 40.34 Unpacking binutils (2.42-4ubuntu2) ...
#6 40.37 Selecting previously unselected package bison.
#6 40.37 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 40.38 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 40.42 Selecting previously unselected package libtcl8.6:amd64.
#6 40.42 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 40.42 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 40.50 Selecting previously unselected package libbrotli1:amd64.
#6 40.50 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 40.50 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 40.53 Selecting previously unselected package libfreetype6:amd64.
#6 40.53 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 40.53 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 40.57 Selecting previously unselected package fonts-dejavu-mono.
#6 40.57 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 40.57 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 40.61 Selecting previously unselected package fonts-dejavu-core.
#6 40.61 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 40.65 Unpacking fonts-dejavu-core (2.37-8) ...
#6 40.70 Selecting previously unselected package fontconfig-config.
#6 40.70 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 41.05 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 41.08 Selecting previously unselected package libfontconfig1:amd64.
#6 41.09 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 41.09 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 41.12 Selecting previously unselected package libxrender1:amd64.
#6 41.12 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 41.12 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 41.14 Selecting previously unselected package libxft2:amd64.
#6 41.15 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 41.15 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 41.18 Selecting previously unselected package libxss1:amd64.
#6 41.18 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 41.18 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 41.20 Selecting previously unselected package libtk8.6:amd64.
#6 41.21 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 41.21 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 41.26 Selecting previously unselected package tk8.6-blt2.5.
#6 41.26 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 41.26 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 41.30 Selecting previously unselected package blt.
#6 41.30 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 41.31 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 41.33 Selecting previously unselected package gcc-13-base:amd64.
#6 41.33 Preparing to unpack .../141-gcc-13-base_13.2.0-23ubuntu4_amd64.deb ...
#6 41.33 Unpacking gcc-13-base:amd64 (13.2.0-23ubuntu4) ...
#6 41.37 Selecting previously unselected package libisl23:amd64.
#6 41.37 Preparing to unpack .../142-libisl23_0.26-3build1_amd64.deb ...
#6 41.37 Unpacking libisl23:amd64 (0.26-3build1) ...
#6 41.41 Selecting previously unselected package libmpfr6:amd64.
#6 41.41 Preparing to unpack .../143-libmpfr6_4.2.1-1build1_amd64.deb ...
#6 41.41 Unpacking libmpfr6:amd64 (4.2.1-1build1) ...
#6 41.45 Selecting previously unselected package libmpc3:amd64.
#6 41.45 Preparing to unpack .../144-libmpc3_1.3.1-1build1_amd64.deb ...
#6 41.45 Unpacking libmpc3:amd64 (1.3.1-1build1) ...
#6 41.48 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 41.48 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.2.0-23ubuntu4_amd64.deb ...
#6 41.48 Unpacking cpp-13-x86-64-linux-gnu (13.2.0-23ubuntu4) ...
#6 41.79 Selecting previously unselected package cpp-13.
#6 41.80 Preparing to unpack .../146-cpp-13_13.2.0-23ubuntu4_amd64.deb ...
#6 41.80 Unpacking cpp-13 (13.2.0-23ubuntu4) ...
#6 41.83 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 41.83 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.83 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 41.86 Selecting previously unselected package cpp.
#6 41.86 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.87 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 41.90 Selecting previously unselected package msr-tools.
#6 41.90 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 41.90 Unpacking msr-tools (1.3-5build1) ...
#6 41.93 Selecting previously unselected package cpu-checker.
#6 41.93 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 41.93 Unpacking cpu-checker (0.7-1.3build2) ...
#6 41.96 Selecting previously unselected package libdw1t64:amd64.
#6 41.96 Preparing to unpack .../151-libdw1t64_0.190-1.1build4_amd64.deb ...
#6 41.96 Unpacking libdw1t64:amd64 (0.190-1.1build4) ...
#6 42.00 Selecting previously unselected package libasm1t64:amd64.
#6 42.00 Preparing to unpack .../152-libasm1t64_0.190-1.1build4_amd64.deb ...
#6 42.00 Unpacking libasm1t64:amd64 (0.190-1.1build4) ...
#6 42.03 Selecting previously unselected package elfutils.
#6 42.03 Preparing to unpack .../153-elfutils_0.190-1.1build4_amd64.deb ...
#6 42.03 Unpacking elfutils (0.190-1.1build4) ...
#6 42.08 Selecting previously unselected package fontconfig.
#6 42.08 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 42.08 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 42.12 Selecting previously unselected package fonts-lyx.
#6 42.12 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 42.12 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 42.15 Selecting previously unselected package libcc1-0:amd64.
#6 42.15 Preparing to unpack .../156-libcc1-0_14-20240412-0ubuntu1_amd64.deb ...
#6 42.16 Unpacking libcc1-0:amd64 (14-20240412-0ubuntu1) ...
#6 42.19 Selecting previously unselected package libgomp1:amd64.
#6 42.19 Preparing to unpack .../157-libgomp1_14-20240412-0ubuntu1_amd64.deb ...
#6 42.19 Unpacking libgomp1:amd64 (14-20240412-0ubuntu1) ...
#6 42.22 Selecting previously unselected package libitm1:amd64.
#6 42.23 Preparing to unpack .../158-libitm1_14-20240412-0ubuntu1_amd64.deb ...
#6 42.23 Unpacking libitm1:amd64 (14-20240412-0ubuntu1) ...
#6 42.26 Selecting previously unselected package libatomic1:amd64.
#6 42.26 Preparing to unpack .../159-libatomic1_14-20240412-0ubuntu1_amd64.deb ...
#6 42.26 Unpacking libatomic1:amd64 (14-20240412-0ubuntu1) ...
#6 42.29 Selecting previously unselected package libasan8:amd64.
#6 42.29 Preparing to unpack .../160-libasan8_14-20240412-0ubuntu1_amd64.deb ...
#6 42.29 Unpacking libasan8:amd64 (14-20240412-0ubuntu1) ...
#6 42.40 Selecting previously unselected package liblsan0:amd64.
#6 42.40 Preparing to unpack .../161-liblsan0_14-20240412-0ubuntu1_amd64.deb ...
#6 42.40 Unpacking liblsan0:amd64 (14-20240412-0ubuntu1) ...
#6 42.46 Selecting previously unselected package libtsan2:amd64.
#6 42.46 Preparing to unpack .../162-libtsan2_14-20240412-0ubuntu1_amd64.deb ...
#6 42.46 Unpacking libtsan2:amd64 (14-20240412-0ubuntu1) ...
#6 42.57 Selecting previously unselected package libubsan1:amd64.
#6 42.57 Preparing to unpack .../163-libubsan1_14-20240412-0ubuntu1_amd64.deb ...
#6 42.57 Unpacking libubsan1:amd64 (14-20240412-0ubuntu1) ...
#6 42.62 Selecting previously unselected package libhwasan0:amd64.
#6 42.62 Preparing to unpack .../164-libhwasan0_14-20240412-0ubuntu1_amd64.deb ...
#6 42.63 Unpacking libhwasan0:amd64 (14-20240412-0ubuntu1) ...
#6 42.69 Selecting previously unselected package libquadmath0:amd64.
#6 42.69 Preparing to unpack .../165-libquadmath0_14-20240412-0ubuntu1_amd64.deb ...
#6 42.70 Unpacking libquadmath0:amd64 (14-20240412-0ubuntu1) ...
#6 42.73 Selecting previously unselected package libgcc-13-dev:amd64.
#6 42.73 Preparing to unpack .../166-libgcc-13-dev_13.2.0-23ubuntu4_amd64.deb ...
#6 42.73 Unpacking libgcc-13-dev:amd64 (13.2.0-23ubuntu4) ...
#6 42.86 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 42.86 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.2.0-23ubuntu4_amd64.deb ...
#6 42.87 Unpacking gcc-13-x86-64-linux-gnu (13.2.0-23ubuntu4) ...
#6 43.49 Selecting previously unselected package gcc-13.
#6 43.50 Preparing to unpack .../168-gcc-13_13.2.0-23ubuntu4_amd64.deb ...
#6 43.50 Unpacking gcc-13 (13.2.0-23ubuntu4) ...
#6 43.53 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 43.53 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 43.53 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 43.56 Selecting previously unselected package gcc.
#6 43.56 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 43.56 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 43.59 Selecting previously unselected package libc-dev-bin.
#6 43.59 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.2_amd64.deb ...
#6 43.59 Unpacking libc-dev-bin (2.39-0ubuntu8.2) ...
#6 43.62 Selecting previously unselected package linux-libc-dev:amd64.
#6 43.62 Preparing to unpack .../172-linux-libc-dev_6.8.0-40.40_amd64.deb ...
#6 43.62 Unpacking linux-libc-dev:amd64 (6.8.0-40.40) ...
#6 43.78 Selecting previously unselected package libcrypt-dev:amd64.
#6 43.78 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 43.79 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 43.82 Selecting previously unselected package rpcsvc-proto.
#6 43.82 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 43.82 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 43.85 Selecting previously unselected package libc6-dev:amd64.
#6 43.86 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.2_amd64.deb ...
#6 43.86 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.2) ...
#6 44.00 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 44.00 Preparing to unpack .../176-libstdc++-13-dev_13.2.0-23ubuntu4_amd64.deb ...
#6 44.00 Unpacking libstdc++-13-dev:amd64 (13.2.0-23ubuntu4) ...
#6 44.21 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 44.21 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.2.0-23ubuntu4_amd64.deb ...
#6 44.21 Unpacking g++-13-x86-64-linux-gnu (13.2.0-23ubuntu4) ...
#6 44.55 Selecting previously unselected package g++-13.
#6 44.55 Preparing to unpack .../178-g++-13_13.2.0-23ubuntu4_amd64.deb ...
#6 44.55 Unpacking g++-13 (13.2.0-23ubuntu4) ...
#6 44.58 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 44.58 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 44.58 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 44.61 Selecting previously unselected package g++.
#6 44.61 Preparing to unpack .../180-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 44.61 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 44.64 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 44.64 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3_amd64.deb ...
#6 44.64 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3) ...
#6 44.67 Selecting previously unselected package libsasl2-2:amd64.
#6 44.67 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3_amd64.deb ...
#6 44.67 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3) ...
#6 44.70 Selecting previously unselected package libldap2:amd64.
#6 44.70 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8_amd64.deb ...
#6 44.70 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8) ...
#6 44.73 Selecting previously unselected package librtmp1:amd64.
#6 44.73 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 44.74 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 44.76 Selecting previously unselected package libssh-4:amd64.
#6 44.77 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 44.77 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 44.80 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 44.80 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.2_amd64.deb ...
#6 44.80 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.2) ...
#6 44.84 Selecting previously unselected package liberror-perl.
#6 44.84 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 44.84 Unpacking liberror-perl (0.17029-2) ...
#6 44.87 Selecting previously unselected package git-man.
#6 44.87 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.1_all.deb ...
#6 44.87 Unpacking git-man (1:2.43.0-1ubuntu7.1) ...
#6 44.91 Selecting previously unselected package git.
#6 44.91 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.1_amd64.deb ...
#6 44.92 Unpacking git (1:2.43.0-1ubuntu7.1) ...
#6 45.09 Selecting previously unselected package libduktape207:amd64.
#6 45.09 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 45.09 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 45.12 Selecting previously unselected package libproxy1v5:amd64.
#6 45.12 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 45.12 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 45.15 Selecting previously unselected package glib-networking-common.
#6 45.15 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 45.15 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 45.18 Selecting previously unselected package glib-networking-services.
#6 45.18 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 45.18 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 45.21 Selecting previously unselected package glib-networking:amd64.
#6 45.21 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 45.21 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 45.24 Selecting previously unselected package libcdparanoia0:amd64.
#6 45.24 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 45.24 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 45.27 Selecting previously unselected package libunwind8:amd64.
#6 45.27 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 45.27 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 45.30 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 45.31 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1_amd64.deb ...
#6 45.31 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1) ...
#6 45.36 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 45.36 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1build1_amd64.deb ...
#6 45.36 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1build1) ...
