~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 300 commits.
  (use "git push" to publish your local commits)
#6 23.53 Selecting previously unselected package libcbor0.10:amd64.
#6 23.53 Preparing to unpack .../059-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 23.54 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 23.56 Selecting previously unselected package libdrm-common.
#6 23.56 Preparing to unpack .../060-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 23.56 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 23.58 Selecting previously unselected package libdrm2:amd64.
#6 23.58 Preparing to unpack .../061-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 23.59 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 23.61 Selecting previously unselected package libedit2:amd64.
#6 23.61 Preparing to unpack .../062-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 23.62 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 23.64 Selecting previously unselected package libfido2-1:amd64.
#6 23.64 Preparing to unpack .../063-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 23.65 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 23.68 Selecting previously unselected package libfuse3-3:amd64.
#6 23.68 Preparing to unpack .../064-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 23.68 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 23.71 Selecting previously unselected package libgpm2:amd64.
#6 23.71 Preparing to unpack .../065-libgpm2_1.20.7-11_amd64.deb ...
#6 23.71 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 23.74 Selecting previously unselected package libjansson4:amd64.
#6 23.74 Preparing to unpack .../066-libjansson4_2.14-2build2_amd64.deb ...
#6 23.74 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 23.77 Selecting previously unselected package libncurses6:amd64.
#6 23.77 Preparing to unpack .../067-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 23.77 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 23.80 Selecting previously unselected package libnghttp2-14:amd64.
#6 23.80 Preparing to unpack .../068-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 23.80 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 23.82 Selecting previously unselected package libnuma1:amd64.
#6 23.83 Preparing to unpack .../069-libnuma1_2.0.18-1build1_amd64.deb ...
#6 23.83 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 23.85 Selecting previously unselected package libpcap0.8t64:amd64.
#6 23.85 Preparing to unpack .../070-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 23.85 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 23.88 Selecting previously unselected package libpng16-16t64:amd64.
#6 23.88 Preparing to unpack .../071-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 23.88 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 23.91 Selecting previously unselected package libpsl5t64:amd64.
#6 23.91 Preparing to unpack .../072-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 23.91 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 23.93 Selecting previously unselected package libsensors-config.
#6 23.93 Preparing to unpack .../073-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 23.93 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 23.96 Selecting previously unselected package libsensors5:amd64.
#6 23.96 Preparing to unpack .../074-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 23.97 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 23.99 Selecting previously unselected package libusb-1.0-0:amd64.
#6 23.99 Preparing to unpack .../075-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 23.99 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 24.02 Selecting previously unselected package libxau6:amd64.
#6 24.02 Preparing to unpack .../076-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 24.02 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 24.04 Selecting previously unselected package libxdmcp6:amd64.
#6 24.04 Preparing to unpack .../077-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 24.05 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 24.07 Selecting previously unselected package libxcb1:amd64.
#6 24.07 Preparing to unpack .../078-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 24.07 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 24.10 Selecting previously unselected package libx11-data.
#6 24.10 Preparing to unpack .../079-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 24.10 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 24.14 Selecting previously unselected package libx11-6:amd64.
#6 24.14 Preparing to unpack .../080-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 24.15 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 24.18 Selecting previously unselected package libxext6:amd64.
#6 24.18 Preparing to unpack .../081-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 24.18 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 24.21 Selecting previously unselected package libxkbcommon0:amd64.
#6 24.21 Preparing to unpack .../082-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 24.21 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 24.24 Selecting previously unselected package libxmuu1:amd64.
#6 24.24 Preparing to unpack .../083-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 24.24 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 24.27 Selecting previously unselected package manpages.
#6 24.27 Preparing to unpack .../084-manpages_6.7-2_all.deb ...
#6 24.27 Unpacking manpages (6.7-2) ...
#6 24.31 Selecting previously unselected package openssh-client.
#6 24.31 Preparing to unpack .../085-openssh-client_1%3a9.6p1-3ubuntu13.9_amd64.deb ...
#6 24.32 Unpacking openssh-client (1:9.6p1-3ubuntu13.9) ...
#6 24.34 Selecting previously unselected package publicsuffix.
#6 24.34 Preparing to unpack .../086-publicsuffix_20231001.0357-0.1_all.deb ...
#6 24.35 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 24.37 Selecting previously unselected package xauth.
#6 24.37 Preparing to unpack .../087-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 24.37 Unpacking xauth (1:1.1.2-1build1) ...
#6 24.39 Selecting previously unselected package acl.
#6 24.39 Preparing to unpack .../088-acl_2.3.2-1build1.1_amd64.deb ...
#6 24.40 Unpacking acl (2.3.2-1build1.1) ...
#6 24.42 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 24.42 Preparing to unpack .../089-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 24.42 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 24.44 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 24.44 Preparing to unpack .../090-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 24.45 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 24.47 Selecting previously unselected package libjpeg8:amd64.
#6 24.47 Preparing to unpack .../091-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 24.47 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 24.50 Selecting previously unselected package libdeflate0:amd64.
#6 24.50 Preparing to unpack .../092-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 24.50 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 24.52 Selecting previously unselected package libjbig0:amd64.
#6 24.53 Preparing to unpack .../093-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 24.53 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 24.55 Selecting previously unselected package liblerc4:amd64.
#6 24.55 Preparing to unpack .../094-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 24.56 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 24.58 Selecting previously unselected package libsharpyuv0:amd64.
#6 24.58 Preparing to unpack .../095-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 24.58 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 24.61 Selecting previously unselected package libwebp7:amd64.
#6 24.61 Preparing to unpack .../096-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 24.61 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 24.64 Selecting previously unselected package libtiff6:amd64.
#6 24.64 Preparing to unpack .../097-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 24.64 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 24.67 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 24.67 Preparing to unpack .../098-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 24.68 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 24.71 Selecting previously unselected package gtk-update-icon-cache.
#6 24.71 Preparing to unpack .../099-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 24.71 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 24.74 Selecting previously unselected package hicolor-icon-theme.
#6 24.74 Preparing to unpack .../100-hicolor-icon-theme_0.17-2_all.deb ...
#6 24.74 Unpacking hicolor-icon-theme (0.17-2) ...
#6 24.79 Selecting previously unselected package humanity-icon-theme.
#6 24.79 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#6 24.79 Unpacking humanity-icon-theme (0.6.16) ...
#6 25.73 Selecting previously unselected package ubuntu-mono.
#6 25.74 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 25.84 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 26.62 Selecting previously unselected package adwaita-icon-theme.
#6 26.62 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#6 26.72 Unpacking adwaita-icon-theme (46.0-1) ...
#6 27.24 Selecting previously unselected package alsa-topology-conf.
#6 27.24 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 27.28 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 27.56 Selecting previously unselected package libasound2-data.
#6 27.56 Preparing to unpack .../105-libasound2-data_1.2.11-1build2_all.deb ...
#6 27.61 Unpacking libasound2-data (1.2.11-1build2) ...
#6 27.93 Selecting previously unselected package libasound2t64:amd64.
#6 27.93 Preparing to unpack .../106-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 27.98 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 28.23 Selecting previously unselected package alsa-ucm-conf.
#6 28.23 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 28.29 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 28.58 Selecting previously unselected package at-spi2-common.
#6 28.59 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#6 28.63 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 29.01 Selecting previously unselected package libxi6:amd64.
#6 29.01 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 29.05 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 29.34 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 29.34 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 29.39 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 29.77 Selecting previously unselected package x11-common.
#6 29.77 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 29.82 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 30.12 Selecting previously unselected package libxtst6:amd64.
#6 30.12 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 30.15 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 30.46 Selecting previously unselected package libdconf1:amd64.
#6 30.46 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#6 30.52 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 30.75 Selecting previously unselected package dconf-service.
#6 30.75 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
#6 30.80 Unpacking dconf-service (0.40.0-4build2) ...
#6 31.69 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 31.69 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 31.92 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 33.00 Selecting previously unselected package session-migration.
#6 33.01 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 33.18 Unpacking session-migration (0.3.9build1) ...
#6 34.14 Selecting previously unselected package gsettings-desktop-schemas.
#6 34.14 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 34.32 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 35.20 Selecting previously unselected package at-spi2-core.
#6 35.20 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 35.38 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 36.86 Selecting previously unselected package bc.
#6 36.86 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 37.03 Unpacking bc (1.07.1-3ubuntu4) ...
#6 37.88 Selecting previously unselected package binutils-common:amd64.
#6 37.88 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.5_amd64.deb ...
#6 37.89 Unpacking binutils-common:amd64 (2.42-4ubuntu2.5) ...
#6 37.92 Selecting previously unselected package libsframe1:amd64.
#6 37.92 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.5_amd64.deb ...
#6 37.92 Unpacking libsframe1:amd64 (2.42-4ubuntu2.5) ...
#6 37.94 Selecting previously unselected package libbinutils:amd64.
#6 37.95 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.5_amd64.deb ...
#6 37.95 Unpacking libbinutils:amd64 (2.42-4ubuntu2.5) ...
#6 37.98 Selecting previously unselected package libctf-nobfd0:amd64.
#6 37.98 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.5_amd64.deb ...
#6 37.98 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.5) ...
#6 38.01 Selecting previously unselected package libctf0:amd64.
#6 38.01 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.5_amd64.deb ...
#6 38.01 Unpacking libctf0:amd64 (2.42-4ubuntu2.5) ...
#6 38.04 Selecting previously unselected package libgprofng0:amd64.
#6 38.04 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.5_amd64.deb ...
#6 38.05 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.5) ...
#6 38.08 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 38.08 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.5_amd64.deb ...
#6 38.08 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.5) ...
#6 38.14 Selecting previously unselected package binutils.
#6 38.14 Preparing to unpack .../127-binutils_2.42-4ubuntu2.5_amd64.deb ...
#6 38.14 Unpacking binutils (2.42-4ubuntu2.5) ...
#6 38.17 Selecting previously unselected package bison.
#6 38.18 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 38.18 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 38.22 Selecting previously unselected package libtcl8.6:amd64.
#6 38.22 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 38.22 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 38.27 Selecting previously unselected package libbrotli1:amd64.
#6 38.28 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 38.28 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 38.30 Selecting previously unselected package libfreetype6:amd64.
#6 38.31 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 38.31 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 38.33 Selecting previously unselected package fonts-dejavu-mono.
#6 38.33 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 38.33 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 38.36 Selecting previously unselected package fonts-dejavu-core.
#6 38.37 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 38.38 Unpacking fonts-dejavu-core (2.37-8) ...
#6 38.41 Selecting previously unselected package fontconfig-config.
#6 38.41 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 38.50 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 38.53 Selecting previously unselected package libfontconfig1:amd64.
#6 38.53 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 38.53 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 38.56 Selecting previously unselected package libxrender1:amd64.
#6 38.56 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 38.56 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 38.59 Selecting previously unselected package libxft2:amd64.
#6 38.59 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 38.59 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 38.61 Selecting previously unselected package libxss1:amd64.
#6 38.62 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 38.62 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 38.64 Selecting previously unselected package libtk8.6:amd64.
#6 38.64 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 38.65 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 38.68 Selecting previously unselected package tk8.6-blt2.5.
#6 38.69 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 38.69 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 38.71 Selecting previously unselected package blt.
#6 38.72 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 38.72 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 38.74 Selecting previously unselected package gcc-13-base:amd64.
#6 38.74 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.74 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 38.77 Selecting previously unselected package libisl23:amd64.
#6 38.77 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 38.77 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 38.81 Selecting previously unselected package libmpfr6:amd64.
#6 38.81 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 38.81 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 38.84 Selecting previously unselected package libmpc3:amd64.
#6 38.84 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 38.85 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 38.87 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 38.87 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.87 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 38.96 Selecting previously unselected package cpp-13.
#6 38.96 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.97 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 38.98 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 38.99 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 38.99 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 39.01 Selecting previously unselected package cpp.
#6 39.01 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 39.02 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 39.04 Selecting previously unselected package msr-tools.
#6 39.04 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 39.04 Unpacking msr-tools (1.3-5build1) ...
#6 39.06 Selecting previously unselected package cpu-checker.
#6 39.06 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 39.07 Unpacking cpu-checker (0.7-1.3build2) ...
#6 39.09 Selecting previously unselected package libdw1t64:amd64.
#6 39.09 Preparing to unpack .../152-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 39.09 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 39.12 Selecting previously unselected package libasm1t64:amd64.
#6 39.12 Preparing to unpack .../153-libasm1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 39.12 Unpacking libasm1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 39.15 Selecting previously unselected package elfutils.
#6 39.15 Preparing to unpack .../154-elfutils_0.190-1.1ubuntu0.1_amd64.deb ...
#6 39.15 Unpacking elfutils (0.190-1.1ubuntu0.1) ...
#6 39.18 Selecting previously unselected package fontconfig.
#6 39.18 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 39.19 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 39.21 Selecting previously unselected package fonts-lyx.
#6 39.22 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 39.22 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 39.25 Selecting previously unselected package libcc1-0:amd64.
#6 39.25 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.25 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.28 Selecting previously unselected package libgomp1:amd64.
#6 39.28 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.28 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.31 Selecting previously unselected package libitm1:amd64.
#6 39.31 Preparing to unpack .../159-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.31 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.34 Selecting previously unselected package libatomic1:amd64.
#6 39.34 Preparing to unpack .../160-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.34 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.37 Selecting previously unselected package libasan8:amd64.
#6 39.37 Preparing to unpack .../161-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.37 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.42 Selecting previously unselected package liblsan0:amd64.
#6 39.43 Preparing to unpack .../162-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.43 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.47 Selecting previously unselected package libtsan2:amd64.
#6 39.47 Preparing to unpack .../163-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.47 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.52 Selecting previously unselected package libubsan1:amd64.
#6 39.53 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.53 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.56 Selecting previously unselected package libhwasan0:amd64.
#6 39.56 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.56 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.60 Selecting previously unselected package libquadmath0:amd64.
#6 39.60 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 39.60 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 39.62 Selecting previously unselected package libgcc-13-dev:amd64.
#6 39.62 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 39.63 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 39.70 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 39.70 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 39.70 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 39.87 Selecting previously unselected package gcc-13.
#6 39.87 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 39.87 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 39.89 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 39.89 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 39.89 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 39.92 Selecting previously unselected package gcc.
#6 39.92 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 39.92 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 39.95 Selecting previously unselected package libc-dev-bin.
#6 39.95 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 39.95 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 39.97 Selecting previously unselected package linux-libc-dev:amd64.
#6 39.97 Preparing to unpack .../173-linux-libc-dev_6.8.0-57.59_amd64.deb ...
#6 39.98 Unpacking linux-libc-dev:amd64 (6.8.0-57.59) ...
#6 40.09 Selecting previously unselected package libcrypt-dev:amd64.
#6 40.09 Preparing to unpack .../174-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 40.10 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 40.12 Selecting previously unselected package rpcsvc-proto.
#6 40.13 Preparing to unpack .../175-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 40.13 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 40.15 Selecting previously unselected package libc6-dev:amd64.
#6 40.16 Preparing to unpack .../176-libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
#6 40.16 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 40.25 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 40.25 Preparing to unpack .../177-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 40.25 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 40.39 Selecting previously unselected package g++-13-x86-64-linux-gnu.
