~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 492 commits.
  (use "git push" to publish your local commits)
#6 29.60 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 29.65 Unpacking session-migration (0.3.9build1) ...
#6 29.99 Selecting previously unselected package gsettings-desktop-schemas.
#6 29.99 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 30.05 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 30.26 Selecting previously unselected package at-spi2-core.
#6 30.26 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 30.32 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 30.61 Selecting previously unselected package bc.
#6 30.62 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 30.66 Unpacking bc (1.07.1-3ubuntu4) ...
#6 30.93 Selecting previously unselected package binutils-common:amd64.
#6 30.93 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.5_amd64.deb ...
#6 30.98 Unpacking binutils-common:amd64 (2.42-4ubuntu2.5) ...
#6 31.32 Selecting previously unselected package libsframe1:amd64.
#6 31.32 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.5_amd64.deb ...
#6 31.37 Unpacking libsframe1:amd64 (2.42-4ubuntu2.5) ...
#6 31.70 Selecting previously unselected package libbinutils:amd64.
#6 31.70 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.5_amd64.deb ...
#6 31.75 Unpacking libbinutils:amd64 (2.42-4ubuntu2.5) ...
#6 32.06 Selecting previously unselected package libctf-nobfd0:amd64.
#6 32.06 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.5_amd64.deb ...
#6 32.12 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.5) ...
#6 32.46 Selecting previously unselected package libctf0:amd64.
#6 32.46 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.5_amd64.deb ...
#6 32.51 Unpacking libctf0:amd64 (2.42-4ubuntu2.5) ...
#6 32.85 Selecting previously unselected package libgprofng0:amd64.
#6 32.85 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.5_amd64.deb ...
#6 32.90 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.5) ...
#6 33.16 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 33.16 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.5_amd64.deb ...
#6 33.19 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.5) ...
#6 33.45 Selecting previously unselected package binutils.
#6 33.45 Preparing to unpack .../127-binutils_2.42-4ubuntu2.5_amd64.deb ...
#6 33.52 Unpacking binutils (2.42-4ubuntu2.5) ...
#6 33.87 Selecting previously unselected package bison.
#6 33.87 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 33.92 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 34.26 Selecting previously unselected package libtcl8.6:amd64.
#6 34.26 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 34.31 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 34.67 Selecting previously unselected package libbrotli1:amd64.
#6 34.67 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 34.72 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 35.04 Selecting previously unselected package libfreetype6:amd64.
#6 35.04 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 35.07 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 35.36 Selecting previously unselected package fonts-dejavu-mono.
#6 35.36 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 35.40 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 35.81 Selecting previously unselected package fonts-dejavu-core.
#6 35.81 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 35.86 Unpacking fonts-dejavu-core (2.37-8) ...
#6 36.34 Selecting previously unselected package fontconfig-config.
#6 36.34 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 36.47 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 36.90 Selecting previously unselected package libfontconfig1:amd64.
#6 36.91 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 36.91 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 36.95 Selecting previously unselected package libxrender1:amd64.
#6 36.95 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 36.95 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 36.97 Selecting previously unselected package libxft2:amd64.
#6 36.98 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 36.98 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 37.00 Selecting previously unselected package libxss1:amd64.
#6 37.01 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 37.01 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 37.03 Selecting previously unselected package libtk8.6:amd64.
#6 37.04 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 37.04 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 37.08 Selecting previously unselected package tk8.6-blt2.5.
#6 37.08 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 37.08 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 37.11 Selecting previously unselected package blt.
#6 37.11 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 37.11 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 37.14 Selecting previously unselected package gcc-13-base:amd64.
#6 37.14 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 37.14 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 37.17 Selecting previously unselected package libisl23:amd64.
#6 37.17 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 37.17 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 37.20 Selecting previously unselected package libmpfr6:amd64.
#6 37.21 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 37.21 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 37.23 Selecting previously unselected package libmpc3:amd64.
#6 37.23 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 37.24 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 37.26 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 37.26 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 37.26 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 37.34 Selecting previously unselected package cpp-13.
#6 37.34 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 37.35 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 37.37 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 37.37 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 37.37 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 37.40 Selecting previously unselected package cpp.
#6 37.40 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 37.40 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 37.42 Selecting previously unselected package msr-tools.
#6 37.43 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 37.43 Unpacking msr-tools (1.3-5build1) ...
#6 37.45 Selecting previously unselected package cpu-checker.
#6 37.45 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 37.45 Unpacking cpu-checker (0.7-1.3build2) ...
#6 37.48 Selecting previously unselected package libdw1t64:amd64.
#6 37.48 Preparing to unpack .../152-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 37.48 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 37.51 Selecting previously unselected package libasm1t64:amd64.
#6 37.51 Preparing to unpack .../153-libasm1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 37.52 Unpacking libasm1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 37.54 Selecting previously unselected package elfutils.
#6 37.54 Preparing to unpack .../154-elfutils_0.190-1.1ubuntu0.1_amd64.deb ...
#6 37.54 Unpacking elfutils (0.190-1.1ubuntu0.1) ...
#6 37.57 Selecting previously unselected package fontconfig.
#6 37.58 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 37.58 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 37.61 Selecting previously unselected package fonts-lyx.
#6 37.61 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 37.61 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 37.64 Selecting previously unselected package libcc1-0:amd64.
#6 37.64 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.64 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.67 Selecting previously unselected package libgomp1:amd64.
#6 37.67 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.67 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.71 Selecting previously unselected package libitm1:amd64.
#6 37.71 Preparing to unpack .../159-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.71 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.74 Selecting previously unselected package libatomic1:amd64.
#6 37.74 Preparing to unpack .../160-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.74 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.76 Selecting previously unselected package libasan8:amd64.
#6 37.76 Preparing to unpack .../161-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.77 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.81 Selecting previously unselected package liblsan0:amd64.
#6 37.82 Preparing to unpack .../162-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.82 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.85 Selecting previously unselected package libtsan2:amd64.
#6 37.85 Preparing to unpack .../163-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.85 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.90 Selecting previously unselected package libubsan1:amd64.
#6 37.90 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.90 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.93 Selecting previously unselected package libhwasan0:amd64.
#6 37.94 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.94 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 37.97 Selecting previously unselected package libquadmath0:amd64.
#6 37.98 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 37.98 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 38.00 Selecting previously unselected package libgcc-13-dev:amd64.
#6 38.00 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.01 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 38.08 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 38.08 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.08 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 38.23 Selecting previously unselected package gcc-13.
#6 38.23 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.24 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 38.26 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 38.26 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 38.26 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 38.29 Selecting previously unselected package gcc.
#6 38.29 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 38.29 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 38.32 Selecting previously unselected package libc-dev-bin.
#6 38.32 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 38.32 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 38.34 Selecting previously unselected package linux-libc-dev:amd64.
#6 38.34 Preparing to unpack .../173-linux-libc-dev_6.8.0-59.61_amd64.deb ...
#6 38.35 Unpacking linux-libc-dev:amd64 (6.8.0-59.61) ...
#6 38.46 Selecting previously unselected package libcrypt-dev:amd64.
#6 38.46 Preparing to unpack .../174-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 38.47 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 38.49 Selecting previously unselected package rpcsvc-proto.
#6 38.49 Preparing to unpack .../175-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 38.50 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 38.52 Selecting previously unselected package libc6-dev:amd64.
#6 38.52 Preparing to unpack .../176-libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
#6 38.52 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 38.60 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 38.61 Preparing to unpack .../177-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.61 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 38.72 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 38.73 Preparing to unpack .../178-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.73 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 38.82 Selecting previously unselected package g++-13.
#6 38.82 Preparing to unpack .../179-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 38.82 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 38.84 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 38.84 Preparing to unpack .../180-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 38.85 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 38.87 Selecting previously unselected package g++.
#6 38.87 Preparing to unpack .../181-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 38.87 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 38.89 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 38.89 Preparing to unpack .../182-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 38.90 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 38.92 Selecting previously unselected package libsasl2-2:amd64.
#6 38.92 Preparing to unpack .../183-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 38.93 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 38.95 Selecting previously unselected package libldap2:amd64.
#6 38.95 Preparing to unpack .../184-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
#6 38.96 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 38.99 Selecting previously unselected package librtmp1:amd64.
#6 38.99 Preparing to unpack .../185-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 38.99 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 39.02 Selecting previously unselected package libssh-4:amd64.
#6 39.02 Preparing to unpack .../186-libssh-4_0.10.6-2build2_amd64.deb ...
#6 39.02 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 39.05 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 39.05 Preparing to unpack .../187-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 39.06 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 39.08 Selecting previously unselected package liberror-perl.
#6 39.08 Preparing to unpack .../188-liberror-perl_0.17029-2_all.deb ...
#6 39.09 Unpacking liberror-perl (0.17029-2) ...
#6 39.11 Selecting previously unselected package git-man.
#6 39.11 Preparing to unpack .../189-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 39.11 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 39.15 Selecting previously unselected package git.
#6 39.15 Preparing to unpack .../190-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 39.16 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 39.24 Selecting previously unselected package libduktape207:amd64.
#6 39.25 Preparing to unpack .../191-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 39.25 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 39.27 Selecting previously unselected package libproxy1v5:amd64.
#6 39.27 Preparing to unpack .../192-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 39.28 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 39.30 Selecting previously unselected package glib-networking-common.
#6 39.30 Preparing to unpack .../193-glib-networking-common_2.80.0-1build1_all.deb ...
#6 39.30 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 39.32 Selecting previously unselected package glib-networking-services.
#6 39.32 Preparing to unpack .../194-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 39.32 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 39.34 Selecting previously unselected package glib-networking:amd64.
#6 39.35 Preparing to unpack .../195-glib-networking_2.80.0-1build1_amd64.deb ...
#6 39.35 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 39.37 Selecting previously unselected package libcdparanoia0:amd64.
#6 39.37 Preparing to unpack .../196-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 39.37 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 39.40 Selecting previously unselected package libunwind8:amd64.
#6 39.40 Preparing to unpack .../197-libunwind8_1.6.2-3build1.1_amd64.deb ...
#6 39.40 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#6 39.43 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 39.43 Preparing to unpack .../198-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 39.43 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 39.47 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 39.47 Preparing to unpack .../199-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 39.47 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 39.50 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 39.50 Preparing to unpack .../200-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 39.50 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 39.53 Selecting previously unselected package libogg0:amd64.
#6 39.54 Preparing to unpack .../201-libogg0_1.3.5-3build1_amd64.deb ...
#6 39.54 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 39.56 Selecting previously unselected package libopus0:amd64.
#6 39.56 Preparing to unpack .../202-libopus0_1.4-1build1_amd64.deb ...
#6 39.57 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 39.59 Selecting previously unselected package libpixman-1-0:amd64.
#6 39.60 Preparing to unpack .../203-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 39.60 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 39.63 Selecting previously unselected package libxcb-render0:amd64.
#6 39.63 Preparing to unpack .../204-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 39.63 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 39.66 Selecting previously unselected package libxcb-shm0:amd64.
#6 39.66 Preparing to unpack .../205-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 39.66 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 39.69 Selecting previously unselected package libcairo2:amd64.
#6 39.69 Preparing to unpack .../206-libcairo2_1.18.0-3build1_amd64.deb ...
#6 39.70 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 39.73 Selecting previously unselected package libtheora0:amd64.
#6 39.73 Preparing to unpack .../207-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 39.73 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 39.76 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 39.76 Preparing to unpack .../208-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 39.76 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 39.78 Selecting previously unselected package libvorbis0a:amd64.
#6 39.79 Preparing to unpack .../209-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 39.79 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 39.81 Selecting previously unselected package libvorbisenc2:amd64.
#6 39.81 Preparing to unpack .../210-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 39.82 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 39.84 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 39.84 Preparing to unpack .../211-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 39.84 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 39.87 Selecting previously unselected package libaa1:amd64.
#6 39.87 Preparing to unpack .../212-libaa1_1.4p5-51.1_amd64.deb ...
#6 39.88 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 39.90 Selecting previously unselected package libraw1394-11:amd64.
#6 39.90 Preparing to unpack .../213-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 39.90 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 39.93 Selecting previously unselected package libavc1394-0:amd64.
#6 39.93 Preparing to unpack .../214-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 39.93 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 39.95 Selecting previously unselected package libcaca0:amd64.
#6 39.95 Preparing to unpack .../215-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 39.96 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 39.98 Selecting previously unselected package libcairo-gobject2:amd64.
#6 39.99 Preparing to unpack .../216-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 39.99 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 40.01 Selecting previously unselected package libdv4t64:amd64.
#6 40.02 Preparing to unpack .../217-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 40.02 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 40.04 Selecting previously unselected package libflac12t64:amd64.
#6 40.04 Preparing to unpack .../218-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 40.05 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 40.07 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 40.07 Preparing to unpack .../219-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 40.08 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 40.11 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 40.11 Preparing to unpack .../220-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 40.11 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 40.14 Selecting previously unselected package libiec61883-0:amd64.
#6 40.14 Preparing to unpack .../221-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 40.14 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 40.17 Selecting previously unselected package libmp3lame0:amd64.
#6 40.17 Preparing to unpack .../222-libmp3lame0_3.100-6build1_amd64.deb ...
#6 40.17 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 40.20 Selecting previously unselected package libmpg123-0t64:amd64.
#6 40.21 Preparing to unpack .../223-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 40.21 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 40.24 Selecting previously unselected package libasyncns0:amd64.
#6 40.24 Preparing to unpack .../224-libasyncns0_0.8-6build4_amd64.deb ...
#6 40.24 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 40.26 Selecting previously unselected package libsndfile1:amd64.
#6 40.26 Preparing to unpack .../225-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
#6 40.27 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#6 40.29 Selecting previously unselected package libx11-xcb1:amd64.
#6 40.29 Preparing to unpack .../226-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 40.29 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 40.32 Selecting previously unselected package libpulse0:amd64.
#6 40.32 Preparing to unpack .../227-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#6 40.33 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 40.35 Selecting previously unselected package libspeex1:amd64.
#6 40.35 Preparing to unpack .../228-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 40.36 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 40.38 Selecting previously unselected package libshout3:amd64.
#6 40.38 Preparing to unpack .../229-libshout3_2.4.6-1build2_amd64.deb ...
#6 40.39 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 40.41 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 40.41 Preparing to unpack .../230-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 40.41 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 40.44 Selecting previously unselected package libtag1v5:amd64.
#6 40.44 Preparing to unpack .../231-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 40.44 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 40.47 Selecting previously unselected package libtwolame0:amd64.
