~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 612 commits.
  (use "git push" to publish your local commits)
#6 6.710 Get:264 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
#6 6.713 Get:265 http://archive.ubuntu.com/ubuntu noble/main amd64 libasyncns0 amd64 0.8-6build4 [11.3 kB]
#6 6.727 Get:266 http://archive.ubuntu.com/ubuntu noble/main amd64 libsndfile1 amd64 1.2.2-1ubuntu5 [208 kB]
#6 6.732 Get:267 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#6 6.732 Get:268 http://archive.ubuntu.com/ubuntu noble/main amd64 libpulse0 amd64 1:16.1+dfsg1-2ubuntu10 [292 kB]
#6 6.737 Get:269 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libspeex1 amd64 1.2.1-2ubuntu2.24.04.1 [59.6 kB]
#6 6.738 Get:270 http://archive.ubuntu.com/ubuntu noble/main amd64 libshout3 amd64 2.4.6-1build2 [50.3 kB]
#6 6.748 Get:271 http://archive.ubuntu.com/ubuntu noble/main amd64 libtag1v5-vanilla amd64 1.13.1-1build1 [326 kB]
#6 6.755 Get:272 http://archive.ubuntu.com/ubuntu noble/main amd64 libtag1v5 amd64 1.13.1-1build1 [11.7 kB]
#6 6.755 Get:273 http://archive.ubuntu.com/ubuntu noble/main amd64 libtwolame0 amd64 0.4.0-2build3 [52.3 kB]
#6 6.756 Get:274 http://archive.ubuntu.com/ubuntu noble/main amd64 libv4lconvert0t64 amd64 1.26.1-4build3 [87.6 kB]
#6 6.757 Get:275 http://archive.ubuntu.com/ubuntu noble/main amd64 libv4l-0t64 amd64 1.26.1-4build3 [46.9 kB]
#6 6.769 Get:276 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvpx9 amd64 1.14.0-1ubuntu2.1 [1143 kB]
#6 6.796 Get:277 http://archive.ubuntu.com/ubuntu noble/main amd64 libwavpack1 amd64 5.6.0-1build1 [84.6 kB]
#6 6.797 Get:278 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdamage1 amd64 1:1.1.6-1build1 [6150 B]
#6 6.798 Get:279 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
#6 6.798 Get:280 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
#6 6.798 Get:281 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
#6 6.804 Get:282 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-plugins-good amd64 1.24.2-1ubuntu1.1 [2238 kB]
#6 6.847 Get:283 http://archive.ubuntu.com/ubuntu noble/main amd64 libgraphite2-3 amd64 1.3.14-2build1 [73.0 kB]
#6 6.848 Get:284 http://archive.ubuntu.com/ubuntu noble/main amd64 libharfbuzz0b amd64 8.3.0-2build2 [469 kB]
#6 6.857 Get:285 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai-data all 0.1.29-2build1 [158 kB]
#6 6.860 Get:286 http://archive.ubuntu.com/ubuntu noble/main amd64 libdatrie1 amd64 0.2.13-3build1 [19.0 kB]
#6 6.861 Get:287 http://archive.ubuntu.com/ubuntu noble/main amd64 libthai0 amd64 0.1.29-2build1 [18.9 kB]
#6 6.861 Get:288 http://archive.ubuntu.com/ubuntu noble/main amd64 libpango-1.0-0 amd64 1.52.1+ds-1build1 [231 kB]
#6 6.868 Get:289 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangoft2-1.0-0 amd64 1.52.1+ds-1build1 [42.5 kB]
#6 6.868 Get:290 http://archive.ubuntu.com/ubuntu noble/main amd64 libpangocairo-1.0-0 amd64 1.52.1+ds-1build1 [28.8 kB]
#6 6.868 Get:291 http://archive.ubuntu.com/ubuntu noble/main amd64 libxv1 amd64 2:1.0.11-1.1build1 [10.7 kB]
#6 6.868 Get:292 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gstreamer1.0-x amd64 1.24.2-1ubuntu0.2 [85.0 kB]
#6 6.889 Get:293 http://archive.ubuntu.com/ubuntu noble/main amd64 ipxe-qemu all 1.21.1+git-20220113.fbbdc3926-0ubuntu2 [1565 kB]
#6 6.941 Get:294 http://archive.ubuntu.com/ubuntu noble/main amd64 ipxe-qemu-256k-compat-efi-roms all 1.0.0+git-20150424.a25a16d-0ubuntu5 [548 kB]
#6 6.952 Get:295 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-decorator all 5.1.1-5 [10.1 kB]
#6 6.952 Get:296 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-parso all 0.8.3-1 [67.2 kB]
#6 6.952 Get:297 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-typeshed all 0.0~git20231111.6764465-3 [1274 kB]
#6 6.963 Get:298 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-jedi all 0.19.1+ds1-1 [693 kB]
#6 6.965 Get:299 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-traitlets all 5.5.0-2 [85.0 kB]
#6 6.966 Get:300 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-matplotlib-inline all 0.1.6-2 [8784 B]
#6 6.966 Get:301 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-ptyprocess all 0.7.0-5 [15.1 kB]
#6 6.967 Get:302 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pexpect all 4.9-2 [48.1 kB]
#6 6.967 Get:303 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wcwidth all 0.2.5+dfsg1-1.1ubuntu1 [22.5 kB]
#6 7.136 Get:304 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-prompt-toolkit all 3.0.43-1 [256 kB]
#6 7.587 Get:305 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#6 7.589 Get:306 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-asttokens all 2.4.1-1 [20.9 kB]
#6 7.595 Get:307 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-executing all 2.0.1-0.1 [23.3 kB]
#6 7.600 Get:308 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-pure-eval all 0.2.2-1 [11.3 kB]
#6 7.603 Get:309 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-stack-data all 0.6.3-1 [22.0 kB]
#6 7.608 Get:310 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.1 [396 kB]
#6 7.720 Get:311 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ipython all 8.20.0-1 [561 kB]
#6 7.793 Get:312 http://archive.ubuntu.com/ubuntu noble/universe amd64 ipython3 all 8.20.0-1 [4936 B]
#6 7.793 Get:313 http://archive.ubuntu.com/ubuntu noble/universe amd64 isympy-common all 1.12-7 [109 kB]
#6 7.805 Get:314 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-mpmath all 1.2.1-3 [421 kB]
#6 7.843 Get:315 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-sympy all 1.12-7 [3966 kB]
#6 7.984 Get:316 http://archive.ubuntu.com/ubuntu noble/universe amd64 isympy3 all 1.12-7 [3136 B]
#6 7.984 Get:317 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#6 7.984 Get:318 http://archive.ubuntu.com/ubuntu noble/main amd64 libonig5 amd64 6.9.9-1build1 [172 kB]
#6 7.987 Get:319 http://archive.ubuntu.com/ubuntu noble/main amd64 libjq1 amd64 1.7.1-3build1 [141 kB]
#6 7.990 Get:320 http://archive.ubuntu.com/ubuntu noble/main amd64 jq amd64 1.7.1-3build1 [65.5 kB]
#6 7.992 Get:321 http://archive.ubuntu.com/ubuntu noble/main amd64 libaio1t64 amd64 0.3.113-6build1 [7180 B]
#6 7.992 Get:322 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#6 8.131 Get:323 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
#6 8.131 Get:324 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-bridge2.0-0t64 amd64 2.52.0-1build1 [66.0 kB]
#6 8.163 Get:325 http://archive.ubuntu.com/ubuntu noble/main amd64 libavahi-common-data amd64 0.8-13ubuntu6 [29.7 kB]
#6 8.163 Get:326 http://archive.ubuntu.com/ubuntu noble/main amd64 libavahi-common3 amd64 0.8-13ubuntu6 [23.3 kB]
#6 8.163 Get:327 http://archive.ubuntu.com/ubuntu noble/main amd64 libavahi-client3 amd64 0.8-13ubuntu6 [26.8 kB]
#6 8.164 Get:328 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libblas3 amd64 3.12.0-3build1.1 [238 kB]
#6 8.165 Get:329 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-iostreams1.83.0 amd64 1.83.0-2.1ubuntu3.1 [259 kB]
#6 8.167 Get:330 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libboost-thread1.83.0 amd64 1.83.0-2.1ubuntu3.1 [276 kB]
#6 8.169 Get:331 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#6 8.295 Get:332 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libzstd-dev amd64 1.5.5+dfsg2-2build1.1 [364 kB]
#6 8.300 Get:333 http://archive.ubuntu.com/ubuntu noble/main amd64 libelf-dev amd64 0.190-1.1build4 [68.5 kB]
#6 8.300 Get:334 http://archive.ubuntu.com/ubuntu noble/main amd64 libbpf-dev amd64 1:1.3.0-2build2 [259 kB]
#6 8.379 Get:335 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrlapi0.8 amd64 6.6-4ubuntu5 [31.4 kB]
#6 8.379 Get:336 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.1 [10.4 kB]
#6 8.379 Get:337 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#6 8.381 Get:338 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.1 [8176 B]
#6 8.381 Get:339 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.1 [275 kB]
#6 8.383 Get:340 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#6 8.460 Get:341 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#6 8.460 Get:342 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.3 [69.7 kB]
#6 8.461 Get:343 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#6 8.623 Get:344 http://archive.ubuntu.com/ubuntu noble/main amd64 libnss3 amd64 2:3.98-1build1 [1445 kB]
#6 8.636 Get:345 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#6 8.636 Get:346 http://archive.ubuntu.com/ubuntu noble/main amd64 libcacard0 amd64 1:2.8.0-3build4 [36.5 kB]
#6 8.637 Get:347 http://archive.ubuntu.com/ubuntu noble/main amd64 libcap-dev amd64 1:2.66-5ubuntu2 [596 kB]
#6 8.642 Get:348 http://archive.ubuntu.com/ubuntu noble/main amd64 liblcms2-2 amd64 2.14-2build1 [161 kB]
#6 8.643 Get:349 http://archive.ubuntu.com/ubuntu noble/main amd64 libcolord2 amd64 1.4.7-1build2 [149 kB]
#6 8.645 Get:350 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.3 [272 kB]
#6 8.709 Get:351 http://archive.ubuntu.com/ubuntu noble/main amd64 libdaxctl1 amd64 77-2ubuntu2 [21.4 kB]
#6 8.709 Get:352 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#6 8.709 Get:353 http://archive.ubuntu.com/ubuntu noble/main amd64 libdecor-0-0 amd64 0.2.2-1build2 [16.5 kB]
#6 8.788 Get:354 http://archive.ubuntu.com/ubuntu noble/main amd64 libepoxy0 amd64 1.5.10-1build1 [220 kB]
#6 8.873 Get:355 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-cursor0 amd64 1.22.0-2.1build1 [10.4 kB]
#6 8.873 Get:356 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-egl1 amd64 1.22.0-2.1build1 [5628 B]
#6 8.873 Get:357 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
#6 8.873 Get:358 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
#6 8.873 Get:359 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
#6 8.873 Get:360 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#6 8.873 Get:361 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
#6 9.120 Get:362 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-0t64 amd64 3.24.41-4ubuntu1.2 [2901 kB]
#6 9.209 Get:363 http://archive.ubuntu.com/ubuntu noble/main amd64 libdecor-0-plugin-1-gtk amd64 0.2.2-1build2 [22.2 kB]
#6 9.209 Get:364 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-amdgpu1 amd64 2.4.120-2build1 [20.2 kB]
#6 9.210 Get:365 http://archive.ubuntu.com/ubuntu noble/main amd64 libpciaccess0 amd64 0.17-3build1 [18.6 kB]
#6 9.210 Get:366 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-intel1 amd64 2.4.120-2build1 [63.8 kB]
#6 9.212 Get:367 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-nouveau2 amd64 2.4.120-2build1 [17.7 kB]
#6 9.212 Get:368 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-radeon1 amd64 2.4.120-2build1 [20.8 kB]
#6 9.213 Get:369 http://archive.ubuntu.com/ubuntu noble/main amd64 libfl2 amd64 2.6.4-8.2build1 [9768 B]
#6 9.213 Get:370 http://archive.ubuntu.com/ubuntu noble/main amd64 libfl-dev amd64 2.6.4-8.2build1 [6250 B]
#6 9.214 Get:371 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-server0 amd64 1.22.0-2.1build1 [33.9 kB]
#6 9.290 Get:372 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#6 9.372 Get:373 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 24.0.9-0ubuntu0.3 [42.8 kB]
#6 9.403 Get:374 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.1 [13.9 kB]
#6 9.403 Get:375 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgfortran5 amd64 14.2.0-4ubuntu2~24.04 [916 kB]
#6 9.408 Get:376 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglapi-mesa amd64 24.0.9-0ubuntu0.3 [41.3 kB]
#6 9.410 Get:377 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu2 [4212 kB]
#6 9.568 Get:378 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#6 9.572 Get:379 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
#6 10.38 Get:380 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#6 10.38 Get:381 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 24.0.9-0ubuntu0.3 [8950 kB]
#6 10.63 Get:382 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri2-0 amd64 1.15-1ubuntu2 [7222 B]
#6 10.63 Get:383 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#6 10.63 Get:384 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#6 10.63 Get:385 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#6 10.63 Get:386 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#6 10.63 Get:387 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#6 10.63 Get:388 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#6 10.63 Get:389 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 24.0.9-0ubuntu0.3 [154 kB]
#6 10.63 Get:390 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.2 [73.9 kB]
#6 10.71 Get:391 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.1 [14.7 kB]
#6 10.71 Get:392 http://archive.ubuntu.com/ubuntu noble/main amd64 libimagequant0 amd64 2.18.0-1build1 [36.3 kB]
#6 10.79 Get:393 http://archive.ubuntu.com/ubuntu noble/main amd64 librdmacm1t64 amd64 50.0-2build2 [70.7 kB]
#6 10.79 Get:394 http://archive.ubuntu.com/ubuntu noble/main amd64 libiscsi7 amd64 1.19.0-3build4 [68.7 kB]
#6 10.79 Get:395 http://archive.ubuntu.com/ubuntu noble/main amd64 libsamplerate0 amd64 0.2.2-4build1 [1344 kB]
#6 10.82 Get:396 http://archive.ubuntu.com/ubuntu noble/main amd64 libjack-jackd2-0 amd64 1.9.21~dfsg-3ubuntu3 [289 kB]
#6 10.86 Get:397 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#6 10.86 Get:398 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-jquery-ui all 1.13.2+dfsg-1 [252 kB]
#6 10.86 Get:399 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblapack3 amd64 3.12.0-3build1.1 [2646 kB]
#6 10.94 Get:400 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblbfgsb0 amd64 3.0+dfsg.4-1build1 [29.9 kB]
#6 10.94 Get:401 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.1 [31.5 kB]
#6 10.94 Get:402 http://archive.ubuntu.com/ubuntu noble/main amd64 libndctl6 amd64 77-2ubuntu2 [62.8 kB]
#6 10.96 Get:403 http://archive.ubuntu.com/ubuntu noble/main amd64 libnfs14 amd64 5.0.2-1build1 [109 kB]
#6 10.96 Get:404 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebrtc-audio-processing1 amd64 0.3.1-0ubuntu6 [290 kB]
#6 11.13 Get:405 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libspa-0.2-modules amd64 1.0.5-1ubuntu2 [627 kB]
#6 11.69 Get:406 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-0t64 amd64 1.0.5-1ubuntu2 [252 kB]
#6 11.71 Get:407 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-common all 1.0.5-1ubuntu2 [18.7 kB]
#6 11.71 Get:408 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 11.72 Get:409 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmem1 amd64 1.13.1-1.1ubuntu2 [84.8 kB]
#6 11.72 Get:410 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmemobj1 amd64 1.13.1-1.1ubuntu2 [116 kB]
#6 11.74 Get:411 http://archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
#6 11.78 Get:412 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librados2 amd64 19.2.0-0ubuntu0.24.04.1 [3975 kB]
#6 11.97 Get:413 http://archive.ubuntu.com/ubuntu noble/main amd64 libraqm0 amd64 0.10.1-1build1 [15.0 kB]
#6 11.97 Get:414 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librbd1 amd64 19.2.0-0ubuntu0.24.04.1 [3351 kB]
#6 12.14 Get:415 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#6 12.30 Get:416 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#6 12.30 Get:417 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#6 12.30 Get:418 http://archive.ubuntu.com/ubuntu noble/main amd64 libsdl2-2.0-0 amd64 2.30.0+dfsg-1build3 [685 kB]
#6 12.31 Get:419 http://archive.ubuntu.com/ubuntu noble/main amd64 libslirp0 amd64 4.7.0-1ubuntu3 [63.8 kB]
#6 12.31 Get:420 http://archive.ubuntu.com/ubuntu noble/main amd64 libspice-server1 amd64 0.15.1-1build2 [349 kB]
#6 12.31 Get:421 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.4 [2408 kB]
#6 12.48 Get:422 http://archive.ubuntu.com/ubuntu noble/main amd64 liburing2 amd64 2.5-1build1 [21.1 kB]
#6 12.48 Get:423 http://archive.ubuntu.com/ubuntu noble/main amd64 libusbredirparser1t64 amd64 0.13.0-2.1build1 [16.5 kB]
#6 12.48 Get:424 http://archive.ubuntu.com/ubuntu noble/main amd64 libvirglrenderer1 amd64 1.0.0-1ubuntu2 [226 kB]
#6 12.49 Get:425 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-common amd64 0.76.0-1ubuntu0.1 [13.5 kB]
#6 12.49 Get:426 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-0 amd64 0.76.0-1ubuntu0.1 [230 kB]
#6 12.49 Get:427 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#6 12.49 Get:428 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#6 12.49 Get:429 http://archive.ubuntu.com/ubuntu noble/main amd64 libxslt1.1 amd64 1.1.39-0exp1build1 [167 kB]
#6 12.49 Get:430 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-51 all 6.8.0-51.52 [13.8 MB]
#6 12.90 Get:431 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-51-generic amd64 6.8.0-51.52 [4018 kB]
#6 13.01 Get:432 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-generic amd64 6.8.0-51.52 [10.3 kB]
#6 13.01 Get:433 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 13.01 Get:434 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#6 13.07 Get:435 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 24.0.9-0ubuntu0.3 [11.0 MB]
#6 13.45 Get:436 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 13.45 Get:437 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 13.45 Get:438 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 13.45 Get:439 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 13.45 Get:440 http://archive.ubuntu.com/ubuntu noble/universe amd64 python-matplotlib-data all 3.6.3-1ubuntu5 [2936 kB]
#6 13.46 Get:441 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-appdirs all 1.4.4-4 [10.9 kB]
#6 13.46 Get:442 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
#6 13.46 Get:443 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-attr all 23.2.0-2 [48.6 kB]
#6 13.47 Get:444 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-brotli amd64 1.1.0-2build2 [332 kB]
#6 13.53 Get:445 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-soupsieve all 2.5-1 [33.0 kB]
#6 13.62 Get:446 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-bs4 all 4.12.3-1 [109 kB]
#6 13.62 Get:447 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#6 13.62 Get:448 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#6 13.63 Get:449 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
#6 13.74 Get:450 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-contourpy amd64 1.0.7-2build1 [181 kB]
#6 13.75 Get:451 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.1 [810 kB]
#6 13.77 Get:452 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-cycler all 0.11.0-2 [8202 B]
#6 13.77 Get:453 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dateutil all 2.8.2-3ubuntu1 [79.4 kB]
#6 13.77 Get:454 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scipy amd64 1.11.4-6build1 [15.5 MB]
#6 14.18 Get:455 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ufolib2 all 0.16.0+dfsg1-1 [33.5 kB]
#6 14.19 Get:456 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#6 14.19 Get:457 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fs all 2.4.16-3 [91.1 kB]
#6 14.19 Get:458 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#6 14.22 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-lz4 amd64 4.0.2+dfsg-1build4 [26.2 kB]
