~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 639 commits.
  (use "git push" to publish your local commits)
#6 40.00 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 40.30 Selecting previously unselected package fonts-dejavu-mono.
#6 40.30 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 40.36 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 40.75 Selecting previously unselected package fonts-dejavu-core.
#6 40.75 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 40.82 Unpacking fonts-dejavu-core (2.37-8) ...
#6 41.30 Selecting previously unselected package fontconfig-config.
#6 41.30 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 41.47 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 41.50 Selecting previously unselected package libfontconfig1:amd64.
#6 41.50 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 41.51 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 41.53 Selecting previously unselected package libxrender1:amd64.
#6 41.53 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 41.53 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 41.56 Selecting previously unselected package libxft2:amd64.
#6 41.56 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 41.56 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 41.59 Selecting previously unselected package libxss1:amd64.
#6 41.59 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 41.59 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 41.61 Selecting previously unselected package libtk8.6:amd64.
#6 41.61 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 41.62 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 41.65 Selecting previously unselected package tk8.6-blt2.5.
#6 41.66 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 41.66 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 41.69 Selecting previously unselected package blt.
#6 41.69 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 41.69 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 41.71 Selecting previously unselected package gcc-13-base:amd64.
#6 41.71 Preparing to unpack .../141-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.72 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 41.74 Selecting previously unselected package libisl23:amd64.
#6 41.74 Preparing to unpack .../142-libisl23_0.26-3build1_amd64.deb ...
#6 41.75 Unpacking libisl23:amd64 (0.26-3build1) ...
#6 41.78 Selecting previously unselected package libmpfr6:amd64.
#6 41.78 Preparing to unpack .../143-libmpfr6_4.2.1-1build1_amd64.deb ...
#6 41.78 Unpacking libmpfr6:amd64 (4.2.1-1build1) ...
#6 41.82 Selecting previously unselected package libmpc3:amd64.
#6 41.82 Preparing to unpack .../144-libmpc3_1.3.1-1build1_amd64.deb ...
#6 41.82 Unpacking libmpc3:amd64 (1.3.1-1build1) ...
#6 41.84 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 41.84 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.85 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 41.94 Selecting previously unselected package cpp-13.
#6 41.94 Preparing to unpack .../146-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.94 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 41.96 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 41.96 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.97 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 41.99 Selecting previously unselected package cpp.
#6 41.99 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.00 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 42.02 Selecting previously unselected package msr-tools.
#6 42.02 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 42.02 Unpacking msr-tools (1.3-5build1) ...
#6 42.04 Selecting previously unselected package cpu-checker.
#6 42.04 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 42.04 Unpacking cpu-checker (0.7-1.3build2) ...
#6 42.07 Selecting previously unselected package libdw1t64:amd64.
#6 42.07 Preparing to unpack .../151-libdw1t64_0.190-1.1build4_amd64.deb ...
#6 42.07 Unpacking libdw1t64:amd64 (0.190-1.1build4) ...
#6 42.10 Selecting previously unselected package libasm1t64:amd64.
#6 42.10 Preparing to unpack .../152-libasm1t64_0.190-1.1build4_amd64.deb ...
#6 42.10 Unpacking libasm1t64:amd64 (0.190-1.1build4) ...
#6 42.12 Selecting previously unselected package elfutils.
#6 42.12 Preparing to unpack .../153-elfutils_0.190-1.1build4_amd64.deb ...
#6 42.13 Unpacking elfutils (0.190-1.1build4) ...
#6 42.16 Selecting previously unselected package fontconfig.
#6 42.16 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 42.16 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 42.19 Selecting previously unselected package fonts-lyx.
#6 42.19 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 42.19 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 42.22 Selecting previously unselected package libcc1-0:amd64.
#6 42.22 Preparing to unpack .../156-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.22 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.25 Selecting previously unselected package libgomp1:amd64.
#6 42.25 Preparing to unpack .../157-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.25 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.28 Selecting previously unselected package libitm1:amd64.
#6 42.28 Preparing to unpack .../158-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.28 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.31 Selecting previously unselected package libatomic1:amd64.
#6 42.31 Preparing to unpack .../159-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.31 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.34 Selecting previously unselected package libasan8:amd64.
#6 42.34 Preparing to unpack .../160-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.34 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.40 Selecting previously unselected package liblsan0:amd64.
#6 42.40 Preparing to unpack .../161-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.40 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.44 Selecting previously unselected package libtsan2:amd64.
#6 42.44 Preparing to unpack .../162-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.44 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.49 Selecting previously unselected package libubsan1:amd64.
#6 42.49 Preparing to unpack .../163-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.50 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.53 Selecting previously unselected package libhwasan0:amd64.
#6 42.53 Preparing to unpack .../164-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.53 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.57 Selecting previously unselected package libquadmath0:amd64.
#6 42.57 Preparing to unpack .../165-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.58 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.59 Selecting previously unselected package libgcc-13-dev:amd64.
#6 42.60 Preparing to unpack .../166-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.60 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 42.66 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 42.66 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.67 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 42.84 Selecting previously unselected package gcc-13.
#6 42.84 Preparing to unpack .../168-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.84 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 42.86 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 42.87 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.87 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 42.89 Selecting previously unselected package gcc.
#6 42.89 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.90 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 42.92 Selecting previously unselected package libc-dev-bin.
#6 42.92 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.3_amd64.deb ...
#6 42.92 Unpacking libc-dev-bin (2.39-0ubuntu8.3) ...
#6 42.94 Selecting previously unselected package linux-libc-dev:amd64.
#6 42.94 Preparing to unpack .../172-linux-libc-dev_6.8.0-51.52_amd64.deb ...
#6 42.95 Unpacking linux-libc-dev:amd64 (6.8.0-51.52) ...
#6 43.06 Selecting previously unselected package libcrypt-dev:amd64.
#6 43.07 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 43.07 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 43.09 Selecting previously unselected package rpcsvc-proto.
#6 43.09 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 43.10 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 43.12 Selecting previously unselected package libc6-dev:amd64.
#6 43.12 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.3_amd64.deb ...
#6 43.13 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 43.22 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 43.22 Preparing to unpack .../176-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 43.22 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 43.35 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 43.36 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 43.36 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 43.46 Selecting previously unselected package g++-13.
#6 43.46 Preparing to unpack .../178-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 43.46 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 43.48 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 43.48 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 43.49 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 43.51 Selecting previously unselected package g++.
#6 43.51 Preparing to unpack .../180-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 43.52 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 43.54 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 43.54 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 43.54 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 43.57 Selecting previously unselected package libsasl2-2:amd64.
#6 43.57 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 43.57 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 43.59 Selecting previously unselected package libldap2:amd64.
#6 43.60 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 43.60 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 43.62 Selecting previously unselected package librtmp1:amd64.
#6 43.62 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 43.63 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 43.65 Selecting previously unselected package libssh-4:amd64.
#6 43.65 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 43.65 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 43.68 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 43.68 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 43.68 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 43.70 Selecting previously unselected package liberror-perl.
#6 43.70 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 43.71 Unpacking liberror-perl (0.17029-2) ...
#6 43.73 Selecting previously unselected package git-man.
#6 43.73 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.1_all.deb ...
#6 43.73 Unpacking git-man (1:2.43.0-1ubuntu7.1) ...
#6 43.77 Selecting previously unselected package git.
#6 43.77 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.1_amd64.deb ...
#6 43.77 Unpacking git (1:2.43.0-1ubuntu7.1) ...
#6 43.87 Selecting previously unselected package libduktape207:amd64.
#6 43.87 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 43.87 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 43.90 Selecting previously unselected package libproxy1v5:amd64.
#6 43.90 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 43.90 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 43.93 Selecting previously unselected package glib-networking-common.
#6 43.93 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 43.93 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 43.95 Selecting previously unselected package glib-networking-services.
#6 43.95 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 43.96 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 43.98 Selecting previously unselected package glib-networking:amd64.
#6 43.98 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 43.99 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 44.01 Selecting previously unselected package libcdparanoia0:amd64.
#6 44.01 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 44.01 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 44.04 Selecting previously unselected package libunwind8:amd64.
#6 44.04 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 44.05 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 44.08 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 44.08 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 44.08 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 44.12 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 44.12 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 44.13 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 44.15 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 44.15 Preparing to unpack .../199-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 44.15 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 44.19 Selecting previously unselected package libogg0:amd64.
#6 44.19 Preparing to unpack .../200-libogg0_1.3.5-3build1_amd64.deb ...
#6 44.19 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 44.21 Selecting previously unselected package libopus0:amd64.
#6 44.21 Preparing to unpack .../201-libopus0_1.4-1build1_amd64.deb ...
#6 44.22 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 44.24 Selecting previously unselected package libpixman-1-0:amd64.
#6 44.24 Preparing to unpack .../202-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 44.25 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 44.27 Selecting previously unselected package libxcb-render0:amd64.
#6 44.27 Preparing to unpack .../203-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 44.28 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 44.30 Selecting previously unselected package libxcb-shm0:amd64.
#6 44.30 Preparing to unpack .../204-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 44.30 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 44.33 Selecting previously unselected package libcairo2:amd64.
#6 44.33 Preparing to unpack .../205-libcairo2_1.18.0-3build1_amd64.deb ...
#6 44.33 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 44.36 Selecting previously unselected package libtheora0:amd64.
#6 44.36 Preparing to unpack .../206-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 44.37 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 44.39 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 44.40 Preparing to unpack .../207-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 44.40 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 44.43 Selecting previously unselected package libvorbis0a:amd64.
#6 44.43 Preparing to unpack .../208-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 44.43 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 44.46 Selecting previously unselected package libvorbisenc2:amd64.
#6 44.46 Preparing to unpack .../209-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 44.46 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 44.49 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 44.49 Preparing to unpack .../210-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 44.49 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 44.53 Selecting previously unselected package libaa1:amd64.
#6 44.53 Preparing to unpack .../211-libaa1_1.4p5-51.1_amd64.deb ...
#6 44.53 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 44.56 Selecting previously unselected package libraw1394-11:amd64.
#6 44.56 Preparing to unpack .../212-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 44.56 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 44.59 Selecting previously unselected package libavc1394-0:amd64.
#6 44.59 Preparing to unpack .../213-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 44.59 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 44.62 Selecting previously unselected package libcaca0:amd64.
#6 44.62 Preparing to unpack .../214-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 44.63 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 44.65 Selecting previously unselected package libcairo-gobject2:amd64.
#6 44.65 Preparing to unpack .../215-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 44.66 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 44.68 Selecting previously unselected package libdv4t64:amd64.
#6 44.68 Preparing to unpack .../216-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 44.68 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 44.71 Selecting previously unselected package libflac12t64:amd64.
#6 44.71 Preparing to unpack .../217-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 44.71 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 44.74 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 44.74 Preparing to unpack .../218-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 44.74 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 44.76 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 44.77 Preparing to unpack .../219-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 44.77 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 44.79 Selecting previously unselected package libiec61883-0:amd64.
#6 44.80 Preparing to unpack .../220-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 44.80 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 44.82 Selecting previously unselected package libmp3lame0:amd64.
#6 44.82 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 44.83 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 44.85 Selecting previously unselected package libmpg123-0t64:amd64.
#6 44.86 Preparing to unpack .../222-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 44.86 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 44.89 Selecting previously unselected package libasyncns0:amd64.
#6 44.89 Preparing to unpack .../223-libasyncns0_0.8-6build4_amd64.deb ...
#6 44.89 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 44.92 Selecting previously unselected package libsndfile1:amd64.
#6 44.92 Preparing to unpack .../224-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
#6 44.92 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 44.95 Selecting previously unselected package libx11-xcb1:amd64.
#6 44.95 Preparing to unpack .../225-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 44.95 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 44.99 Selecting previously unselected package libpulse0:amd64.
#6 44.99 Preparing to unpack .../226-libpulse0_1%3a16.1+dfsg1-2ubuntu10_amd64.deb ...
#6 45.00 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10) ...
#6 45.03 Selecting previously unselected package libspeex1:amd64.
#6 45.03 Preparing to unpack .../227-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 45.03 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 45.06 Selecting previously unselected package libshout3:amd64.
#6 45.06 Preparing to unpack .../228-libshout3_2.4.6-1build2_amd64.deb ...
#6 45.07 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 45.10 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 45.10 Preparing to unpack .../229-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 45.10 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 45.13 Selecting previously unselected package libtag1v5:amd64.
#6 45.13 Preparing to unpack .../230-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 45.13 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 45.17 Selecting previously unselected package libtwolame0:amd64.
#6 45.17 Preparing to unpack .../231-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 45.17 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 45.19 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 45.20 Preparing to unpack .../232-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 45.20 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 45.22 Selecting previously unselected package libv4l-0t64:amd64.
#6 45.22 Preparing to unpack .../233-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 45.23 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 45.25 Selecting previously unselected package libvpx9:amd64.
#6 45.25 Preparing to unpack .../234-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 45.26 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 45.29 Selecting previously unselected package libwavpack1:amd64.
#6 45.29 Preparing to unpack .../235-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 45.29 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 45.32 Selecting previously unselected package libxdamage1:amd64.
#6 45.32 Preparing to unpack .../236-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 45.32 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 45.35 Selecting previously unselected package libxfixes3:amd64.
#6 45.35 Preparing to unpack .../237-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 45.35 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 45.37 Selecting previously unselected package libsoup-3.0-common.
#6 45.38 Preparing to unpack .../238-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
#6 45.38 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 45.41 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 45.41 Preparing to unpack .../239-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
#6 45.41 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 45.43 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 45.43 Preparing to unpack .../240-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 45.44 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 45.48 Selecting previously unselected package libgraphite2-3:amd64.
#6 45.48 Preparing to unpack .../241-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 45.49 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 45.52 Selecting previously unselected package libharfbuzz0b:amd64.
#6 45.52 Preparing to unpack .../242-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 45.52 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 45.55 Selecting previously unselected package libthai-data.
#6 45.55 Preparing to unpack .../243-libthai-data_0.1.29-2build1_all.deb ...
#6 45.55 Unpacking libthai-data (0.1.29-2build1) ...
#6 45.58 Selecting previously unselected package libdatrie1:amd64.
#6 45.58 Preparing to unpack .../244-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 45.58 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 45.61 Selecting previously unselected package libthai0:amd64.
#6 45.61 Preparing to unpack .../245-libthai0_0.1.29-2build1_amd64.deb ...
#6 45.61 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 45.64 Selecting previously unselected package libpango-1.0-0:amd64.
#6 45.64 Preparing to unpack .../246-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
