~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 893 commits.
  (use "git push" to publish your local commits)
#6 34.19 Preparing to unpack .../util-linux_2.39.3-9ubuntu6.2_amd64.deb ...
#6 34.19 Unpacking util-linux (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 34.52 Setting up util-linux (2.39.3-9ubuntu6.2) ...
#6 34.61 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4379 files and directories currently installed.)
#6 34.61 Preparing to unpack .../0-mount_2.39.3-9ubuntu6.2_amd64.deb ...
#6 34.62 Unpacking mount (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 34.68 Selecting previously unselected package kbd.
#6 34.68 Preparing to unpack .../1-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 34.68 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 34.71 Selecting previously unselected package liblocale-gettext-perl.
#6 34.71 Preparing to unpack .../2-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 34.71 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 34.74 Selecting previously unselected package xkb-data.
#6 34.74 Preparing to unpack .../3-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 34.74 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 34.81 Selecting previously unselected package keyboard-configuration.
#6 34.81 Preparing to unpack .../4-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 34.81 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 34.85 Selecting previously unselected package console-setup-linux.
#6 34.85 Preparing to unpack .../5-console-setup-linux_1.226ubuntu1_all.deb ...
#6 34.85 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 34.92 Selecting previously unselected package console-setup.
#6 34.92 Preparing to unpack .../6-console-setup_1.226ubuntu1_all.deb ...
#6 34.92 Unpacking console-setup (1.226ubuntu1) ...
#6 34.95 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 34.95 Preparing to unpack .../7-libpython3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 34.95 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 35.01 Selecting previously unselected package libexpat1:amd64.
#6 35.01 Preparing to unpack .../8-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 35.01 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 35.04 Selecting previously unselected package python3.12-minimal.
#6 35.04 Preparing to unpack .../9-python3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 35.04 Unpacking python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 35.09 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 35.10 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 35.11 Setting up python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 35.51 Selecting previously unselected package python3-minimal.
#6 35.51 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5710 files and directories currently installed.)
#6 35.51 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 35.51 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 35.54 Selecting previously unselected package media-types.
#6 35.54 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 35.54 Unpacking media-types (10.1.0) ...
#6 35.58 Selecting previously unselected package netbase.
#6 35.58 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 35.58 Unpacking netbase (6.4) ...
#6 35.61 Selecting previously unselected package tzdata.
#6 35.61 Preparing to unpack .../3-tzdata_2024a-3ubuntu1.1_all.deb ...
#6 35.62 Unpacking tzdata (2024a-3ubuntu1.1) ...
#6 35.68 Selecting previously unselected package readline-common.
#6 35.68 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 35.68 Unpacking readline-common (8.2-4build1) ...
#6 35.71 Selecting previously unselected package libreadline8t64:amd64.
#6 35.71 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 35.72 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 35.72 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 35.73 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 35.73 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 35.73 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 35.76 Selecting previously unselected package libsqlite3-0:amd64.
#6 35.76 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.1_amd64.deb ...
#6 35.77 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
#6 35.79 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 35.79 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.4_amd64.deb ...
#6 35.81 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
#6 35.88 Selecting previously unselected package python3.12.
#6 35.88 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.4_amd64.deb ...
#6 35.88 Unpacking python3.12 (3.12.3-1ubuntu0.4) ...
#6 35.90 Selecting previously unselected package libpython3-stdlib:amd64.
#6 35.90 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 35.91 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 35.93 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 36.02 Selecting previously unselected package python3.
#6 36.02 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6715 files and directories currently installed.)
#6 36.02 Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
#6 36.03 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 36.06 Selecting previously unselected package libapparmor1:amd64.
#6 36.06 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 36.07 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 36.13 Selecting previously unselected package libargon2-1:amd64.
#6 36.13 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 36.14 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 36.16 Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 36.17 Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 36.21 Setting up libblkid1:amd64 (2.39.3-9ubuntu6.2) ...
#6 36.24 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6745 files and directories currently installed.)
#6 36.25 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 36.26 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.1) over (1:2.66-5ubuntu2) ...
#6 36.30 Setting up libcap2:amd64 (1:2.66-5ubuntu2.1) ...
#6 36.32 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6745 files and directories currently installed.)
#6 36.33 Preparing to unpack .../libudev1_255.4-1ubuntu8.5_amd64.deb ...
#6 36.33 Unpacking libudev1:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 36.37 Setting up libudev1:amd64 (255.4-1ubuntu8.5) ...
#6 36.40 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 36.40 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6745 files and directories currently installed.)
#6 36.40 Preparing to unpack .../libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 36.40 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 36.43 Selecting previously unselected package libjson-c5:amd64.
#6 36.43 Preparing to unpack .../libjson-c5_0.17-1build1_amd64.deb ...
#6 36.43 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 36.45 Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 36.46 Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 36.49 Setting up libuuid1:amd64 (2.39.3-9ubuntu6.2) ...
#6 36.53 Selecting previously unselected package libcryptsetup12:amd64.
#6 36.53 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6756 files and directories currently installed.)
#6 36.53 Preparing to unpack .../libcryptsetup12_2%3a2.7.0-1ubuntu4.1_amd64.deb ...
#6 36.53 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 36.56 Selecting previously unselected package libfdisk1:amd64.
#6 36.56 Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 36.56 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 36.59 Selecting previously unselected package libkmod2:amd64.
#6 36.59 Preparing to unpack .../libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 36.59 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 36.62 Preparing to unpack .../libmount1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 36.63 Unpacking libmount1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 36.67 Setting up libmount1:amd64 (2.39.3-9ubuntu6.2) ...
#6 36.70 Selecting previously unselected package libsystemd-shared:amd64.
#6 36.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6776 files and directories currently installed.)
#6 36.70 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.5_amd64.deb ...
#6 36.70 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 36.75 Preparing to unpack .../libsystemd0_255.4-1ubuntu8.5_amd64.deb ...
#6 36.76 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 36.80 Setting up libsystemd0:amd64 (255.4-1ubuntu8.5) ...
#6 36.82 Selecting previously unselected package systemd-dev.
#6 36.82 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6784 files and directories currently installed.)
#6 36.83 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.5_all.deb ...
#6 36.83 Unpacking systemd-dev (255.4-1ubuntu8.5) ...
#6 36.86 Selecting previously unselected package systemd.
#6 36.86 Preparing to unpack .../systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 36.87 Unpacking systemd (255.4-1ubuntu8.5) ...
#6 36.97 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 36.98 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 36.99 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 37.00 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 37.01 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 37.01 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 37.02 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 37.03 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 37.04 Setting up systemd-dev (255.4-1ubuntu8.5) ...
#6 37.05 Setting up mount (2.39.3-9ubuntu6.2) ...
#6 37.06 Setting up systemd (255.4-1ubuntu8.5) ...
#6 37.09 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 37.09 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 37.09 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 37.09 Initializing machine ID from random generator.
#6 37.10 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 37.10 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 37.10 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 37.10 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 37.11 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 37.11 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 37.11 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 37.11 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 37.11 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 37.11 Creating group 'systemd-journal' with GID 999.
#6 37.11 Creating group 'systemd-network' with GID 998.
#6 37.11 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 37.16 Selecting previously unselected package systemd-sysv.
#6 37.16 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7764 files and directories currently installed.)
#6 37.16 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.5_amd64.deb ...
#6 37.16 Unpacking systemd-sysv (255.4-1ubuntu8.5) ...
#6 37.19 Selecting previously unselected package libpopt0:amd64.
#6 37.19 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 37.19 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 37.22 Selecting previously unselected package rsync.
#6 37.22 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#6 37.23 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#6 37.25 Selecting previously unselected package m4.
#6 37.25 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 37.26 Unpacking m4 (1.4.19-4build1) ...
#6 37.29 Selecting previously unselected package flex.
#6 37.29 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 37.29 Unpacking flex (2.6.4-8.2build1) ...
#6 37.32 Selecting previously unselected package perl-modules-5.38.
#6 37.32 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
#6 37.32 Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
#6 37.48 Selecting previously unselected package libgdbm6t64:amd64.
#6 37.48 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 37.49 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 37.51 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 37.51 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 37.51 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 37.54 Selecting previously unselected package libperl5.38t64:amd64.
#6 37.54 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2.1_amd64.deb ...
#6 37.54 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 37.66 Selecting previously unselected package perl.
#6 37.66 Preparing to unpack .../09-perl_5.38.2-3.2build2.1_amd64.deb ...
#6 37.67 Unpacking perl (5.38.2-3.2build2.1) ...
#6 37.70 Preparing to unpack .../10-libsmartcols1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 37.71 Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 37.74 Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.2) ...
#6 37.78 Selecting previously unselected package adduser.
#6 37.78 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9965 files and directories currently installed.)
#6 37.78 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#6 37.78 Unpacking adduser (3.137ubuntu1) ...
#6 37.81 Setting up adduser (3.137ubuntu1) ...
#6 37.87 Selecting previously unselected package openssl.
#6 37.87 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10013 files and directories currently installed.)
#6 37.87 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
#6 37.88 Unpacking openssl (3.0.13-0ubuntu3.4) ...
#6 37.92 Selecting previously unselected package ca-certificates.
#6 37.92 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 37.92 Unpacking ca-certificates (20240203) ...
#6 37.97 Selecting previously unselected package libdbus-1-3:amd64.
#6 37.97 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 37.97 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 38.00 Selecting previously unselected package dbus-bin.
#6 38.00 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 38.00 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 38.02 Selecting previously unselected package dbus-session-bus-common.
#6 38.03 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 38.03 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 38.05 Selecting previously unselected package dbus-daemon.
#6 38.05 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 38.06 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 38.08 Selecting previously unselected package dbus-system-bus-common.
#6 38.08 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 38.08 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 38.11 Selecting previously unselected package dbus.
#6 38.11 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 38.11 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 38.14 Selecting previously unselected package libpam-systemd:amd64.
#6 38.14 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 38.14 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 38.17 Selecting previously unselected package dbus-user-session.
#6 38.17 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 38.17 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 38.19 Selecting previously unselected package dmsetup.
#6 38.19 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 38.20 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 38.23 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 38.23 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 38.23 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 38.27 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 38.27 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 38.27 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 38.30 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 38.30 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 38.30 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 38.33 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 38.33 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 38.33 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 38.36 Selecting previously unselected package libelf1t64:amd64.
#6 38.36 Preparing to unpack .../015-libelf1t64_0.190-1.1build4.1_amd64.deb ...
#6 38.36 Unpacking libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 38.39 Selecting previously unselected package libbpf1:amd64.
#6 38.39 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 38.39 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 38.42 Selecting previously unselected package libmnl0:amd64.
#6 38.42 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 38.42 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 38.45 Selecting previously unselected package libkrb5support0:amd64.
#6 38.45 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.2_amd64.deb ...
#6 38.45 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.2) ...
#6 38.48 Selecting previously unselected package libk5crypto3:amd64.
#6 38.48 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 38.48 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.2) ...
#6 38.51 Selecting previously unselected package libkeyutils1:amd64.
#6 38.51 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 38.51 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 38.54 Selecting previously unselected package libkrb5-3:amd64.
#6 38.54 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 38.54 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.2) ...
#6 38.57 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 38.57 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.2_amd64.deb ...
#6 38.57 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.2) ...
#6 38.60 Selecting previously unselected package libtirpc-common.
#6 38.60 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 38.60 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 38.62 Selecting previously unselected package libtirpc3t64:amd64.
#6 38.62 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 38.63 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 38.63 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 38.64 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 38.66 Selecting previously unselected package libxtables12:amd64.
#6 38.66 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 38.67 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 38.69 Selecting previously unselected package libcap2-bin.
#6 38.69 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 38.69 Unpacking libcap2-bin (1:2.66-5ubuntu2.1) ...
#6 38.72 Selecting previously unselected package iproute2.
