~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 712 commits.
  (use "git push" to publish your local commits)
#6 25.24 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 25.25 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 25.29 Selecting previously unselected package libx11-6:amd64.
#6 25.29 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 25.29 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 25.32 Selecting previously unselected package libxext6:amd64.
#6 25.32 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 25.32 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 25.35 Selecting previously unselected package libxkbcommon0:amd64.
#6 25.35 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 25.35 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 25.37 Selecting previously unselected package libxmuu1:amd64.
#6 25.37 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 25.38 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 25.40 Selecting previously unselected package manpages.
#6 25.40 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 25.40 Unpacking manpages (6.7-2) ...
#6 25.45 Selecting previously unselected package openssh-client.
#6 25.45 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 25.46 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 25.49 Selecting previously unselected package publicsuffix.
#6 25.49 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 25.49 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 25.51 Selecting previously unselected package xauth.
#6 25.51 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 25.52 Unpacking xauth (1:1.1.2-1build1) ...
#6 25.54 Selecting previously unselected package acl.
#6 25.54 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 25.55 Unpacking acl (2.3.2-1build1.1) ...
#6 25.57 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 25.57 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 25.57 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 25.60 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 25.60 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 25.60 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 25.62 Selecting previously unselected package libjpeg8:amd64.
#6 25.62 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 25.63 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 25.65 Selecting previously unselected package libdeflate0:amd64.
#6 25.65 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 25.66 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 25.68 Selecting previously unselected package libjbig0:amd64.
#6 25.68 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 25.69 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 25.71 Selecting previously unselected package liblerc4:amd64.
#6 25.71 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 25.71 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 25.73 Selecting previously unselected package libsharpyuv0:amd64.
#6 25.73 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 25.74 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 25.76 Selecting previously unselected package libwebp7:amd64.
#6 25.76 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 25.76 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 25.78 Selecting previously unselected package libtiff6:amd64.
#6 25.79 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 25.79 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 25.82 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 25.82 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 25.82 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 25.84 Selecting previously unselected package gtk-update-icon-cache.
#6 25.84 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 25.85 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 25.87 Selecting previously unselected package hicolor-icon-theme.
#6 25.87 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 25.88 Unpacking hicolor-icon-theme (0.17-2) ...
#6 25.93 Selecting previously unselected package humanity-icon-theme.
#6 25.93 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 25.93 Unpacking humanity-icon-theme (0.6.16) ...
#6 26.93 Selecting previously unselected package ubuntu-mono.
#6 26.93 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 27.03 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 27.86 Selecting previously unselected package adwaita-icon-theme.
#6 27.86 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 27.92 Unpacking adwaita-icon-theme (46.0-1) ...
#6 28.29 Selecting previously unselected package alsa-topology-conf.
#6 28.29 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 28.37 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 28.66 Selecting previously unselected package libasound2-data.
#6 28.66 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 28.72 Unpacking libasound2-data (1.2.11-1build2) ...
#6 29.05 Selecting previously unselected package libasound2t64:amd64.
#6 29.05 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 29.10 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 29.37 Selecting previously unselected package alsa-ucm-conf.
#6 29.37 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.3_all.deb ...
#6 29.41 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.3) ...
#6 29.71 Selecting previously unselected package at-spi2-common.
#6 29.72 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 29.78 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 30.14 Selecting previously unselected package libxi6:amd64.
#6 30.14 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 30.18 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 30.48 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 30.48 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 30.54 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 30.94 Selecting previously unselected package x11-common.
#6 30.94 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 30.97 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 31.28 Selecting previously unselected package libxtst6:amd64.
#6 31.28 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 31.34 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 31.69 Selecting previously unselected package libdconf1:amd64.
#6 31.69 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 31.72 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 31.97 Selecting previously unselected package dconf-service.
#6 31.97 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 32.02 Unpacking dconf-service (0.40.0-4build2) ...
#6 32.26 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 32.26 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 32.31 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 32.65 Selecting previously unselected package session-migration.
#6 32.65 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 32.70 Unpacking session-migration (0.3.9build1) ...
#6 33.02 Selecting previously unselected package gsettings-desktop-schemas.
#6 33.02 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 33.06 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 33.32 Selecting previously unselected package at-spi2-core.
#6 33.33 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 33.36 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 33.65 Selecting previously unselected package bc.
#6 33.65 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 33.72 Unpacking bc (1.07.1-3ubuntu4) ...
#6 34.03 Selecting previously unselected package binutils-common:amd64.
#6 34.03 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 34.09 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 34.42 Selecting previously unselected package libsframe1:amd64.
#6 34.42 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 34.49 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 34.78 Selecting previously unselected package libbinutils:amd64.
#6 34.79 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 34.85 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 35.20 Selecting previously unselected package libctf-nobfd0:amd64.
#6 35.20 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 35.26 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 35.59 Selecting previously unselected package libctf0:amd64.
#6 35.60 Preparing to unpack .../123-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 35.66 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 36.11 Selecting previously unselected package libgprofng0:amd64.
#6 36.11 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 36.17 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 36.41 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 36.41 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 36.46 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 36.77 Selecting previously unselected package binutils.
#6 36.77 Preparing to unpack .../126-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 36.80 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 37.14 Selecting previously unselected package bison.
#6 37.14 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 37.19 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 37.49 Selecting previously unselected package libtcl8.6:amd64.
#6 37.50 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 37.55 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 37.89 Selecting previously unselected package libbrotli1:amd64.
#6 37.89 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 37.93 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 38.23 Selecting previously unselected package libfreetype6:amd64.
#6 38.23 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 38.27 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 38.56 Selecting previously unselected package fonts-dejavu-mono.
#6 38.56 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 38.61 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 38.99 Selecting previously unselected package fonts-dejavu-core.
#6 38.99 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 39.04 Unpacking fonts-dejavu-core (2.37-8) ...
#6 39.52 Selecting previously unselected package fontconfig-config.
#6 39.52 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 39.68 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 39.71 Selecting previously unselected package libfontconfig1:amd64.
#6 39.71 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 39.72 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 39.74 Selecting previously unselected package libxrender1:amd64.
#6 39.74 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 39.75 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 39.77 Selecting previously unselected package libxft2:amd64.
#6 39.77 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 39.78 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 39.80 Selecting previously unselected package libxss1:amd64.
#6 39.81 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 39.81 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 39.83 Selecting previously unselected package libtk8.6:amd64.
#6 39.84 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 39.84 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 39.88 Selecting previously unselected package tk8.6-blt2.5.
#6 39.88 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 39.88 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 39.91 Selecting previously unselected package blt.
#6 39.91 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 39.91 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 39.93 Selecting previously unselected package gcc-13-base:amd64.
#6 39.93 Preparing to unpack .../141-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 39.94 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 39.96 Selecting previously unselected package libisl23:amd64.
#6 39.96 Preparing to unpack .../142-libisl23_0.26-3build1_amd64.deb ...
#6 39.96 Unpacking libisl23:amd64 (0.26-3build1) ...
#6 39.99 Selecting previously unselected package libmpfr6:amd64.
#6 39.99 Preparing to unpack .../143-libmpfr6_4.2.1-1build1_amd64.deb ...
#6 40.00 Unpacking libmpfr6:amd64 (4.2.1-1build1) ...
#6 40.02 Selecting previously unselected package libmpc3:amd64.
#6 40.02 Preparing to unpack .../144-libmpc3_1.3.1-1build1_amd64.deb ...
#6 40.03 Unpacking libmpc3:amd64 (1.3.1-1build1) ...
#6 40.05 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 40.05 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 40.05 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 40.14 Selecting previously unselected package cpp-13.
#6 40.14 Preparing to unpack .../146-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 40.15 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 40.17 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 40.17 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 40.17 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 40.20 Selecting previously unselected package cpp.
#6 40.20 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 40.20 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 40.22 Selecting previously unselected package msr-tools.
#6 40.23 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 40.23 Unpacking msr-tools (1.3-5build1) ...
#6 40.25 Selecting previously unselected package cpu-checker.
#6 40.25 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 40.25 Unpacking cpu-checker (0.7-1.3build2) ...
#6 40.28 Selecting previously unselected package libdw1t64:amd64.
#6 40.28 Preparing to unpack .../151-libdw1t64_0.190-1.1build4_amd64.deb ...
#6 40.28 Unpacking libdw1t64:amd64 (0.190-1.1build4) ...
#6 40.31 Selecting previously unselected package libasm1t64:amd64.
#6 40.31 Preparing to unpack .../152-libasm1t64_0.190-1.1build4_amd64.deb ...
#6 40.31 Unpacking libasm1t64:amd64 (0.190-1.1build4) ...
#6 40.34 Selecting previously unselected package elfutils.
#6 40.34 Preparing to unpack .../153-elfutils_0.190-1.1build4_amd64.deb ...
#6 40.34 Unpacking elfutils (0.190-1.1build4) ...
#6 40.38 Selecting previously unselected package fontconfig.
#6 40.38 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 40.38 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 40.41 Selecting previously unselected package fonts-lyx.
#6 40.41 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 40.41 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 40.44 Selecting previously unselected package libcc1-0:amd64.
#6 40.44 Preparing to unpack .../156-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.45 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.47 Selecting previously unselected package libgomp1:amd64.
#6 40.48 Preparing to unpack .../157-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.48 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.50 Selecting previously unselected package libitm1:amd64.
#6 40.50 Preparing to unpack .../158-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.51 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.53 Selecting previously unselected package libatomic1:amd64.
#6 40.53 Preparing to unpack .../159-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.53 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.56 Selecting previously unselected package libasan8:amd64.
#6 40.56 Preparing to unpack .../160-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.56 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.61 Selecting previously unselected package liblsan0:amd64.
#6 40.61 Preparing to unpack .../161-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.61 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.65 Selecting previously unselected package libtsan2:amd64.
#6 40.65 Preparing to unpack .../162-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.65 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.70 Selecting previously unselected package libubsan1:amd64.
#6 40.70 Preparing to unpack .../163-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.70 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.73 Selecting previously unselected package libhwasan0:amd64.
#6 40.74 Preparing to unpack .../164-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.74 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.78 Selecting previously unselected package libquadmath0:amd64.
#6 40.78 Preparing to unpack .../165-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 40.78 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 40.80 Selecting previously unselected package libgcc-13-dev:amd64.
#6 40.80 Preparing to unpack .../166-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 40.81 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 40.87 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 40.87 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 40.89 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 41.05 Selecting previously unselected package gcc-13.
#6 41.05 Preparing to unpack .../168-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.05 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 41.07 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 41.07 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.08 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 41.10 Selecting previously unselected package gcc.
#6 41.11 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.11 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 41.13 Selecting previously unselected package libc-dev-bin.
#6 41.13 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.3_amd64.deb ...
#6 41.14 Unpacking libc-dev-bin (2.39-0ubuntu8.3) ...
#6 41.16 Selecting previously unselected package linux-libc-dev:amd64.
#6 41.16 Preparing to unpack .../172-linux-libc-dev_6.8.0-51.52_amd64.deb ...
#6 41.16 Unpacking linux-libc-dev:amd64 (6.8.0-51.52) ...
#6 41.28 Selecting previously unselected package libcrypt-dev:amd64.
#6 41.29 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 41.29 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 41.31 Selecting previously unselected package rpcsvc-proto.
#6 41.32 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 41.32 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 41.34 Selecting previously unselected package libc6-dev:amd64.
#6 41.34 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.3_amd64.deb ...
#6 41.34 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 41.43 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 41.43 Preparing to unpack .../176-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.43 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 41.55 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 41.56 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.56 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 41.65 Selecting previously unselected package g++-13.
#6 41.66 Preparing to unpack .../178-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.66 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 41.68 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 41.68 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.68 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 41.70 Selecting previously unselected package g++.
#6 41.70 Preparing to unpack .../180-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.71 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 41.73 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 41.73 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 41.73 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 41.75 Selecting previously unselected package libsasl2-2:amd64.
#6 41.75 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 41.76 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 41.78 Selecting previously unselected package libldap2:amd64.
#6 41.79 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 41.79 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 41.82 Selecting previously unselected package librtmp1:amd64.
#6 41.82 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 41.82 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 41.85 Selecting previously unselected package libssh-4:amd64.
#6 41.85 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 41.85 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 41.88 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 41.88 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 41.88 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 41.91 Selecting previously unselected package liberror-perl.
#6 41.91 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 41.91 Unpacking liberror-perl (0.17029-2) ...
#6 41.93 Selecting previously unselected package git-man.
#6 41.94 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.1_all.deb ...
#6 41.94 Unpacking git-man (1:2.43.0-1ubuntu7.1) ...
#6 41.97 Selecting previously unselected package git.
#6 41.97 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.1_amd64.deb ...
#6 41.98 Unpacking git (1:2.43.0-1ubuntu7.1) ...
#6 42.08 Selecting previously unselected package libduktape207:amd64.
#6 42.08 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 42.08 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 42.11 Selecting previously unselected package libproxy1v5:amd64.
#6 42.11 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 42.11 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 42.13 Selecting previously unselected package glib-networking-common.
#6 42.13 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 42.14 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 42.16 Selecting previously unselected package glib-networking-services.
#6 42.16 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 42.16 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 42.18 Selecting previously unselected package glib-networking:amd64.
#6 42.18 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 42.18 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 42.21 Selecting previously unselected package libcdparanoia0:amd64.
#6 42.21 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 42.21 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 42.23 Selecting previously unselected package libunwind8:amd64.
#6 42.23 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 42.24 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 42.26 Selecting previously unselected package libgstreamer1.0-0:amd64.
