~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 325 commits.
  (use "git push" to publish your local commits)
#6 23.98 Unpacking hicolor-icon-theme (0.17-2) ...
#6 24.04 Selecting previously unselected package humanity-icon-theme.
#6 24.04 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#6 24.04 Unpacking humanity-icon-theme (0.6.16) ...
#6 24.65 Selecting previously unselected package ubuntu-mono.
#6 24.65 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 24.65 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 24.94 Selecting previously unselected package adwaita-icon-theme.
#6 24.94 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#6 24.94 Unpacking adwaita-icon-theme (46.0-1) ...
#6 25.04 Selecting previously unselected package alsa-topology-conf.
#6 25.05 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 25.05 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 25.07 Selecting previously unselected package libasound2-data.
#6 25.07 Preparing to unpack .../105-libasound2-data_1.2.11-1build2_all.deb ...
#6 25.07 Unpacking libasound2-data (1.2.11-1build2) ...
#6 25.10 Selecting previously unselected package libasound2t64:amd64.
#6 25.10 Preparing to unpack .../106-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 25.11 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 25.13 Selecting previously unselected package alsa-ucm-conf.
#6 25.13 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 25.13 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 25.20 Selecting previously unselected package at-spi2-common.
#6 25.20 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#6 25.20 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 25.23 Selecting previously unselected package libxi6:amd64.
#6 25.23 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 25.23 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 25.26 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 25.26 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 25.26 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 25.29 Selecting previously unselected package x11-common.
#6 25.29 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 25.30 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 25.32 Selecting previously unselected package libxtst6:amd64.
#6 25.32 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 25.33 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 25.35 Selecting previously unselected package libdconf1:amd64.
#6 25.35 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#6 25.36 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 25.38 Selecting previously unselected package dconf-service.
#6 25.38 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
#6 25.38 Unpacking dconf-service (0.40.0-4build2) ...
#6 25.41 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 25.41 Preparing to unpack .../115-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 25.41 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 25.44 Selecting previously unselected package session-migration.
#6 25.44 Preparing to unpack .../116-session-migration_0.3.9build1_amd64.deb ...
#6 25.45 Unpacking session-migration (0.3.9build1) ...
#6 25.47 Selecting previously unselected package gsettings-desktop-schemas.
#6 25.47 Preparing to unpack .../117-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 25.48 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 25.50 Selecting previously unselected package at-spi2-core.
#6 25.50 Preparing to unpack .../118-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 25.50 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 25.53 Selecting previously unselected package bc.
#6 25.53 Preparing to unpack .../119-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 25.53 Unpacking bc (1.07.1-3ubuntu4) ...
#6 25.55 Selecting previously unselected package binutils-common:amd64.
#6 25.55 Preparing to unpack .../120-binutils-common_2.42-4ubuntu2.5_amd64.deb ...
#6 25.56 Unpacking binutils-common:amd64 (2.42-4ubuntu2.5) ...
#6 25.58 Selecting previously unselected package libsframe1:amd64.
#6 25.58 Preparing to unpack .../121-libsframe1_2.42-4ubuntu2.5_amd64.deb ...
#6 25.59 Unpacking libsframe1:amd64 (2.42-4ubuntu2.5) ...
#6 25.61 Selecting previously unselected package libbinutils:amd64.
#6 25.61 Preparing to unpack .../122-libbinutils_2.42-4ubuntu2.5_amd64.deb ...
#6 25.61 Unpacking libbinutils:amd64 (2.42-4ubuntu2.5) ...
#6 25.64 Selecting previously unselected package libctf-nobfd0:amd64.
#6 25.64 Preparing to unpack .../123-libctf-nobfd0_2.42-4ubuntu2.5_amd64.deb ...
#6 25.64 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.5) ...
#6 25.67 Selecting previously unselected package libctf0:amd64.
#6 25.67 Preparing to unpack .../124-libctf0_2.42-4ubuntu2.5_amd64.deb ...
#6 25.67 Unpacking libctf0:amd64 (2.42-4ubuntu2.5) ...
#6 25.70 Selecting previously unselected package libgprofng0:amd64.
#6 25.70 Preparing to unpack .../125-libgprofng0_2.42-4ubuntu2.5_amd64.deb ...
#6 25.70 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.5) ...
#6 25.74 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 25.74 Preparing to unpack .../126-binutils-x86-64-linux-gnu_2.42-4ubuntu2.5_amd64.deb ...
#6 25.74 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.5) ...
#6 25.80 Selecting previously unselected package binutils.
#6 25.80 Preparing to unpack .../127-binutils_2.42-4ubuntu2.5_amd64.deb ...
#6 25.80 Unpacking binutils (2.42-4ubuntu2.5) ...
#6 25.83 Selecting previously unselected package bison.
#6 25.83 Preparing to unpack .../128-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 25.84 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 25.87 Selecting previously unselected package libtcl8.6:amd64.
#6 25.87 Preparing to unpack .../129-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 25.87 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 25.93 Selecting previously unselected package libbrotli1:amd64.
#6 25.93 Preparing to unpack .../130-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 25.93 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 25.96 Selecting previously unselected package libfreetype6:amd64.
#6 25.96 Preparing to unpack .../131-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 25.97 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 25.99 Selecting previously unselected package fonts-dejavu-mono.
#6 26.00 Preparing to unpack .../132-fonts-dejavu-mono_2.37-8_all.deb ...
#6 26.00 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 26.03 Selecting previously unselected package fonts-dejavu-core.
#6 26.03 Preparing to unpack .../133-fonts-dejavu-core_2.37-8_all.deb ...
#6 26.05 Unpacking fonts-dejavu-core (2.37-8) ...
#6 26.08 Selecting previously unselected package fontconfig-config.
#6 26.08 Preparing to unpack .../134-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 26.17 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 26.20 Selecting previously unselected package libfontconfig1:amd64.
#6 26.20 Preparing to unpack .../135-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 26.20 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 26.22 Selecting previously unselected package libxrender1:amd64.
#6 26.22 Preparing to unpack .../136-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 26.23 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 26.25 Selecting previously unselected package libxft2:amd64.
#6 26.25 Preparing to unpack .../137-libxft2_2.3.6-1build1_amd64.deb ...
#6 26.25 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 26.28 Selecting previously unselected package libxss1:amd64.
#6 26.28 Preparing to unpack .../138-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 26.28 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 26.31 Selecting previously unselected package libtk8.6:amd64.
#6 26.31 Preparing to unpack .../139-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 26.31 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 26.35 Selecting previously unselected package tk8.6-blt2.5.
#6 26.35 Preparing to unpack .../140-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 26.35 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 26.38 Selecting previously unselected package blt.
#6 26.38 Preparing to unpack .../141-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 26.38 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 26.40 Selecting previously unselected package gcc-13-base:amd64.
#6 26.40 Preparing to unpack .../142-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 26.41 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 26.43 Selecting previously unselected package libisl23:amd64.
#6 26.44 Preparing to unpack .../143-libisl23_0.26-3build1.1_amd64.deb ...
#6 26.44 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 26.47 Selecting previously unselected package libmpfr6:amd64.
#6 26.47 Preparing to unpack .../144-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 26.47 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 26.50 Selecting previously unselected package libmpc3:amd64.
#6 26.50 Preparing to unpack .../145-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 26.51 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 26.53 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 26.53 Preparing to unpack .../146-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 26.54 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 26.62 Selecting previously unselected package cpp-13.
#6 26.63 Preparing to unpack .../147-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 26.63 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 26.65 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 26.65 Preparing to unpack .../148-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 26.66 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 26.68 Selecting previously unselected package cpp.
#6 26.68 Preparing to unpack .../149-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 26.69 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 26.71 Selecting previously unselected package msr-tools.
#6 26.71 Preparing to unpack .../150-msr-tools_1.3-5build1_amd64.deb ...
#6 26.72 Unpacking msr-tools (1.3-5build1) ...
#6 26.74 Selecting previously unselected package cpu-checker.
#6 26.74 Preparing to unpack .../151-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 26.74 Unpacking cpu-checker (0.7-1.3build2) ...
#6 26.76 Selecting previously unselected package libdw1t64:amd64.
#6 26.76 Preparing to unpack .../152-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 26.77 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 26.79 Selecting previously unselected package libasm1t64:amd64.
#6 26.79 Preparing to unpack .../153-libasm1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 26.80 Unpacking libasm1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 26.82 Selecting previously unselected package elfutils.
#6 26.82 Preparing to unpack .../154-elfutils_0.190-1.1ubuntu0.1_amd64.deb ...
#6 26.82 Unpacking elfutils (0.190-1.1ubuntu0.1) ...
#6 26.85 Selecting previously unselected package fontconfig.
#6 26.85 Preparing to unpack .../155-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 26.86 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 26.88 Selecting previously unselected package fonts-lyx.
#6 26.88 Preparing to unpack .../156-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 26.88 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 26.91 Selecting previously unselected package libcc1-0:amd64.
#6 26.91 Preparing to unpack .../157-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 26.91 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 26.94 Selecting previously unselected package libgomp1:amd64.
#6 26.94 Preparing to unpack .../158-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 26.94 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 26.97 Selecting previously unselected package libitm1:amd64.
#6 26.97 Preparing to unpack .../159-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 26.97 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.00 Selecting previously unselected package libatomic1:amd64.
#6 27.00 Preparing to unpack .../160-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 27.00 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.03 Selecting previously unselected package libasan8:amd64.
#6 27.03 Preparing to unpack .../161-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 27.04 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.09 Selecting previously unselected package liblsan0:amd64.
#6 27.09 Preparing to unpack .../162-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 27.09 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.13 Selecting previously unselected package libtsan2:amd64.
#6 27.13 Preparing to unpack .../163-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 27.13 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.18 Selecting previously unselected package libubsan1:amd64.
#6 27.19 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 27.19 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.22 Selecting previously unselected package libhwasan0:amd64.
#6 27.22 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 27.23 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.27 Selecting previously unselected package libquadmath0:amd64.
#6 27.27 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 27.27 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 27.30 Selecting previously unselected package libgcc-13-dev:amd64.
#6 27.30 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 27.31 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 27.37 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 27.38 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 27.38 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 27.54 Selecting previously unselected package gcc-13.
#6 27.54 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 27.55 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 27.57 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 27.57 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 27.57 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 27.59 Selecting previously unselected package gcc.
#6 27.59 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 27.60 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 27.62 Selecting previously unselected package libc-dev-bin.
#6 27.62 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 27.62 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 27.64 Selecting previously unselected package linux-libc-dev:amd64.
#6 27.64 Preparing to unpack .../173-linux-libc-dev_6.8.0-57.59_amd64.deb ...
#6 27.65 Unpacking linux-libc-dev:amd64 (6.8.0-57.59) ...
#6 27.76 Selecting previously unselected package libcrypt-dev:amd64.
#6 27.76 Preparing to unpack .../174-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 27.77 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 27.79 Selecting previously unselected package rpcsvc-proto.
#6 27.79 Preparing to unpack .../175-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 27.80 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 27.82 Selecting previously unselected package libc6-dev:amd64.
#6 27.82 Preparing to unpack .../176-libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
#6 27.82 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 27.91 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 27.92 Preparing to unpack .../177-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 27.92 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 28.05 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 28.05 Preparing to unpack .../178-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 28.06 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 28.15 Selecting previously unselected package g++-13.
#6 28.15 Preparing to unpack .../179-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 28.16 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 28.18 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 28.18 Preparing to unpack .../180-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 28.18 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 28.20 Selecting previously unselected package g++.
#6 28.21 Preparing to unpack .../181-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 28.21 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 28.23 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 28.23 Preparing to unpack .../182-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 28.24 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 28.26 Selecting previously unselected package libsasl2-2:amd64.
#6 28.26 Preparing to unpack .../183-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 28.27 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 28.29 Selecting previously unselected package libldap2:amd64.
#6 28.29 Preparing to unpack .../184-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
#6 28.30 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 28.32 Selecting previously unselected package librtmp1:amd64.
#6 28.32 Preparing to unpack .../185-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 28.32 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 28.35 Selecting previously unselected package libssh-4:amd64.
#6 28.35 Preparing to unpack .../186-libssh-4_0.10.6-2build2_amd64.deb ...
#6 28.35 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 28.38 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 28.38 Preparing to unpack .../187-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 28.38 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 28.40 Selecting previously unselected package liberror-perl.
#6 28.41 Preparing to unpack .../188-liberror-perl_0.17029-2_all.deb ...
#6 28.41 Unpacking liberror-perl (0.17029-2) ...
#6 28.43 Selecting previously unselected package git-man.
#6 28.43 Preparing to unpack .../189-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 28.43 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 28.47 Selecting previously unselected package git.
#6 28.47 Preparing to unpack .../190-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 28.47 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 28.57 Selecting previously unselected package libduktape207:amd64.
#6 28.57 Preparing to unpack .../191-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 28.57 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 28.60 Selecting previously unselected package libproxy1v5:amd64.
#6 28.60 Preparing to unpack .../192-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 28.60 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 28.63 Selecting previously unselected package glib-networking-common.
#6 28.63 Preparing to unpack .../193-glib-networking-common_2.80.0-1build1_all.deb ...
#6 28.63 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 28.65 Selecting previously unselected package glib-networking-services.
#6 28.65 Preparing to unpack .../194-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 28.66 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 28.68 Selecting previously unselected package glib-networking:amd64.
#6 28.68 Preparing to unpack .../195-glib-networking_2.80.0-1build1_amd64.deb ...
#6 28.68 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 28.71 Selecting previously unselected package libcdparanoia0:amd64.
#6 28.71 Preparing to unpack .../196-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 28.71 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 28.74 Selecting previously unselected package libunwind8:amd64.
#6 28.74 Preparing to unpack .../197-libunwind8_1.6.2-3build1.1_amd64.deb ...
#6 28.74 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#6 28.77 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 28.78 Preparing to unpack .../198-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 28.78 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 28.82 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 28.82 Preparing to unpack .../199-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 28.82 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 28.85 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 28.85 Preparing to unpack .../200-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 28.85 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 28.89 Selecting previously unselected package libogg0:amd64.
#6 28.89 Preparing to unpack .../201-libogg0_1.3.5-3build1_amd64.deb ...
#6 28.89 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 28.92 Selecting previously unselected package libopus0:amd64.
#6 28.92 Preparing to unpack .../202-libopus0_1.4-1build1_amd64.deb ...
#6 28.92 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 28.95 Selecting previously unselected package libpixman-1-0:amd64.
#6 28.95 Preparing to unpack .../203-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 28.95 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 28.97 Selecting previously unselected package libxcb-render0:amd64.
#6 28.98 Preparing to unpack .../204-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 28.98 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 29.00 Selecting previously unselected package libxcb-shm0:amd64.
#6 29.01 Preparing to unpack .../205-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 29.01 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 29.03 Selecting previously unselected package libcairo2:amd64.
#6 29.04 Preparing to unpack .../206-libcairo2_1.18.0-3build1_amd64.deb ...
#6 29.04 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 29.07 Selecting previously unselected package libtheora0:amd64.
#6 29.07 Preparing to unpack .../207-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 29.07 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 29.10 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 29.10 Preparing to unpack .../208-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 29.10 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 29.13 Selecting previously unselected package libvorbis0a:amd64.
#6 29.13 Preparing to unpack .../209-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 29.14 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 29.16 Selecting previously unselected package libvorbisenc2:amd64.
#6 29.16 Preparing to unpack .../210-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 29.17 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 29.19 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 29.19 Preparing to unpack .../211-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 29.19 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 29.23 Selecting previously unselected package libaa1:amd64.
#6 29.23 Preparing to unpack .../212-libaa1_1.4p5-51.1_amd64.deb ...
#6 29.23 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 29.26 Selecting previously unselected package libraw1394-11:amd64.
#6 29.26 Preparing to unpack .../213-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 29.26 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 29.29 Selecting previously unselected package libavc1394-0:amd64.
#6 29.29 Preparing to unpack .../214-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 29.29 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 29.32 Selecting previously unselected package libcaca0:amd64.
#6 29.32 Preparing to unpack .../215-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 29.33 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 29.36 Selecting previously unselected package libcairo-gobject2:amd64.
#6 29.36 Preparing to unpack .../216-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 29.36 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 29.39 Selecting previously unselected package libdv4t64:amd64.
#6 29.39 Preparing to unpack .../217-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 29.39 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 29.42 Selecting previously unselected package libflac12t64:amd64.
#6 29.42 Preparing to unpack .../218-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
