~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 777 commits.
  (use "git push" to publish your local commits)
#6 32.13 Unpacking xauth (1:1.1.2-1build1) ...
#6 32.16 Selecting previously unselected package acl.
#6 32.16 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 32.16 Unpacking acl (2.3.2-1build1.1) ...
#6 32.18 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 32.18 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 32.18 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 32.20 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 32.20 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 32.20 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 32.22 Selecting previously unselected package libjpeg8:amd64.
#6 32.22 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 32.23 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 32.25 Selecting previously unselected package libdeflate0:amd64.
#6 32.25 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 32.25 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 32.28 Selecting previously unselected package libjbig0:amd64.
#6 32.28 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 32.28 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 32.30 Selecting previously unselected package liblerc4:amd64.
#6 32.30 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 32.31 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 32.33 Selecting previously unselected package libsharpyuv0:amd64.
#6 32.33 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 32.33 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 32.35 Selecting previously unselected package libwebp7:amd64.
#6 32.36 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 32.36 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 32.38 Selecting previously unselected package libtiff6:amd64.
#6 32.38 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 32.39 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 32.42 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 32.42 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 32.42 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 32.44 Selecting previously unselected package gtk-update-icon-cache.
#6 32.45 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 32.45 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 32.47 Selecting previously unselected package hicolor-icon-theme.
#6 32.48 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 32.48 Unpacking hicolor-icon-theme (0.17-2) ...
#6 32.53 Selecting previously unselected package humanity-icon-theme.
#6 32.53 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 32.54 Unpacking humanity-icon-theme (0.6.16) ...
#6 33.56 Selecting previously unselected package ubuntu-mono.
#6 33.56 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 33.66 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 34.48 Selecting previously unselected package adwaita-icon-theme.
#6 34.48 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 34.56 Unpacking adwaita-icon-theme (46.0-1) ...
#6 34.92 Selecting previously unselected package alsa-topology-conf.
#6 34.93 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 34.97 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 35.20 Selecting previously unselected package libasound2-data.
#6 35.20 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 35.26 Unpacking libasound2-data (1.2.11-1build2) ...
#6 35.58 Selecting previously unselected package libasound2t64:amd64.
#6 35.58 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 35.62 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 35.89 Selecting previously unselected package alsa-ucm-conf.
#6 35.89 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.3_all.deb ...
#6 35.92 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.3) ...
#6 36.18 Selecting previously unselected package at-spi2-common.
#6 36.19 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 36.25 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 36.69 Selecting previously unselected package libxi6:amd64.
#6 36.69 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 36.76 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 37.08 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 37.08 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 37.12 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 37.51 Selecting previously unselected package x11-common.
#6 37.52 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 37.57 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 37.90 Selecting previously unselected package libxtst6:amd64.
#6 37.90 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 37.93 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 38.24 Selecting previously unselected package libdconf1:amd64.
#6 38.24 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 38.28 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 38.55 Selecting previously unselected package dconf-service.
#6 38.55 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 38.61 Unpacking dconf-service (0.40.0-4build2) ...
#6 38.86 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 38.86 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 38.92 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 39.23 Selecting previously unselected package session-migration.
#6 39.23 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 39.28 Unpacking session-migration (0.3.9build1) ...
#6 39.57 Selecting previously unselected package gsettings-desktop-schemas.
#6 39.58 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 39.66 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 39.92 Selecting previously unselected package at-spi2-core.
#6 39.92 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 39.97 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 40.23 Selecting previously unselected package bc.
#6 40.23 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 40.27 Unpacking bc (1.07.1-3ubuntu4) ...
#6 40.55 Selecting previously unselected package binutils-common:amd64.
#6 40.55 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 40.62 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 41.01 Selecting previously unselected package libsframe1:amd64.
#6 41.01 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 41.06 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 41.40 Selecting previously unselected package libbinutils:amd64.
#6 41.41 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 41.47 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 41.78 Selecting previously unselected package libctf-nobfd0:amd64.
#6 41.78 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 41.84 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 42.19 Selecting previously unselected package libctf0:amd64.
#6 42.19 Preparing to unpack .../123-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 42.24 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 42.62 Selecting previously unselected package libgprofng0:amd64.
#6 42.62 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 42.67 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 42.94 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 42.94 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 43.00 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 43.34 Selecting previously unselected package binutils.
#6 43.34 Preparing to unpack .../126-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 43.37 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 43.67 Selecting previously unselected package bison.
#6 43.67 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 43.73 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 44.03 Selecting previously unselected package libtcl8.6:amd64.
#6 44.03 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 44.07 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 44.39 Selecting previously unselected package libbrotli1:amd64.
#6 44.39 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 44.44 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 44.74 Selecting previously unselected package libfreetype6:amd64.
#6 44.75 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 44.79 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 45.06 Selecting previously unselected package fonts-dejavu-mono.
#6 45.07 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 45.12 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 45.48 Selecting previously unselected package fonts-dejavu-core.
#6 45.49 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 45.54 Unpacking fonts-dejavu-core (2.37-8) ...
#6 46.04 Selecting previously unselected package fontconfig-config.
#6 46.04 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 46.24 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 46.28 Selecting previously unselected package libfontconfig1:amd64.
#6 46.28 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 46.28 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 46.31 Selecting previously unselected package libxrender1:amd64.
#6 46.31 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 46.31 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 46.34 Selecting previously unselected package libxft2:amd64.
#6 46.34 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 46.34 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 46.37 Selecting previously unselected package libxss1:amd64.
#6 46.37 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 46.37 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 46.39 Selecting previously unselected package libtk8.6:amd64.
#6 46.39 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 46.40 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 46.43 Selecting previously unselected package tk8.6-blt2.5.
#6 46.43 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 46.43 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 46.46 Selecting previously unselected package blt.
#6 46.46 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 46.46 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 46.48 Selecting previously unselected package gcc-13-base:amd64.
#6 46.49 Preparing to unpack .../141-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.49 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 46.51 Selecting previously unselected package libisl23:amd64.
#6 46.51 Preparing to unpack .../142-libisl23_0.26-3build1_amd64.deb ...
#6 46.52 Unpacking libisl23:amd64 (0.26-3build1) ...
#6 46.55 Selecting previously unselected package libmpfr6:amd64.
#6 46.55 Preparing to unpack .../143-libmpfr6_4.2.1-1build1_amd64.deb ...
#6 46.55 Unpacking libmpfr6:amd64 (4.2.1-1build1) ...
#6 46.58 Selecting previously unselected package libmpc3:amd64.
#6 46.58 Preparing to unpack .../144-libmpc3_1.3.1-1build1_amd64.deb ...
#6 46.58 Unpacking libmpc3:amd64 (1.3.1-1build1) ...
#6 46.60 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 46.61 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.61 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 46.70 Selecting previously unselected package cpp-13.
#6 46.70 Preparing to unpack .../146-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.70 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 46.73 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 46.73 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 46.73 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 46.76 Selecting previously unselected package cpp.
#6 46.76 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 46.76 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 46.79 Selecting previously unselected package msr-tools.
#6 46.79 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 46.79 Unpacking msr-tools (1.3-5build1) ...
#6 46.81 Selecting previously unselected package cpu-checker.
#6 46.81 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 46.82 Unpacking cpu-checker (0.7-1.3build2) ...
#6 46.84 Selecting previously unselected package libdw1t64:amd64.
#6 46.85 Preparing to unpack .../151-libdw1t64_0.190-1.1build4_amd64.deb ...
#6 46.85 Unpacking libdw1t64:amd64 (0.190-1.1build4) ...
#6 46.88 Selecting previously unselected package libasm1t64:amd64.
#6 46.88 Preparing to unpack .../152-libasm1t64_0.190-1.1build4_amd64.deb ...
#6 46.88 Unpacking libasm1t64:amd64 (0.190-1.1build4) ...
#6 46.91 Selecting previously unselected package elfutils.
#6 46.91 Preparing to unpack .../153-elfutils_0.190-1.1build4_amd64.deb ...
#6 46.91 Unpacking elfutils (0.190-1.1build4) ...
#6 46.94 Selecting previously unselected package fontconfig.
#6 46.94 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 46.95 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 46.97 Selecting previously unselected package fonts-lyx.
#6 46.97 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 46.97 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 47.00 Selecting previously unselected package libcc1-0:amd64.
#6 47.00 Preparing to unpack .../156-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.00 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.03 Selecting previously unselected package libgomp1:amd64.
#6 47.03 Preparing to unpack .../157-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.03 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.06 Selecting previously unselected package libitm1:amd64.
#6 47.06 Preparing to unpack .../158-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.06 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.08 Selecting previously unselected package libatomic1:amd64.
#6 47.08 Preparing to unpack .../159-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.09 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.11 Selecting previously unselected package libasan8:amd64.
#6 47.11 Preparing to unpack .../160-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.12 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.17 Selecting previously unselected package liblsan0:amd64.
#6 47.17 Preparing to unpack .../161-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.17 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.21 Selecting previously unselected package libtsan2:amd64.
#6 47.21 Preparing to unpack .../162-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.21 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.26 Selecting previously unselected package libubsan1:amd64.
#6 47.26 Preparing to unpack .../163-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.27 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.30 Selecting previously unselected package libhwasan0:amd64.
#6 47.30 Preparing to unpack .../164-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.31 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.35 Selecting previously unselected package libquadmath0:amd64.
#6 47.35 Preparing to unpack .../165-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 47.35 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 47.37 Selecting previously unselected package libgcc-13-dev:amd64.
#6 47.37 Preparing to unpack .../166-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 47.38 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 47.44 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 47.45 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 47.46 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 47.63 Selecting previously unselected package gcc-13.
#6 47.63 Preparing to unpack .../168-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 47.63 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 47.66 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 47.66 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 47.66 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 47.69 Selecting previously unselected package gcc.
#6 47.69 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 47.69 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 47.71 Selecting previously unselected package libc-dev-bin.
#6 47.71 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.3_amd64.deb ...
#6 47.71 Unpacking libc-dev-bin (2.39-0ubuntu8.3) ...
#6 47.73 Selecting previously unselected package linux-libc-dev:amd64.
#6 47.73 Preparing to unpack .../172-linux-libc-dev_6.8.0-51.52_amd64.deb ...
#6 47.74 Unpacking linux-libc-dev:amd64 (6.8.0-51.52) ...
#6 47.85 Selecting previously unselected package libcrypt-dev:amd64.
#6 47.85 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 47.86 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 47.88 Selecting previously unselected package rpcsvc-proto.
#6 47.88 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 47.88 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 47.91 Selecting previously unselected package libc6-dev:amd64.
#6 47.91 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.3_amd64.deb ...
#6 47.91 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 48.00 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 48.00 Preparing to unpack .../176-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 48.00 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 48.13 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 48.13 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 48.14 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 48.23 Selecting previously unselected package g++-13.
#6 48.23 Preparing to unpack .../178-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 48.24 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 48.26 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 48.26 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 48.26 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 48.28 Selecting previously unselected package g++.
#6 48.28 Preparing to unpack .../180-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 48.29 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 48.31 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 48.31 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 48.31 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 48.34 Selecting previously unselected package libsasl2-2:amd64.
#6 48.34 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 48.34 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 48.37 Selecting previously unselected package libldap2:amd64.
#6 48.37 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 48.37 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 48.40 Selecting previously unselected package librtmp1:amd64.
#6 48.40 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 48.41 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 48.43 Selecting previously unselected package libssh-4:amd64.
#6 48.43 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 48.44 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 48.47 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 48.47 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 48.47 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 48.50 Selecting previously unselected package liberror-perl.
#6 48.50 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 48.50 Unpacking liberror-perl (0.17029-2) ...
#6 48.52 Selecting previously unselected package git-man.
#6 48.52 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 48.52 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 48.56 Selecting previously unselected package git.
#6 48.56 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 48.56 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 48.66 Selecting previously unselected package libduktape207:amd64.
#6 48.66 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 48.66 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 48.69 Selecting previously unselected package libproxy1v5:amd64.
#6 48.69 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 48.69 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 48.71 Selecting previously unselected package glib-networking-common.
#6 48.71 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 48.72 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 48.74 Selecting previously unselected package glib-networking-services.
#6 48.74 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 48.74 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 48.76 Selecting previously unselected package glib-networking:amd64.
#6 48.76 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 48.76 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 48.79 Selecting previously unselected package libcdparanoia0:amd64.
#6 48.79 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 48.79 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 48.82 Selecting previously unselected package libunwind8:amd64.
#6 48.82 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 48.82 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 48.85 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 48.85 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 48.86 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 48.89 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 48.89 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 48.90 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 48.93 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 48.93 Preparing to unpack .../199-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 48.93 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 48.96 Selecting previously unselected package libogg0:amd64.
#6 48.97 Preparing to unpack .../200-libogg0_1.3.5-3build1_amd64.deb ...
#6 48.97 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 49.00 Selecting previously unselected package libopus0:amd64.
#6 49.00 Preparing to unpack .../201-libopus0_1.4-1build1_amd64.deb ...
#6 49.00 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 49.03 Selecting previously unselected package libpixman-1-0:amd64.
#6 49.03 Preparing to unpack .../202-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 49.03 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 49.06 Selecting previously unselected package libxcb-render0:amd64.
#6 49.07 Preparing to unpack .../203-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 49.07 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 49.10 Selecting previously unselected package libxcb-shm0:amd64.
#6 49.10 Preparing to unpack .../204-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
