~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 411 commits.
  (use "git push" to publish your local commits)
#6 41.32 Preparing to unpack .../164-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.32 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.35 Selecting previously unselected package libhwasan0:amd64.
#6 41.36 Preparing to unpack .../165-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.36 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.40 Selecting previously unselected package libquadmath0:amd64.
#6 41.40 Preparing to unpack .../166-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.40 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.42 Selecting previously unselected package libgcc-13-dev:amd64.
#6 41.42 Preparing to unpack .../167-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.43 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 41.50 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 41.50 Preparing to unpack .../168-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.50 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 41.66 Selecting previously unselected package gcc-13.
#6 41.67 Preparing to unpack .../169-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.67 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 41.69 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 41.69 Preparing to unpack .../170-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.70 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 41.72 Selecting previously unselected package gcc.
#6 41.72 Preparing to unpack .../171-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.73 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 41.75 Selecting previously unselected package libc-dev-bin.
#6 41.75 Preparing to unpack .../172-libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
#6 41.75 Unpacking libc-dev-bin (2.39-0ubuntu8.4) ...
#6 41.77 Selecting previously unselected package linux-libc-dev:amd64.
#6 41.77 Preparing to unpack .../173-linux-libc-dev_6.8.0-58.60_amd64.deb ...
#6 41.78 Unpacking linux-libc-dev:amd64 (6.8.0-58.60) ...
#6 41.90 Selecting previously unselected package libcrypt-dev:amd64.
#6 41.90 Preparing to unpack .../174-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 41.91 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 41.93 Selecting previously unselected package rpcsvc-proto.
#6 41.93 Preparing to unpack .../175-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 41.93 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 41.96 Selecting previously unselected package libc6-dev:amd64.
#6 41.96 Preparing to unpack .../176-libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
#6 41.96 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) ...
#6 42.05 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 42.05 Preparing to unpack .../177-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.06 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 42.19 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 42.19 Preparing to unpack .../178-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.20 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 42.30 Selecting previously unselected package g++-13.
#6 42.30 Preparing to unpack .../179-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.31 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 42.32 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 42.33 Preparing to unpack .../180-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.33 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 42.35 Selecting previously unselected package g++.
#6 42.35 Preparing to unpack .../181-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.35 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 42.37 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 42.37 Preparing to unpack .../182-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 42.38 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 42.40 Selecting previously unselected package libsasl2-2:amd64.
#6 42.40 Preparing to unpack .../183-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 42.40 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 42.43 Selecting previously unselected package libldap2:amd64.
#6 42.43 Preparing to unpack .../184-libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
#6 42.43 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
#6 42.46 Selecting previously unselected package librtmp1:amd64.
#6 42.46 Preparing to unpack .../185-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 42.46 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 42.49 Selecting previously unselected package libssh-4:amd64.
#6 42.49 Preparing to unpack .../186-libssh-4_0.10.6-2build2_amd64.deb ...
#6 42.49 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 42.52 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 42.52 Preparing to unpack .../187-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 42.52 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 42.55 Selecting previously unselected package liberror-perl.
#6 42.55 Preparing to unpack .../188-liberror-perl_0.17029-2_all.deb ...
#6 42.55 Unpacking liberror-perl (0.17029-2) ...
#6 42.57 Selecting previously unselected package git-man.
#6 42.57 Preparing to unpack .../189-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 42.58 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 42.61 Selecting previously unselected package git.
#6 42.61 Preparing to unpack .../190-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 42.62 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 42.71 Selecting previously unselected package libduktape207:amd64.
#6 42.71 Preparing to unpack .../191-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 42.72 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 42.75 Selecting previously unselected package libproxy1v5:amd64.
#6 42.75 Preparing to unpack .../192-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 42.75 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 42.77 Selecting previously unselected package glib-networking-common.
#6 42.77 Preparing to unpack .../193-glib-networking-common_2.80.0-1build1_all.deb ...
#6 42.78 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 42.80 Selecting previously unselected package glib-networking-services.
#6 42.80 Preparing to unpack .../194-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 42.80 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 42.83 Selecting previously unselected package glib-networking:amd64.
#6 42.83 Preparing to unpack .../195-glib-networking_2.80.0-1build1_amd64.deb ...
#6 42.83 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 42.86 Selecting previously unselected package libcdparanoia0:amd64.
#6 42.86 Preparing to unpack .../196-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 42.86 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 42.89 Selecting previously unselected package libunwind8:amd64.
#6 42.89 Preparing to unpack .../197-libunwind8_1.6.2-3build1.1_amd64.deb ...
#6 42.89 Unpacking libunwind8:amd64 (1.6.2-3build1.1) ...
#6 42.91 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 42.91 Preparing to unpack .../198-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 42.92 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 42.95 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 42.95 Preparing to unpack .../199-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 42.96 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 42.98 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 42.98 Preparing to unpack .../200-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 42.99 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 43.02 Selecting previously unselected package libogg0:amd64.
#6 43.02 Preparing to unpack .../201-libogg0_1.3.5-3build1_amd64.deb ...
#6 43.02 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 43.05 Selecting previously unselected package libopus0:amd64.
#6 43.05 Preparing to unpack .../202-libopus0_1.4-1build1_amd64.deb ...
#6 43.05 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 43.08 Selecting previously unselected package libpixman-1-0:amd64.
#6 43.08 Preparing to unpack .../203-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 43.08 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 43.11 Selecting previously unselected package libxcb-render0:amd64.
#6 43.11 Preparing to unpack .../204-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 43.12 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 43.14 Selecting previously unselected package libxcb-shm0:amd64.
#6 43.14 Preparing to unpack .../205-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 43.15 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 43.17 Selecting previously unselected package libcairo2:amd64.
#6 43.18 Preparing to unpack .../206-libcairo2_1.18.0-3build1_amd64.deb ...
#6 43.18 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 43.21 Selecting previously unselected package libtheora0:amd64.
#6 43.21 Preparing to unpack .../207-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 43.22 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 43.24 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 43.25 Preparing to unpack .../208-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 43.25 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 43.28 Selecting previously unselected package libvorbis0a:amd64.
#6 43.28 Preparing to unpack .../209-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 43.28 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 43.31 Selecting previously unselected package libvorbisenc2:amd64.
#6 43.31 Preparing to unpack .../210-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 43.32 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 43.34 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 43.34 Preparing to unpack .../211-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 43.34 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 43.38 Selecting previously unselected package libaa1:amd64.
#6 43.38 Preparing to unpack .../212-libaa1_1.4p5-51.1_amd64.deb ...
#6 43.38 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 43.41 Selecting previously unselected package libraw1394-11:amd64.
#6 43.41 Preparing to unpack .../213-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 43.41 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 43.43 Selecting previously unselected package libavc1394-0:amd64.
#6 43.44 Preparing to unpack .../214-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 43.44 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 43.46 Selecting previously unselected package libcaca0:amd64.
#6 43.46 Preparing to unpack .../215-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 43.47 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 43.49 Selecting previously unselected package libcairo-gobject2:amd64.
#6 43.49 Preparing to unpack .../216-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 43.50 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 43.52 Selecting previously unselected package libdv4t64:amd64.
#6 43.52 Preparing to unpack .../217-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 43.53 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 43.55 Selecting previously unselected package libflac12t64:amd64.
#6 43.55 Preparing to unpack .../218-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 43.56 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 43.58 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 43.58 Preparing to unpack .../219-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 43.58 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 43.61 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 43.61 Preparing to unpack .../220-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 43.61 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 43.64 Selecting previously unselected package libiec61883-0:amd64.
#6 43.64 Preparing to unpack .../221-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 43.64 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 43.67 Selecting previously unselected package libmp3lame0:amd64.
#6 43.67 Preparing to unpack .../222-libmp3lame0_3.100-6build1_amd64.deb ...
#6 43.67 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 43.70 Selecting previously unselected package libmpg123-0t64:amd64.
#6 43.70 Preparing to unpack .../223-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 43.71 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 43.74 Selecting previously unselected package libasyncns0:amd64.
#6 43.74 Preparing to unpack .../224-libasyncns0_0.8-6build4_amd64.deb ...
#6 43.74 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 43.77 Selecting previously unselected package libsndfile1:amd64.
#6 43.77 Preparing to unpack .../225-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...
#6 43.77 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#6 43.80 Selecting previously unselected package libx11-xcb1:amd64.
#6 43.80 Preparing to unpack .../226-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 43.80 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 43.84 Selecting previously unselected package libpulse0:amd64.
#6 43.84 Preparing to unpack .../227-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#6 43.85 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 43.88 Selecting previously unselected package libspeex1:amd64.
#6 43.88 Preparing to unpack .../228-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 43.88 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 43.90 Selecting previously unselected package libshout3:amd64.
#6 43.90 Preparing to unpack .../229-libshout3_2.4.6-1build2_amd64.deb ...
#6 43.91 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 43.93 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 43.93 Preparing to unpack .../230-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 43.94 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 43.96 Selecting previously unselected package libtag1v5:amd64.
#6 43.96 Preparing to unpack .../231-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 43.96 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 43.98 Selecting previously unselected package libtwolame0:amd64.
#6 43.99 Preparing to unpack .../232-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 43.99 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 44.01 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 44.02 Preparing to unpack .../233-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 44.02 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 44.04 Selecting previously unselected package libv4l-0t64:amd64.
#6 44.04 Preparing to unpack .../234-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 44.05 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 44.07 Selecting previously unselected package libvpx9:amd64.
#6 44.08 Preparing to unpack .../235-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 44.08 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 44.11 Selecting previously unselected package libwavpack1:amd64.
#6 44.11 Preparing to unpack .../236-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 44.12 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 44.14 Selecting previously unselected package libxdamage1:amd64.
#6 44.14 Preparing to unpack .../237-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 44.15 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 44.17 Selecting previously unselected package libxfixes3:amd64.
#6 44.17 Preparing to unpack .../238-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 44.18 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 44.20 Selecting previously unselected package libsoup-3.0-common.
#6 44.20 Preparing to unpack .../239-libsoup-3.0-common_3.4.4-5ubuntu0.2_all.deb ...
#6 44.20 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.2) ...
#6 44.23 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 44.23 Preparing to unpack .../240-libsoup-3.0-0_3.4.4-5ubuntu0.2_amd64.deb ...
#6 44.23 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.2) ...
#6 44.26 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 44.26 Preparing to unpack .../241-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 44.27 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 44.31 Selecting previously unselected package libgraphite2-3:amd64.
#6 44.31 Preparing to unpack .../242-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 44.32 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 44.34 Selecting previously unselected package libharfbuzz0b:amd64.
#6 44.35 Preparing to unpack .../243-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 44.35 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 44.38 Selecting previously unselected package libthai-data.
#6 44.38 Preparing to unpack .../244-libthai-data_0.1.29-2build1_all.deb ...
#6 44.38 Unpacking libthai-data (0.1.29-2build1) ...
#6 44.41 Selecting previously unselected package libdatrie1:amd64.
#6 44.41 Preparing to unpack .../245-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 44.42 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 44.44 Selecting previously unselected package libthai0:amd64.
#6 44.44 Preparing to unpack .../246-libthai0_0.1.29-2build1_amd64.deb ...
#6 44.44 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 44.47 Selecting previously unselected package libpango-1.0-0:amd64.
#6 44.47 Preparing to unpack .../247-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 44.47 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 44.49 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 44.50 Preparing to unpack .../248-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 44.50 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 44.52 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 44.52 Preparing to unpack .../249-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 44.53 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 44.55 Selecting previously unselected package libxv1:amd64.
#6 44.55 Preparing to unpack .../250-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 44.55 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 44.58 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 44.58 Preparing to unpack .../251-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 44.59 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 44.61 Selecting previously unselected package ipxe-qemu.
#6 44.61 Preparing to unpack .../252-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 44.61 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 44.64 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 44.64 Preparing to unpack .../253-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 44.65 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 44.68 Selecting previously unselected package python3-decorator.
#6 44.68 Preparing to unpack .../254-python3-decorator_5.1.1-5_all.deb ...
#6 44.68 Unpacking python3-decorator (5.1.1-5) ...
#6 44.71 Selecting previously unselected package python3-parso.
#6 44.71 Preparing to unpack .../255-python3-parso_0.8.3-1_all.deb ...
#6 44.71 Unpacking python3-parso (0.8.3-1) ...
#6 44.73 Selecting previously unselected package python3-typeshed.
#6 44.74 Preparing to unpack .../256-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 44.74 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 45.14 Selecting previously unselected package python3-jedi.
#6 45.14 Preparing to unpack .../257-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 45.14 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 45.35 Selecting previously unselected package python3-traitlets.
#6 45.35 Preparing to unpack .../258-python3-traitlets_5.5.0-2_all.deb ...
#6 45.35 Unpacking python3-traitlets (5.5.0-2) ...
#6 45.38 Selecting previously unselected package python3-matplotlib-inline.
#6 45.38 Preparing to unpack .../259-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 45.38 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 45.41 Selecting previously unselected package python3-ptyprocess.
#6 45.41 Preparing to unpack .../260-python3-ptyprocess_0.7.0-5_all.deb ...
#6 45.41 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 45.43 Selecting previously unselected package python3-pexpect.
#6 45.44 Preparing to unpack .../261-python3-pexpect_4.9-2_all.deb ...
#6 45.44 Unpacking python3-pexpect (4.9-2) ...
#6 45.46 Selecting previously unselected package python3-wcwidth.
#6 45.47 Preparing to unpack .../262-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 45.47 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 45.49 Selecting previously unselected package python3-prompt-toolkit.
#6 45.49 Preparing to unpack .../263-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 45.50 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 45.53 Selecting previously unselected package python3-six.
#6 45.54 Preparing to unpack .../264-python3-six_1.16.0-4_all.deb ...
#6 45.54 Unpacking python3-six (1.16.0-4) ...
#6 45.56 Selecting previously unselected package python3-asttokens.
#6 45.57 Preparing to unpack .../265-python3-asttokens_2.4.1-1_all.deb ...
#6 45.57 Unpacking python3-asttokens (2.4.1-1) ...
#6 45.59 Selecting previously unselected package python3-executing.
#6 45.60 Preparing to unpack .../266-python3-executing_2.0.1-0.1_all.deb ...
#6 45.60 Unpacking python3-executing (2.0.1-0.1) ...
#6 45.62 Selecting previously unselected package python3-pure-eval.
#6 45.63 Preparing to unpack .../267-python3-pure-eval_0.2.2-1_all.deb ...
#6 45.63 Unpacking python3-pure-eval (0.2.2-1) ...
#6 45.66 Selecting previously unselected package python3-stack-data.
#6 45.66 Preparing to unpack .../268-python3-stack-data_0.6.3-1_all.deb ...
#6 45.66 Unpacking python3-stack-data (0.6.3-1) ...
#6 45.69 Selecting previously unselected package python3-setuptools.
#6 45.69 Preparing to unpack .../269-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 45.69 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 45.73 Selecting previously unselected package python3-ipython.
#6 45.74 Preparing to unpack .../270-python3-ipython_8.20.0-1_all.deb ...
#6 45.74 Unpacking python3-ipython (8.20.0-1) ...
#6 45.79 Selecting previously unselected package ipython3.
#6 45.79 Preparing to unpack .../271-ipython3_8.20.0-1_all.deb ...
#6 45.79 Unpacking ipython3 (8.20.0-1) ...
#6 45.82 Selecting previously unselected package isympy-common.
#6 45.82 Preparing to unpack .../272-isympy-common_1.12-7_all.deb ...
#6 45.82 Unpacking isympy-common (1.12-7) ...
#6 45.85 Selecting previously unselected package python3-mpmath.
#6 45.85 Preparing to unpack .../273-python3-mpmath_1.2.1-3_all.deb ...
#6 45.85 Unpacking python3-mpmath (1.2.1-3) ...
#6 45.89 Selecting previously unselected package python3-sympy.
#6 45.90 Preparing to unpack .../274-python3-sympy_1.12-7_all.deb ...
#6 45.90 Unpacking python3-sympy (1.12-7) ...
#6 46.09 Selecting previously unselected package isympy3.
#6 46.09 Preparing to unpack .../275-isympy3_1.12-7_all.deb ...
#6 46.10 Unpacking isympy3 (1.12-7) ...
#6 46.12 Selecting previously unselected package javascript-common.
#6 46.12 Preparing to unpack .../276-javascript-common_11+nmu1_all.deb ...
#6 46.13 Unpacking javascript-common (11+nmu1) ...
#6 46.16 Selecting previously unselected package libonig5:amd64.
#6 46.16 Preparing to unpack .../277-libonig5_6.9.9-1build1_amd64.deb ...
#6 46.16 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 46.19 Selecting previously unselected package libjq1:amd64.
#6 46.19 Preparing to unpack .../278-libjq1_1.7.1-3build1_amd64.deb ...
#6 46.19 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 46.21 Selecting previously unselected package jq.
#6 46.21 Preparing to unpack .../279-jq_1.7.1-3build1_amd64.deb ...
#6 46.22 Unpacking jq (1.7.1-3build1) ...
#6 46.24 Selecting previously unselected package libaio1t64:amd64.
#6 46.24 Preparing to unpack .../280-libaio1t64_0.3.113-6build1.1_amd64.deb ...
#6 46.25 Unpacking libaio1t64:amd64 (0.3.113-6build1.1) ...
#6 46.27 Selecting previously unselected package libaom3:amd64.
#6 46.27 Preparing to unpack .../281-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 46.28 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 46.32 Selecting previously unselected package libatk1.0-0t64:amd64.
