~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 767 commits.
  (use "git push" to publish your local commits)
#6 43.60 Selecting previously unselected package libgcc-13-dev:amd64.
#6 43.61 Preparing to unpack .../166-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 43.61 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 43.67 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 43.67 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 43.69 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 43.84 Selecting previously unselected package gcc-13.
#6 43.84 Preparing to unpack .../168-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 43.85 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 43.87 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 43.87 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 43.87 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 43.90 Selecting previously unselected package gcc.
#6 43.90 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 43.91 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 43.93 Selecting previously unselected package libc-dev-bin.
#6 43.93 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.3_amd64.deb ...
#6 43.93 Unpacking libc-dev-bin (2.39-0ubuntu8.3) ...
#6 43.95 Selecting previously unselected package linux-libc-dev:amd64.
#6 43.95 Preparing to unpack .../172-linux-libc-dev_6.8.0-51.52_amd64.deb ...
#6 43.96 Unpacking linux-libc-dev:amd64 (6.8.0-51.52) ...
#6 44.07 Selecting previously unselected package libcrypt-dev:amd64.
#6 44.07 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 44.08 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 44.10 Selecting previously unselected package rpcsvc-proto.
#6 44.10 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 44.10 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 44.12 Selecting previously unselected package libc6-dev:amd64.
#6 44.12 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.3_amd64.deb ...
#6 44.13 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 44.21 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 44.22 Preparing to unpack .../176-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 44.22 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 44.34 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 44.34 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 44.34 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 44.44 Selecting previously unselected package g++-13.
#6 44.44 Preparing to unpack .../178-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 44.44 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 44.46 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 44.46 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 44.46 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 44.49 Selecting previously unselected package g++.
#6 44.49 Preparing to unpack .../180-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 44.49 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 44.51 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 44.51 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 44.51 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 44.54 Selecting previously unselected package libsasl2-2:amd64.
#6 44.54 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 44.54 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 44.57 Selecting previously unselected package libldap2:amd64.
#6 44.57 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 44.57 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 44.60 Selecting previously unselected package librtmp1:amd64.
#6 44.61 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 44.61 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 44.64 Selecting previously unselected package libssh-4:amd64.
#6 44.64 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 44.64 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 44.67 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 44.67 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 44.67 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 44.70 Selecting previously unselected package liberror-perl.
#6 44.70 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 44.70 Unpacking liberror-perl (0.17029-2) ...
#6 44.73 Selecting previously unselected package git-man.
#6 44.73 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.1_all.deb ...
#6 44.73 Unpacking git-man (1:2.43.0-1ubuntu7.1) ...
#6 44.77 Selecting previously unselected package git.
#6 44.77 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.1_amd64.deb ...
#6 44.77 Unpacking git (1:2.43.0-1ubuntu7.1) ...
#6 44.86 Selecting previously unselected package libduktape207:amd64.
#6 44.86 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 44.87 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 44.89 Selecting previously unselected package libproxy1v5:amd64.
#6 44.89 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 44.90 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 44.92 Selecting previously unselected package glib-networking-common.
#6 44.92 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 44.92 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 44.94 Selecting previously unselected package glib-networking-services.
#6 44.94 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 44.94 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 44.97 Selecting previously unselected package glib-networking:amd64.
#6 44.97 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 44.97 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 44.99 Selecting previously unselected package libcdparanoia0:amd64.
#6 44.99 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 45.00 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 45.02 Selecting previously unselected package libunwind8:amd64.
#6 45.02 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 45.03 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 45.05 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 45.06 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 45.06 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 45.09 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 45.09 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 45.10 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 45.13 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 45.13 Preparing to unpack .../199-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 45.13 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 45.17 Selecting previously unselected package libogg0:amd64.
#6 45.17 Preparing to unpack .../200-libogg0_1.3.5-3build1_amd64.deb ...
#6 45.17 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 45.20 Selecting previously unselected package libopus0:amd64.
#6 45.20 Preparing to unpack .../201-libopus0_1.4-1build1_amd64.deb ...
#6 45.20 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 45.23 Selecting previously unselected package libpixman-1-0:amd64.
#6 45.23 Preparing to unpack .../202-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 45.23 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 45.26 Selecting previously unselected package libxcb-render0:amd64.
#6 45.27 Preparing to unpack .../203-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 45.27 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 45.30 Selecting previously unselected package libxcb-shm0:amd64.
#6 45.30 Preparing to unpack .../204-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 45.30 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 45.33 Selecting previously unselected package libcairo2:amd64.
#6 45.33 Preparing to unpack .../205-libcairo2_1.18.0-3build1_amd64.deb ...
#6 45.33 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 45.36 Selecting previously unselected package libtheora0:amd64.
#6 45.36 Preparing to unpack .../206-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 45.36 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 45.39 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 45.39 Preparing to unpack .../207-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 45.39 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 45.42 Selecting previously unselected package libvorbis0a:amd64.
#6 45.42 Preparing to unpack .../208-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 45.42 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 45.44 Selecting previously unselected package libvorbisenc2:amd64.
#6 45.45 Preparing to unpack .../209-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 45.45 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 45.47 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 45.47 Preparing to unpack .../210-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 45.47 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 45.51 Selecting previously unselected package libaa1:amd64.
#6 45.51 Preparing to unpack .../211-libaa1_1.4p5-51.1_amd64.deb ...
#6 45.51 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 45.53 Selecting previously unselected package libraw1394-11:amd64.
#6 45.53 Preparing to unpack .../212-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 45.54 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 45.56 Selecting previously unselected package libavc1394-0:amd64.
#6 45.56 Preparing to unpack .../213-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 45.57 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 45.59 Selecting previously unselected package libcaca0:amd64.
#6 45.59 Preparing to unpack .../214-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 45.60 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 45.63 Selecting previously unselected package libcairo-gobject2:amd64.
#6 45.63 Preparing to unpack .../215-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 45.63 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 45.66 Selecting previously unselected package libdv4t64:amd64.
#6 45.66 Preparing to unpack .../216-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 45.66 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 45.69 Selecting previously unselected package libflac12t64:amd64.
#6 45.69 Preparing to unpack .../217-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 45.69 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 45.72 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 45.72 Preparing to unpack .../218-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 45.73 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 45.75 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 45.75 Preparing to unpack .../219-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 45.76 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 45.79 Selecting previously unselected package libiec61883-0:amd64.
#6 45.79 Preparing to unpack .../220-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 45.79 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 45.82 Selecting previously unselected package libmp3lame0:amd64.
#6 45.82 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 45.82 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 45.85 Selecting previously unselected package libmpg123-0t64:amd64.
#6 45.85 Preparing to unpack .../222-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 45.85 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 45.88 Selecting previously unselected package libasyncns0:amd64.
#6 45.88 Preparing to unpack .../223-libasyncns0_0.8-6build4_amd64.deb ...
#6 45.88 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 45.91 Selecting previously unselected package libsndfile1:amd64.
#6 45.91 Preparing to unpack .../224-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
#6 45.91 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 45.93 Selecting previously unselected package libx11-xcb1:amd64.
#6 45.94 Preparing to unpack .../225-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 45.94 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 45.97 Selecting previously unselected package libpulse0:amd64.
#6 45.97 Preparing to unpack .../226-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...
#6 45.98 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...
#6 46.00 Selecting previously unselected package libspeex1:amd64.
#6 46.00 Preparing to unpack .../227-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 46.01 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 46.03 Selecting previously unselected package libshout3:amd64.
#6 46.03 Preparing to unpack .../228-libshout3_2.4.6-1build2_amd64.deb ...
#6 46.04 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 46.06 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 46.06 Preparing to unpack .../229-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 46.07 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 46.09 Selecting previously unselected package libtag1v5:amd64.
#6 46.09 Preparing to unpack .../230-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 46.10 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 46.12 Selecting previously unselected package libtwolame0:amd64.
#6 46.12 Preparing to unpack .../231-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 46.13 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 46.15 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 46.16 Preparing to unpack .../232-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 46.16 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 46.19 Selecting previously unselected package libv4l-0t64:amd64.
#6 46.19 Preparing to unpack .../233-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 46.19 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 46.22 Selecting previously unselected package libvpx9:amd64.
#6 46.22 Preparing to unpack .../234-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 46.22 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 46.26 Selecting previously unselected package libwavpack1:amd64.
#6 46.26 Preparing to unpack .../235-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 46.26 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 46.29 Selecting previously unselected package libxdamage1:amd64.
#6 46.29 Preparing to unpack .../236-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 46.30 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 46.33 Selecting previously unselected package libxfixes3:amd64.
#6 46.33 Preparing to unpack .../237-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 46.33 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 46.35 Selecting previously unselected package libsoup-3.0-common.
#6 46.35 Preparing to unpack .../238-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
#6 46.36 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 46.38 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 46.38 Preparing to unpack .../239-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
#6 46.38 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 46.40 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 46.41 Preparing to unpack .../240-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 46.41 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 46.45 Selecting previously unselected package libgraphite2-3:amd64.
#6 46.45 Preparing to unpack .../241-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 46.46 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 46.48 Selecting previously unselected package libharfbuzz0b:amd64.
#6 46.48 Preparing to unpack .../242-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 46.49 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 46.51 Selecting previously unselected package libthai-data.
#6 46.51 Preparing to unpack .../243-libthai-data_0.1.29-2build1_all.deb ...
#6 46.52 Unpacking libthai-data (0.1.29-2build1) ...
#6 46.54 Selecting previously unselected package libdatrie1:amd64.
#6 46.54 Preparing to unpack .../244-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 46.55 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 46.57 Selecting previously unselected package libthai0:amd64.
#6 46.57 Preparing to unpack .../245-libthai0_0.1.29-2build1_amd64.deb ...
#6 46.58 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 46.60 Selecting previously unselected package libpango-1.0-0:amd64.
#6 46.60 Preparing to unpack .../246-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 46.61 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 46.63 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 46.64 Preparing to unpack .../247-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 46.64 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 46.67 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 46.67 Preparing to unpack .../248-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 46.67 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 46.70 Selecting previously unselected package libxv1:amd64.
#6 46.70 Preparing to unpack .../249-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 46.70 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 46.73 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 46.73 Preparing to unpack .../250-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 46.73 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 46.77 Selecting previously unselected package ipxe-qemu.
#6 46.77 Preparing to unpack .../251-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 46.77 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 46.80 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 46.81 Preparing to unpack .../252-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 46.81 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 46.84 Selecting previously unselected package python3-decorator.
#6 46.84 Preparing to unpack .../253-python3-decorator_5.1.1-5_all.deb ...
#6 46.84 Unpacking python3-decorator (5.1.1-5) ...
#6 46.87 Selecting previously unselected package python3-parso.
#6 46.87 Preparing to unpack .../254-python3-parso_0.8.3-1_all.deb ...
#6 46.88 Unpacking python3-parso (0.8.3-1) ...
#6 46.90 Selecting previously unselected package python3-typeshed.
#6 46.90 Preparing to unpack .../255-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 46.90 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 47.28 Selecting previously unselected package python3-jedi.
#6 47.28 Preparing to unpack .../256-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 47.28 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 47.48 Selecting previously unselected package python3-traitlets.
#6 47.48 Preparing to unpack .../257-python3-traitlets_5.5.0-2_all.deb ...
#6 47.48 Unpacking python3-traitlets (5.5.0-2) ...
#6 47.51 Selecting previously unselected package python3-matplotlib-inline.
#6 47.51 Preparing to unpack .../258-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 47.51 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 47.54 Selecting previously unselected package python3-ptyprocess.
#6 47.54 Preparing to unpack .../259-python3-ptyprocess_0.7.0-5_all.deb ...
#6 47.54 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 47.57 Selecting previously unselected package python3-pexpect.
#6 47.57 Preparing to unpack .../260-python3-pexpect_4.9-2_all.deb ...
#6 47.57 Unpacking python3-pexpect (4.9-2) ...
#6 47.60 Selecting previously unselected package python3-wcwidth.
#6 47.60 Preparing to unpack .../261-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 47.60 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 47.63 Selecting previously unselected package python3-prompt-toolkit.
#6 47.63 Preparing to unpack .../262-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 47.64 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 47.68 Selecting previously unselected package python3-six.
#6 47.68 Preparing to unpack .../263-python3-six_1.16.0-4_all.deb ...
#6 47.68 Unpacking python3-six (1.16.0-4) ...
#6 47.71 Selecting previously unselected package python3-asttokens.
#6 47.71 Preparing to unpack .../264-python3-asttokens_2.4.1-1_all.deb ...
#6 47.71 Unpacking python3-asttokens (2.4.1-1) ...
#6 47.74 Selecting previously unselected package python3-executing.
#6 47.74 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 47.75 Unpacking python3-executing (2.0.1-0.1) ...
#6 47.77 Selecting previously unselected package python3-pure-eval.
#6 47.77 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 47.78 Unpacking python3-pure-eval (0.2.2-1) ...
#6 47.80 Selecting previously unselected package python3-stack-data.
#6 47.81 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 47.81 Unpacking python3-stack-data (0.6.3-1) ...
#6 47.85 Selecting previously unselected package python3-setuptools.
#6 47.85 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 47.85 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 47.89 Selecting previously unselected package python3-ipython.
#6 47.89 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 47.89 Unpacking python3-ipython (8.20.0-1) ...
#6 47.94 Selecting previously unselected package ipython3.
#6 47.94 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 47.95 Unpacking ipython3 (8.20.0-1) ...
#6 47.97 Selecting previously unselected package isympy-common.
#6 47.97 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 47.97 Unpacking isympy-common (1.12-7) ...
#6 48.00 Selecting previously unselected package python3-mpmath.
#6 48.00 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 48.00 Unpacking python3-mpmath (1.2.1-3) ...
#6 48.04 Selecting previously unselected package python3-sympy.
#6 48.04 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 48.04 Unpacking python3-sympy (1.12-7) ...
#6 48.22 Selecting previously unselected package isympy3.
#6 48.22 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 48.22 Unpacking isympy3 (1.12-7) ...
#6 48.25 Selecting previously unselected package javascript-common.
#6 48.26 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 48.27 Unpacking javascript-common (11+nmu1) ...
#6 48.29 Selecting previously unselected package libonig5:amd64.
#6 48.29 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 48.30 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 48.32 Selecting previously unselected package libjq1:amd64.
#6 48.33 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 48.33 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 48.35 Selecting previously unselected package jq.
#6 48.35 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 48.36 Unpacking jq (1.7.1-3build1) ...
#6 48.39 Selecting previously unselected package libaio1t64:amd64.
#6 48.39 Preparing to unpack .../279-libaio1t64_0.3.113-6build1_amd64.deb ...
#6 48.39 Unpacking libaio1t64:amd64 (0.3.113-6build1) ...
#6 48.42 Selecting previously unselected package libaom3:amd64.
#6 48.42 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 48.42 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 48.46 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 48.46 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 48.47 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 48.50 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 48.50 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 48.50 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 48.53 Selecting previously unselected package libavahi-common-data:amd64.
#6 48.53 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 48.53 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 48.56 Selecting previously unselected package libavahi-common3:amd64.
