~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 880 commits.
  (use "git push" to publish your local commits)
#6 15.67 Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.2_amd64.deb ...
#6 15.81 Unpacking bsdutils (1:2.39.3-9ubuntu6.2) over (1:2.39.3-9ubuntu6.1) ...
#6 16.61 Setting up bsdutils (1:2.39.3-9ubuntu6.2) ...
#6 17.00 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4379 files and directories currently installed.)
#6 17.00 Preparing to unpack .../util-linux_2.39.3-9ubuntu6.2_amd64.deb ...
#6 17.14 Unpacking util-linux (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 21.59 Setting up util-linux (2.39.3-9ubuntu6.2) ...
#6 22.20 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4379 files and directories currently installed.)
#6 22.20 Preparing to unpack .../0-mount_2.39.3-9ubuntu6.2_amd64.deb ...
#6 22.37 Unpacking mount (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 23.15 Selecting previously unselected package kbd.
#6 23.15 Preparing to unpack .../1-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 23.22 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 23.48 Selecting previously unselected package liblocale-gettext-perl.
#6 23.48 Preparing to unpack .../2-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 23.53 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 23.82 Selecting previously unselected package xkb-data.
#6 23.82 Preparing to unpack .../3-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 23.86 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 24.27 Selecting previously unselected package keyboard-configuration.
#6 24.27 Preparing to unpack .../4-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 24.32 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 24.68 Selecting previously unselected package console-setup-linux.
#6 24.68 Preparing to unpack .../5-console-setup-linux_1.226ubuntu1_all.deb ...
#6 24.75 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 25.19 Selecting previously unselected package console-setup.
#6 25.19 Preparing to unpack .../6-console-setup_1.226ubuntu1_all.deb ...
#6 25.29 Unpacking console-setup (1.226ubuntu1) ...
#6 25.40 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 25.40 Preparing to unpack .../7-libpython3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 25.41 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 25.46 Selecting previously unselected package libexpat1:amd64.
#6 25.46 Preparing to unpack .../8-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 25.47 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 25.49 Selecting previously unselected package python3.12-minimal.
#6 25.49 Preparing to unpack .../9-python3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
#6 25.49 Unpacking python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 25.54 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
#6 25.55 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 25.55 Setting up python3.12-minimal (3.12.3-1ubuntu0.4) ...
#6 25.95 Selecting previously unselected package python3-minimal.
#6 25.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5710 files and directories currently installed.)
#6 25.95 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 25.95 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 25.97 Selecting previously unselected package media-types.
#6 25.97 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 25.98 Unpacking media-types (10.1.0) ...
#6 26.00 Selecting previously unselected package netbase.
#6 26.00 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 26.00 Unpacking netbase (6.4) ...
#6 26.03 Selecting previously unselected package tzdata.
#6 26.03 Preparing to unpack .../3-tzdata_2024a-3ubuntu1.1_all.deb ...
#6 26.03 Unpacking tzdata (2024a-3ubuntu1.1) ...
#6 26.09 Selecting previously unselected package readline-common.
#6 26.09 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 26.10 Unpacking readline-common (8.2-4build1) ...
#6 26.12 Selecting previously unselected package libreadline8t64:amd64.
#6 26.12 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 26.13 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 26.13 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 26.14 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 26.14 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 26.14 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 26.17 Selecting previously unselected package libsqlite3-0:amd64.
#6 26.17 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2_amd64.deb ...
#6 26.17 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...
#6 26.20 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 26.20 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.4_amd64.deb ...
#6 26.20 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
#6 26.27 Selecting previously unselected package python3.12.
#6 26.27 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.4_amd64.deb ...
#6 26.28 Unpacking python3.12 (3.12.3-1ubuntu0.4) ...
#6 26.30 Selecting previously unselected package libpython3-stdlib:amd64.
#6 26.30 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 26.30 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 26.32 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 26.41 Selecting previously unselected package python3.
#6 26.41 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6715 files and directories currently installed.)
#6 26.42 Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
#6 26.42 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 26.44 Selecting previously unselected package libapparmor1:amd64.
#6 26.44 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 26.45 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 26.47 Selecting previously unselected package libargon2-1:amd64.
#6 26.47 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 26.47 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 26.49 Preparing to unpack .../libblkid1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 26.50 Unpacking libblkid1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 26.53 Setting up libblkid1:amd64 (2.39.3-9ubuntu6.2) ...
#6 26.56 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 26.56 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6745 files and directories currently installed.)
#6 26.56 Preparing to unpack .../libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 26.57 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 26.59 Selecting previously unselected package libjson-c5:amd64.
#6 26.59 Preparing to unpack .../libjson-c5_0.17-1build1_amd64.deb ...
#6 26.60 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 26.62 Preparing to unpack .../libuuid1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 26.63 Unpacking libuuid1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 26.66 Setting up libuuid1:amd64 (2.39.3-9ubuntu6.2) ...
#6 26.69 Selecting previously unselected package libcryptsetup12:amd64.
#6 26.69 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6756 files and directories currently installed.)
#6 26.69 Preparing to unpack .../libcryptsetup12_2%3a2.7.0-1ubuntu4.1_amd64.deb ...
#6 26.70 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 26.72 Selecting previously unselected package libfdisk1:amd64.
#6 26.72 Preparing to unpack .../libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 26.73 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 26.75 Selecting previously unselected package libkmod2:amd64.
#6 26.75 Preparing to unpack .../libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 26.75 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 26.78 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 26.79 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.1) over (1:2.66-5ubuntu2) ...
#6 26.83 Setting up libcap2:amd64 (1:2.66-5ubuntu2.1) ...
#6 26.85 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6776 files and directories currently installed.)
#6 26.86 Preparing to unpack .../libmount1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 26.86 Unpacking libmount1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 26.89 Setting up libmount1:amd64 (2.39.3-9ubuntu6.2) ...
#6 26.92 Selecting previously unselected package libsystemd-shared:amd64.
#6 26.92 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6776 files and directories currently installed.)
#6 26.92 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.4_amd64.deb ...
#6 26.92 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.4) ...
#6 26.96 Selecting previously unselected package systemd-dev.
#6 26.96 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.4_all.deb ...
#6 26.96 Unpacking systemd-dev (255.4-1ubuntu8.4) ...
#6 26.99 Selecting previously unselected package systemd.
#6 26.99 Preparing to unpack .../systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 27.00 Unpacking systemd (255.4-1ubuntu8.4) ...
#6 27.10 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 27.11 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 27.11 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 27.12 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 27.13 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 27.14 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 27.15 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 27.15 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.4) ...
#6 27.16 Setting up systemd-dev (255.4-1ubuntu8.4) ...
#6 27.17 Setting up mount (2.39.3-9ubuntu6.2) ...
#6 27.18 Setting up systemd (255.4-1ubuntu8.4) ...
#6 27.21 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 27.21 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 27.21 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 27.21 Initializing machine ID from random generator.
#6 27.23 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 27.23 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 27.23 Creating group 'systemd-journal' with GID 999.
#6 27.23 Creating group 'systemd-network' with GID 998.
#6 27.23 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 27.28 Selecting previously unselected package systemd-sysv.
#6 27.28 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7764 files and directories currently installed.)
#6 27.28 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.4_amd64.deb ...
#6 27.28 Unpacking systemd-sysv (255.4-1ubuntu8.4) ...
#6 27.31 Selecting previously unselected package libpopt0:amd64.
#6 27.31 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 27.31 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 27.34 Selecting previously unselected package rsync.
#6 27.34 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#6 27.35 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#6 27.37 Selecting previously unselected package m4.
#6 27.37 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 27.38 Unpacking m4 (1.4.19-4build1) ...
#6 27.40 Selecting previously unselected package flex.
#6 27.40 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 27.40 Unpacking flex (2.6.4-8.2build1) ...
#6 27.42 Selecting previously unselected package perl-modules-5.38.
#6 27.42 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2_all.deb ...
#6 27.42 Unpacking perl-modules-5.38 (5.38.2-3.2build2) ...
#6 27.58 Selecting previously unselected package libgdbm6t64:amd64.
#6 27.58 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 27.58 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 27.61 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 27.61 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 27.61 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 27.63 Selecting previously unselected package libperl5.38t64:amd64.
#6 27.63 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2_amd64.deb ...
#6 27.64 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2) ...
#6 27.76 Selecting previously unselected package perl.
#6 27.76 Preparing to unpack .../09-perl_5.38.2-3.2build2_amd64.deb ...
#6 27.76 Unpacking perl (5.38.2-3.2build2) ...
#6 27.79 Preparing to unpack .../10-libsmartcols1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 27.80 Unpacking libsmartcols1:amd64 (2.39.3-9ubuntu6.2) over (2.39.3-9ubuntu6.1) ...
#6 27.83 Setting up libsmartcols1:amd64 (2.39.3-9ubuntu6.2) ...
#6 27.86 Selecting previously unselected package adduser.
#6 27.86 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 9965 files and directories currently installed.)
#6 27.87 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#6 27.87 Unpacking adduser (3.137ubuntu1) ...
#6 27.90 Setting up adduser (3.137ubuntu1) ...
#6 27.95 Selecting previously unselected package openssl.
#6 27.95 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10013 files and directories currently installed.)
#6 27.95 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
#6 27.95 Unpacking openssl (3.0.13-0ubuntu3.4) ...
#6 27.99 Selecting previously unselected package ca-certificates.
#6 28.00 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 28.00 Unpacking ca-certificates (20240203) ...
#6 28.04 Selecting previously unselected package libdbus-1-3:amd64.
#6 28.04 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.05 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 28.07 Selecting previously unselected package dbus-bin.
#6 28.07 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.07 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 28.09 Selecting previously unselected package dbus-session-bus-common.
#6 28.09 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 28.09 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 28.11 Selecting previously unselected package dbus-daemon.
#6 28.11 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.12 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 28.14 Selecting previously unselected package dbus-system-bus-common.
#6 28.14 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 28.14 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 28.17 Selecting previously unselected package dbus.
#6 28.17 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.17 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 28.20 Selecting previously unselected package libpam-systemd:amd64.
#6 28.20 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 28.20 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 28.22 Selecting previously unselected package dbus-user-session.
#6 28.22 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.23 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 28.25 Selecting previously unselected package dmsetup.
#6 28.25 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 28.25 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 28.28 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 28.28 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 28.29 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 28.32 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 28.33 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 28.33 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 28.35 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 28.35 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 28.36 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 28.38 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 28.38 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 28.38 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 28.41 Selecting previously unselected package libelf1t64:amd64.
#6 28.41 Preparing to unpack .../015-libelf1t64_0.190-1.1build4.1_amd64.deb ...
#6 28.41 Unpacking libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 28.44 Selecting previously unselected package libbpf1:amd64.
#6 28.44 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 28.44 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 28.47 Selecting previously unselected package libmnl0:amd64.
#6 28.47 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 28.47 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 28.50 Selecting previously unselected package libkrb5support0:amd64.
#6 28.50 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.2_amd64.deb ...
#6 28.50 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.2) ...
#6 28.53 Selecting previously unselected package libk5crypto3:amd64.
#6 28.53 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 28.53 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.2) ...
#6 28.55 Selecting previously unselected package libkeyutils1:amd64.
#6 28.56 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 28.56 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 28.58 Selecting previously unselected package libkrb5-3:amd64.
#6 28.58 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 28.58 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.2) ...
#6 28.61 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 28.61 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.2_amd64.deb ...
#6 28.61 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.2) ...
#6 28.63 Selecting previously unselected package libtirpc-common.
#6 28.64 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 28.64 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 28.67 Selecting previously unselected package libtirpc3t64:amd64.
#6 28.67 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 28.67 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 28.67 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 28.68 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 28.70 Selecting previously unselected package libxtables12:amd64.
#6 28.70 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 28.70 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 28.73 Selecting previously unselected package libcap2-bin.
#6 28.73 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 28.73 Unpacking libcap2-bin (1:2.66-5ubuntu2.1) ...
#6 28.76 Selecting previously unselected package iproute2.
#6 28.76 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 28.76 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 28.79 Selecting previously unselected package iso-codes.
#6 28.79 Preparing to unpack .../028-iso-codes_4.16.0-1_all.deb ...
#6 28.80 Unpacking iso-codes (4.16.0-1) ...
#6 28.90 Selecting previously unselected package kmod.
#6 28.90 Preparing to unpack .../029-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 28.90 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 28.92 Selecting previously unselected package krb5-locales.
#6 28.92 Preparing to unpack .../030-krb5-locales_1.20.1-6ubuntu2.2_all.deb ...
#6 28.93 Unpacking krb5-locales (1.20.1-6ubuntu2.2) ...
#6 28.95 Selecting previously unselected package less.
