~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 640 commits.
  (use "git push" to publish your local commits)
#6 45.33 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 45.36 Selecting previously unselected package libldap2:amd64.
#6 45.37 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 45.37 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 45.40 Selecting previously unselected package librtmp1:amd64.
#6 45.40 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 45.40 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 45.43 Selecting previously unselected package libssh-4:amd64.
#6 45.43 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 45.44 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 45.47 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 45.47 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 45.47 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 45.50 Selecting previously unselected package liberror-perl.
#6 45.50 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 45.50 Unpacking liberror-perl (0.17029-2) ...
#6 45.53 Selecting previously unselected package git-man.
#6 45.53 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.1_all.deb ...
#6 45.53 Unpacking git-man (1:2.43.0-1ubuntu7.1) ...
#6 45.56 Selecting previously unselected package git.
#6 45.57 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.1_amd64.deb ...
#6 45.57 Unpacking git (1:2.43.0-1ubuntu7.1) ...
#6 45.67 Selecting previously unselected package libduktape207:amd64.
#6 45.67 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 45.67 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 45.70 Selecting previously unselected package libproxy1v5:amd64.
#6 45.70 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 45.70 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 45.72 Selecting previously unselected package glib-networking-common.
#6 45.72 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 45.73 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 45.75 Selecting previously unselected package glib-networking-services.
#6 45.75 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 45.75 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 45.77 Selecting previously unselected package glib-networking:amd64.
#6 45.78 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 45.78 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 45.80 Selecting previously unselected package libcdparanoia0:amd64.
#6 45.80 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 45.81 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 45.83 Selecting previously unselected package libunwind8:amd64.
#6 45.83 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 45.84 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 45.87 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 45.87 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 45.87 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 45.91 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 45.91 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 45.91 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 45.94 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 45.94 Preparing to unpack .../199-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 45.95 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 45.98 Selecting previously unselected package libogg0:amd64.
#6 45.99 Preparing to unpack .../200-libogg0_1.3.5-3build1_amd64.deb ...
#6 45.99 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 46.02 Selecting previously unselected package libopus0:amd64.
#6 46.02 Preparing to unpack .../201-libopus0_1.4-1build1_amd64.deb ...
#6 46.02 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 46.05 Selecting previously unselected package libpixman-1-0:amd64.
#6 46.05 Preparing to unpack .../202-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 46.06 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 46.09 Selecting previously unselected package libxcb-render0:amd64.
#6 46.09 Preparing to unpack .../203-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 46.09 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 46.12 Selecting previously unselected package libxcb-shm0:amd64.
#6 46.12 Preparing to unpack .../204-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 46.13 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 46.15 Selecting previously unselected package libcairo2:amd64.
#6 46.15 Preparing to unpack .../205-libcairo2_1.18.0-3build1_amd64.deb ...
#6 46.16 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 46.18 Selecting previously unselected package libtheora0:amd64.
#6 46.19 Preparing to unpack .../206-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 46.19 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 46.21 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 46.22 Preparing to unpack .../207-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 46.22 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 46.25 Selecting previously unselected package libvorbis0a:amd64.
#6 46.25 Preparing to unpack .../208-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 46.25 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 46.28 Selecting previously unselected package libvorbisenc2:amd64.
#6 46.28 Preparing to unpack .../209-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 46.28 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 46.30 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 46.31 Preparing to unpack .../210-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 46.31 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 46.34 Selecting previously unselected package libaa1:amd64.
#6 46.34 Preparing to unpack .../211-libaa1_1.4p5-51.1_amd64.deb ...
#6 46.35 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 46.37 Selecting previously unselected package libraw1394-11:amd64.
#6 46.37 Preparing to unpack .../212-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 46.38 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 46.40 Selecting previously unselected package libavc1394-0:amd64.
#6 46.40 Preparing to unpack .../213-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 46.41 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 46.43 Selecting previously unselected package libcaca0:amd64.
#6 46.43 Preparing to unpack .../214-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 46.44 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 46.47 Selecting previously unselected package libcairo-gobject2:amd64.
#6 46.47 Preparing to unpack .../215-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 46.47 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 46.50 Selecting previously unselected package libdv4t64:amd64.
#6 46.50 Preparing to unpack .../216-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 46.50 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 46.53 Selecting previously unselected package libflac12t64:amd64.
#6 46.54 Preparing to unpack .../217-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 46.54 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 46.57 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 46.57 Preparing to unpack .../218-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
#6 46.57 Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.1) ...
#6 46.60 Selecting previously unselected package libgudev-1.0-0:amd64.
#6 46.60 Preparing to unpack .../219-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
#6 46.61 Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
#6 46.64 Selecting previously unselected package libiec61883-0:amd64.
#6 46.64 Preparing to unpack .../220-libiec61883-0_1.2.0-6build1_amd64.deb ...
#6 46.64 Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...
#6 46.67 Selecting previously unselected package libmp3lame0:amd64.
#6 46.67 Preparing to unpack .../221-libmp3lame0_3.100-6build1_amd64.deb ...
#6 46.67 Unpacking libmp3lame0:amd64 (3.100-6build1) ...
#6 46.70 Selecting previously unselected package libmpg123-0t64:amd64.
#6 46.70 Preparing to unpack .../222-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
#6 46.70 Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#6 46.73 Selecting previously unselected package libasyncns0:amd64.
#6 46.73 Preparing to unpack .../223-libasyncns0_0.8-6build4_amd64.deb ...
#6 46.73 Unpacking libasyncns0:amd64 (0.8-6build4) ...
#6 46.76 Selecting previously unselected package libsndfile1:amd64.
#6 46.76 Preparing to unpack .../224-libsndfile1_1.2.2-1ubuntu5_amd64.deb ...
#6 46.76 Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5) ...
#6 46.79 Selecting previously unselected package libx11-xcb1:amd64.
#6 46.79 Preparing to unpack .../225-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#6 46.79 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#6 46.82 Selecting previously unselected package libpulse0:amd64.
#6 46.82 Preparing to unpack .../226-libpulse0_1%3a16.1+dfsg1-2ubuntu10_amd64.deb ...
#6 46.83 Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10) ...
#6 46.86 Selecting previously unselected package libspeex1:amd64.
#6 46.86 Preparing to unpack .../227-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
#6 46.86 Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#6 46.89 Selecting previously unselected package libshout3:amd64.
#6 46.89 Preparing to unpack .../228-libshout3_2.4.6-1build2_amd64.deb ...
#6 46.89 Unpacking libshout3:amd64 (2.4.6-1build2) ...
#6 46.92 Selecting previously unselected package libtag1v5-vanilla:amd64.
#6 46.92 Preparing to unpack .../229-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
#6 46.92 Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...
#6 46.95 Selecting previously unselected package libtag1v5:amd64.
#6 46.95 Preparing to unpack .../230-libtag1v5_1.13.1-1build1_amd64.deb ...
#6 46.95 Unpacking libtag1v5:amd64 (1.13.1-1build1) ...
#6 46.98 Selecting previously unselected package libtwolame0:amd64.
#6 46.98 Preparing to unpack .../231-libtwolame0_0.4.0-2build3_amd64.deb ...
#6 46.99 Unpacking libtwolame0:amd64 (0.4.0-2build3) ...
#6 47.01 Selecting previously unselected package libv4lconvert0t64:amd64.
#6 47.02 Preparing to unpack .../232-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
#6 47.02 Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...
#6 47.05 Selecting previously unselected package libv4l-0t64:amd64.
#6 47.05 Preparing to unpack .../233-libv4l-0t64_1.26.1-4build3_amd64.deb ...
#6 47.05 Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...
#6 47.08 Selecting previously unselected package libvpx9:amd64.
#6 47.08 Preparing to unpack .../234-libvpx9_1.14.0-1ubuntu2.1_amd64.deb ...
#6 47.09 Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.1) ...
#6 47.12 Selecting previously unselected package libwavpack1:amd64.
#6 47.13 Preparing to unpack .../235-libwavpack1_5.6.0-1build1_amd64.deb ...
#6 47.13 Unpacking libwavpack1:amd64 (5.6.0-1build1) ...
#6 47.16 Selecting previously unselected package libxdamage1:amd64.
#6 47.16 Preparing to unpack .../236-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#6 47.16 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#6 47.19 Selecting previously unselected package libxfixes3:amd64.
#6 47.19 Preparing to unpack .../237-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#6 47.19 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#6 47.22 Selecting previously unselected package libsoup-3.0-common.
#6 47.22 Preparing to unpack .../238-libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
#6 47.22 Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
#6 47.24 Selecting previously unselected package libsoup-3.0-0:amd64.
#6 47.24 Preparing to unpack .../239-libsoup-3.0-0_3.4.4-5ubuntu0.1_amd64.deb ...
#6 47.25 Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
#6 47.27 Selecting previously unselected package gstreamer1.0-plugins-good:amd64.
#6 47.27 Preparing to unpack .../240-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.1_amd64.deb ...
#6 47.28 Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.1) ...
#6 47.32 Selecting previously unselected package libgraphite2-3:amd64.
#6 47.32 Preparing to unpack .../241-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#6 47.33 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#6 47.35 Selecting previously unselected package libharfbuzz0b:amd64.
#6 47.36 Preparing to unpack .../242-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#6 47.36 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#6 47.39 Selecting previously unselected package libthai-data.
#6 47.39 Preparing to unpack .../243-libthai-data_0.1.29-2build1_all.deb ...
#6 47.39 Unpacking libthai-data (0.1.29-2build1) ...
#6 47.42 Selecting previously unselected package libdatrie1:amd64.
#6 47.42 Preparing to unpack .../244-libdatrie1_0.2.13-3build1_amd64.deb ...
#6 47.42 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#6 47.45 Selecting previously unselected package libthai0:amd64.
#6 47.45 Preparing to unpack .../245-libthai0_0.1.29-2build1_amd64.deb ...
#6 47.46 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#6 47.48 Selecting previously unselected package libpango-1.0-0:amd64.
#6 47.48 Preparing to unpack .../246-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 47.49 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 47.52 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#6 47.52 Preparing to unpack .../247-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 47.52 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 47.55 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#6 47.55 Preparing to unpack .../248-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#6 47.55 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#6 47.58 Selecting previously unselected package libxv1:amd64.
#6 47.58 Preparing to unpack .../249-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
#6 47.59 Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
#6 47.61 Selecting previously unselected package gstreamer1.0-x:amd64.
#6 47.61 Preparing to unpack .../250-gstreamer1.0-x_1.24.2-1ubuntu0.2_amd64.deb ...
#6 47.61 Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.2) ...
#6 47.65 Selecting previously unselected package ipxe-qemu.
#6 47.65 Preparing to unpack .../251-ipxe-qemu_1.21.1+git-20220113.fbbdc3926-0ubuntu2_all.deb ...
#6 47.66 Unpacking ipxe-qemu (1.21.1+git-20220113.fbbdc3926-0ubuntu2) ...
#6 47.69 Selecting previously unselected package ipxe-qemu-256k-compat-efi-roms.
#6 47.69 Preparing to unpack .../252-ipxe-qemu-256k-compat-efi-roms_1.0.0+git-20150424.a25a16d-0ubuntu5_all.deb ...
#6 47.70 Unpacking ipxe-qemu-256k-compat-efi-roms (1.0.0+git-20150424.a25a16d-0ubuntu5) ...
#6 47.73 Selecting previously unselected package python3-decorator.
#6 47.73 Preparing to unpack .../253-python3-decorator_5.1.1-5_all.deb ...
#6 47.73 Unpacking python3-decorator (5.1.1-5) ...
#6 47.75 Selecting previously unselected package python3-parso.
#6 47.76 Preparing to unpack .../254-python3-parso_0.8.3-1_all.deb ...
#6 47.76 Unpacking python3-parso (0.8.3-1) ...
#6 47.79 Selecting previously unselected package python3-typeshed.
#6 47.79 Preparing to unpack .../255-python3-typeshed_0.0~git20231111.6764465-3_all.deb ...
#6 47.79 Unpacking python3-typeshed (0.0~git20231111.6764465-3) ...
#6 48.18 Selecting previously unselected package python3-jedi.
#6 48.18 Preparing to unpack .../256-python3-jedi_0.19.1+ds1-1_all.deb ...
#6 48.19 Unpacking python3-jedi (0.19.1+ds1-1) ...
#6 48.39 Selecting previously unselected package python3-traitlets.
#6 48.39 Preparing to unpack .../257-python3-traitlets_5.5.0-2_all.deb ...
#6 48.39 Unpacking python3-traitlets (5.5.0-2) ...
#6 48.42 Selecting previously unselected package python3-matplotlib-inline.
#6 48.43 Preparing to unpack .../258-python3-matplotlib-inline_0.1.6-2_all.deb ...
#6 48.43 Unpacking python3-matplotlib-inline (0.1.6-2) ...
#6 48.46 Selecting previously unselected package python3-ptyprocess.
#6 48.46 Preparing to unpack .../259-python3-ptyprocess_0.7.0-5_all.deb ...
#6 48.46 Unpacking python3-ptyprocess (0.7.0-5) ...
#6 48.49 Selecting previously unselected package python3-pexpect.
#6 48.49 Preparing to unpack .../260-python3-pexpect_4.9-2_all.deb ...
#6 48.49 Unpacking python3-pexpect (4.9-2) ...
#6 48.52 Selecting previously unselected package python3-wcwidth.
#6 48.52 Preparing to unpack .../261-python3-wcwidth_0.2.5+dfsg1-1.1ubuntu1_all.deb ...
#6 48.53 Unpacking python3-wcwidth (0.2.5+dfsg1-1.1ubuntu1) ...
#6 48.56 Selecting previously unselected package python3-prompt-toolkit.
#6 48.56 Preparing to unpack .../262-python3-prompt-toolkit_3.0.43-1_all.deb ...
#6 48.56 Unpacking python3-prompt-toolkit (3.0.43-1) ...
#6 48.60 Selecting previously unselected package python3-six.
#6 48.60 Preparing to unpack .../263-python3-six_1.16.0-4_all.deb ...
#6 48.61 Unpacking python3-six (1.16.0-4) ...
#6 48.63 Selecting previously unselected package python3-asttokens.
#6 48.64 Preparing to unpack .../264-python3-asttokens_2.4.1-1_all.deb ...
#6 48.64 Unpacking python3-asttokens (2.4.1-1) ...
#6 48.67 Selecting previously unselected package python3-executing.
#6 48.67 Preparing to unpack .../265-python3-executing_2.0.1-0.1_all.deb ...
#6 48.67 Unpacking python3-executing (2.0.1-0.1) ...
#6 48.70 Selecting previously unselected package python3-pure-eval.
#6 48.71 Preparing to unpack .../266-python3-pure-eval_0.2.2-1_all.deb ...
#6 48.71 Unpacking python3-pure-eval (0.2.2-1) ...
#6 48.74 Selecting previously unselected package python3-stack-data.
#6 48.74 Preparing to unpack .../267-python3-stack-data_0.6.3-1_all.deb ...
#6 48.74 Unpacking python3-stack-data (0.6.3-1) ...
#6 48.76 Selecting previously unselected package python3-setuptools.
#6 48.77 Preparing to unpack .../268-python3-setuptools_68.1.2-2ubuntu1.1_all.deb ...
#6 48.77 Unpacking python3-setuptools (68.1.2-2ubuntu1.1) ...
#6 48.81 Selecting previously unselected package python3-ipython.
#6 48.81 Preparing to unpack .../269-python3-ipython_8.20.0-1_all.deb ...
#6 48.82 Unpacking python3-ipython (8.20.0-1) ...
#6 48.86 Selecting previously unselected package ipython3.
#6 48.87 Preparing to unpack .../270-ipython3_8.20.0-1_all.deb ...
#6 48.87 Unpacking ipython3 (8.20.0-1) ...
#6 48.89 Selecting previously unselected package isympy-common.
#6 48.89 Preparing to unpack .../271-isympy-common_1.12-7_all.deb ...
#6 48.90 Unpacking isympy-common (1.12-7) ...
#6 48.92 Selecting previously unselected package python3-mpmath.
#6 48.92 Preparing to unpack .../272-python3-mpmath_1.2.1-3_all.deb ...
#6 48.93 Unpacking python3-mpmath (1.2.1-3) ...
#6 48.97 Selecting previously unselected package python3-sympy.
#6 48.97 Preparing to unpack .../273-python3-sympy_1.12-7_all.deb ...
#6 48.97 Unpacking python3-sympy (1.12-7) ...
#6 49.15 Selecting previously unselected package isympy3.
#6 49.16 Preparing to unpack .../274-isympy3_1.12-7_all.deb ...
#6 49.16 Unpacking isympy3 (1.12-7) ...
#6 49.19 Selecting previously unselected package javascript-common.
#6 49.19 Preparing to unpack .../275-javascript-common_11+nmu1_all.deb ...
#6 49.20 Unpacking javascript-common (11+nmu1) ...
#6 49.23 Selecting previously unselected package libonig5:amd64.
#6 49.23 Preparing to unpack .../276-libonig5_6.9.9-1build1_amd64.deb ...
#6 49.23 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#6 49.26 Selecting previously unselected package libjq1:amd64.
#6 49.26 Preparing to unpack .../277-libjq1_1.7.1-3build1_amd64.deb ...
#6 49.27 Unpacking libjq1:amd64 (1.7.1-3build1) ...
#6 49.29 Selecting previously unselected package jq.
#6 49.29 Preparing to unpack .../278-jq_1.7.1-3build1_amd64.deb ...
#6 49.30 Unpacking jq (1.7.1-3build1) ...
#6 49.33 Selecting previously unselected package libaio1t64:amd64.
#6 49.33 Preparing to unpack .../279-libaio1t64_0.3.113-6build1_amd64.deb ...
#6 49.33 Unpacking libaio1t64:amd64 (0.3.113-6build1) ...
#6 49.36 Selecting previously unselected package libaom3:amd64.
#6 49.36 Preparing to unpack .../280-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#6 49.37 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#6 49.41 Selecting previously unselected package libatk1.0-0t64:amd64.
#6 49.41 Preparing to unpack .../281-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#6 49.41 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#6 49.44 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#6 49.45 Preparing to unpack .../282-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 49.45 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#6 49.48 Selecting previously unselected package libavahi-common-data:amd64.
#6 49.48 Preparing to unpack .../283-libavahi-common-data_0.8-13ubuntu6_amd64.deb ...
#6 49.48 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6) ...
#6 49.51 Selecting previously unselected package libavahi-common3:amd64.
#6 49.51 Preparing to unpack .../284-libavahi-common3_0.8-13ubuntu6_amd64.deb ...
#6 49.51 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6) ...
#6 49.53 Selecting previously unselected package libavahi-client3:amd64.
#6 49.53 Preparing to unpack .../285-libavahi-client3_0.8-13ubuntu6_amd64.deb ...
#6 49.54 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6) ...
#6 49.57 Selecting previously unselected package libblas3:amd64.
#6 49.57 Preparing to unpack .../286-libblas3_3.12.0-3build1.1_amd64.deb ...
#6 49.57 Unpacking libblas3:amd64 (3.12.0-3build1.1) ...
#6 49.60 Selecting previously unselected package libboost-iostreams1.83.0:amd64.
#6 49.60 Preparing to unpack .../287-libboost-iostreams1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 49.60 Unpacking libboost-iostreams1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 49.63 Selecting previously unselected package libboost-thread1.83.0:amd64.
#6 49.64 Preparing to unpack .../288-libboost-thread1.83.0_1.83.0-2.1ubuntu3.1_amd64.deb ...
#6 49.64 Unpacking libboost-thread1.83.0:amd64 (1.83.0-2.1ubuntu3.1) ...
#6 49.67 Selecting previously unselected package zlib1g-dev:amd64.
#6 49.67 Preparing to unpack .../289-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#6 49.67 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#6 49.70 Selecting previously unselected package libzstd-dev:amd64.
#6 49.70 Preparing to unpack .../290-libzstd-dev_1.5.5+dfsg2-2build1.1_amd64.deb ...
#6 49.70 Unpacking libzstd-dev:amd64 (1.5.5+dfsg2-2build1.1) ...
#6 49.73 Selecting previously unselected package libelf-dev:amd64.
#6 49.73 Preparing to unpack .../291-libelf-dev_0.190-1.1build4_amd64.deb ...
#6 49.73 Unpacking libelf-dev:amd64 (0.190-1.1build4) ...
#6 49.76 Selecting previously unselected package libbpf-dev:amd64.
#6 49.76 Preparing to unpack .../292-libbpf-dev_1%3a1.3.0-2build2_amd64.deb ...
#6 49.76 Unpacking libbpf-dev:amd64 (1:1.3.0-2build2) ...
#6 49.79 Selecting previously unselected package libbrlapi0.8:amd64.
#6 49.80 Preparing to unpack .../293-libbrlapi0.8_6.6-4ubuntu5_amd64.deb ...
#6 49.80 Unpacking libbrlapi0.8:amd64 (6.6-4ubuntu5) ...
#6 49.82 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#6 49.82 Preparing to unpack .../294-libheif-plugin-aomdec_1.17.6-1ubuntu4.1_amd64.deb ...
#6 49.83 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.1) ...
#6 49.86 Selecting previously unselected package libde265-0:amd64.
#6 49.86 Preparing to unpack .../295-libde265-0_1.0.15-1build3_amd64.deb ...
#6 49.86 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#6 49.89 Selecting previously unselected package libheif-plugin-libde265:amd64.
#6 49.89 Preparing to unpack .../296-libheif-plugin-libde265_1.17.6-1ubuntu4.1_amd64.deb ...
#6 49.89 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.1) ...
#6 49.92 Selecting previously unselected package libheif1:amd64.
#6 49.92 Preparing to unpack .../297-libheif1_1.17.6-1ubuntu4.1_amd64.deb ...
#6 49.92 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.1) ...
#6 49.95 Selecting previously unselected package libxpm4:amd64.
#6 49.95 Preparing to unpack .../298-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#6 49.96 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#6 49.99 Selecting previously unselected package libgd3:amd64.
#6 49.99 Preparing to unpack .../299-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#6 49.99 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#6 50.02 Selecting previously unselected package libc-devtools.
#6 50.02 Preparing to unpack .../300-libc-devtools_2.39-0ubuntu8.3_amd64.deb ...
#6 50.02 Unpacking libc-devtools (2.39-0ubuntu8.3) ...
#6 50.07 Selecting previously unselected package libnspr4:amd64.
#6 50.07 Preparing to unpack .../301-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
