~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 1038 commits.
  (use "git push" to publish your local commits)
#6 42.54 Preparing to unpack .../systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 42.54 Unpacking systemd (255.4-1ubuntu8.5) ...
#6 42.64 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 42.65 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 42.66 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.1) ...
#6 42.67 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 42.67 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.1) ...
#6 42.68 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 42.69 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 42.70 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 42.71 Setting up systemd-dev (255.4-1ubuntu8.5) ...
#6 42.72 Setting up systemd (255.4-1ubuntu8.5) ...
#6 42.75 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 42.75 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 42.75 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 42.75 Initializing machine ID from random generator.
#6 42.77 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 42.77 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 42.77 Creating group 'systemd-journal' with GID 999.
#6 42.77 Creating group 'systemd-network' with GID 998.
#6 42.77 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 42.82 Selecting previously unselected package systemd-sysv.
#6 42.82 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7766 files and directories currently installed.)
#6 42.82 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.5_amd64.deb ...
#6 42.82 Unpacking systemd-sysv (255.4-1ubuntu8.5) ...
#6 42.85 Selecting previously unselected package libpopt0:amd64.
#6 42.85 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 42.85 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 42.88 Selecting previously unselected package rsync.
#6 42.88 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#6 42.89 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#6 42.91 Selecting previously unselected package m4.
#6 42.91 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 42.91 Unpacking m4 (1.4.19-4build1) ...
#6 42.94 Selecting previously unselected package flex.
#6 42.94 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 42.94 Unpacking flex (2.6.4-8.2build1) ...
#6 42.97 Selecting previously unselected package perl-modules-5.38.
#6 42.97 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
#6 42.97 Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
#6 43.13 Selecting previously unselected package libgdbm6t64:amd64.
#6 43.13 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 43.13 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 43.15 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 43.15 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 43.16 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 43.18 Selecting previously unselected package libperl5.38t64:amd64.
#6 43.18 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2.1_amd64.deb ...
#6 43.18 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 43.30 Selecting previously unselected package perl.
#6 43.30 Preparing to unpack .../09-perl_5.38.2-3.2build2.1_amd64.deb ...
#6 43.31 Unpacking perl (5.38.2-3.2build2.1) ...
#6 43.34 Selecting previously unselected package adduser.
#6 43.34 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 43.34 Unpacking adduser (3.137ubuntu1) ...
#6 43.37 Setting up adduser (3.137ubuntu1) ...
#6 43.42 Selecting previously unselected package openssl.
#6 43.42 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10015 files and directories currently installed.)
#6 43.42 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
#6 43.43 Unpacking openssl (3.0.13-0ubuntu3.4) ...
#6 43.46 Selecting previously unselected package ca-certificates.
#6 43.46 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 43.47 Unpacking ca-certificates (20240203) ...
#6 43.51 Selecting previously unselected package libdbus-1-3:amd64.
#6 43.51 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 43.51 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 43.54 Selecting previously unselected package dbus-bin.
#6 43.54 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 43.54 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 43.56 Selecting previously unselected package dbus-session-bus-common.
#6 43.56 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 43.57 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 43.59 Selecting previously unselected package dbus-daemon.
#6 43.59 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 43.60 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 43.62 Selecting previously unselected package dbus-system-bus-common.
#6 43.62 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 43.63 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 43.65 Selecting previously unselected package dbus.
#6 43.65 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 43.65 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 43.68 Selecting previously unselected package libpam-systemd:amd64.
#6 43.68 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 43.68 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 43.71 Selecting previously unselected package dbus-user-session.
#6 43.71 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 43.71 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 43.73 Selecting previously unselected package dmsetup.
#6 43.73 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 43.73 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 43.76 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 43.76 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 43.77 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 43.80 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 43.80 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 43.81 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 43.83 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 43.83 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 43.83 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 43.85 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 43.85 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 43.86 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 43.88 Selecting previously unselected package libelf1t64:amd64.
#6 43.88 Preparing to unpack .../015-libelf1t64_0.190-1.1build4.1_amd64.deb ...
#6 43.88 Unpacking libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 43.91 Selecting previously unselected package libbpf1:amd64.
#6 43.91 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 43.91 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 43.94 Selecting previously unselected package libmnl0:amd64.
#6 43.94 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 43.94 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 43.97 Selecting previously unselected package libkrb5support0:amd64.
#6 43.97 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.4_amd64.deb ...
#6 43.97 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.4) ...
#6 44.00 Selecting previously unselected package libk5crypto3:amd64.
#6 44.00 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.4_amd64.deb ...
#6 44.00 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.4) ...
#6 44.03 Selecting previously unselected package libkeyutils1:amd64.
#6 44.03 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 44.04 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 44.06 Selecting previously unselected package libkrb5-3:amd64.
#6 44.06 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.4_amd64.deb ...
#6 44.07 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.4) ...
#6 44.10 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 44.10 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.4_amd64.deb ...
#6 44.10 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.4) ...
#6 44.12 Selecting previously unselected package libtirpc-common.
#6 44.12 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 44.13 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 44.15 Selecting previously unselected package libtirpc3t64:amd64.
#6 44.15 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 44.16 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 44.16 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 44.16 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 44.18 Selecting previously unselected package libxtables12:amd64.
#6 44.19 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 44.19 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 44.21 Selecting previously unselected package libcap2-bin.
#6 44.21 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 44.21 Unpacking libcap2-bin (1:2.66-5ubuntu2.1) ...
#6 44.24 Selecting previously unselected package iproute2.
#6 44.24 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 44.24 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 44.27 Selecting previously unselected package iputils-ping.
#6 44.27 Preparing to unpack .../028-iputils-ping_3%3a20240117-1build1_amd64.deb ...
#6 44.28 Unpacking iputils-ping (3:20240117-1build1) ...
#6 44.30 Selecting previously unselected package iso-codes.
#6 44.30 Preparing to unpack .../029-iso-codes_4.16.0-1_all.deb ...
#6 44.30 Unpacking iso-codes (4.16.0-1) ...
#6 44.40 Selecting previously unselected package kmod.
#6 44.40 Preparing to unpack .../030-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 44.40 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 44.43 Selecting previously unselected package krb5-locales.
#6 44.43 Preparing to unpack .../031-krb5-locales_1.20.1-6ubuntu2.4_all.deb ...
#6 44.43 Unpacking krb5-locales (1.20.1-6ubuntu2.4) ...
#6 44.45 Selecting previously unselected package less.
#6 44.46 Preparing to unpack .../032-less_590-2ubuntu2.1_amd64.deb ...
#6 44.46 Unpacking less (590-2ubuntu2.1) ...
#6 44.49 Selecting previously unselected package libatm1t64:amd64.
#6 44.49 Preparing to unpack .../033-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 44.49 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 44.52 Selecting previously unselected package libbsd0:amd64.
#6 44.52 Preparing to unpack .../034-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 44.52 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 44.55 Selecting previously unselected package libfribidi0:amd64.
#6 44.55 Preparing to unpack .../035-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 44.55 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 44.57 Selecting previously unselected package libglib2.0-data.
#6 44.58 Preparing to unpack .../036-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 44.58 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 44.60 Selecting previously unselected package libicu74:amd64.
#6 44.60 Preparing to unpack .../037-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 44.61 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 44.71 Selecting previously unselected package libnss-systemd:amd64.
#6 44.71 Preparing to unpack .../038-libnss-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 44.72 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 44.74 Selecting previously unselected package libpam-cap:amd64.
#6 44.74 Preparing to unpack .../039-libpam-cap_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 44.74 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 44.76 Selecting previously unselected package libslang2:amd64.
#6 44.77 Preparing to unpack .../040-libslang2_2.3.3-3build2_amd64.deb ...
#6 44.77 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 44.80 Selecting previously unselected package libxml2:amd64.
#6 44.80 Preparing to unpack .../041-libxml2_2.9.14+dfsg-1.3ubuntu3.1_amd64.deb ...
#6 44.80 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 44.83 Selecting previously unselected package python3-dbus.
#6 44.83 Preparing to unpack .../042-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 44.83 Unpacking python3-dbus (1.3.2-5build3) ...
#6 44.85 Selecting previously unselected package python3-gi.
#6 44.85 Preparing to unpack .../043-python3-gi_3.48.2-1_amd64.deb ...
#6 44.86 Unpacking python3-gi (3.48.2-1) ...
#6 44.89 Selecting previously unselected package networkd-dispatcher.
#6 44.89 Preparing to unpack .../044-networkd-dispatcher_2.2.4-1_all.deb ...
#6 44.89 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 44.91 Selecting previously unselected package python3-cffi-backend:amd64.
#6 44.91 Preparing to unpack .../045-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 44.91 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 44.94 Selecting previously unselected package python3-pkg-resources.
#6 44.94 Preparing to unpack .../046-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 44.94 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 44.97 Selecting previously unselected package python3-pygments.
#6 44.97 Preparing to unpack .../047-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 44.97 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 45.03 Selecting previously unselected package shared-mime-info.
#6 45.03 Preparing to unpack .../048-shared-mime-info_2.4-4_amd64.deb ...
#6 45.04 Unpacking shared-mime-info (2.4-4) ...
#6 45.07 Selecting previously unselected package systemd-resolved.
#6 45.07 Preparing to unpack .../049-systemd-resolved_255.4-1ubuntu8.5_amd64.deb ...
#6 45.07 Unpacking systemd-resolved (255.4-1ubuntu8.5) ...
#6 45.11 Selecting previously unselected package systemd-timesyncd.
#6 45.11 Preparing to unpack .../050-systemd-timesyncd_255.4-1ubuntu8.5_amd64.deb ...
#6 45.11 Unpacking systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 45.14 Selecting previously unselected package xdg-user-dirs.
#6 45.14 Preparing to unpack .../051-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 45.15 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 45.17 Selecting previously unselected package libmagic-mgc.
#6 45.17 Preparing to unpack .../052-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 45.17 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 45.21 Selecting previously unselected package libmagic1t64:amd64.
#6 45.22 Preparing to unpack .../053-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 45.22 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 45.24 Selecting previously unselected package file.
#6 45.24 Preparing to unpack .../054-file_1%3a5.45-3build1_amd64.deb ...
#6 45.24 Unpacking file (1:5.45-3build1) ...
#6 45.27 Selecting previously unselected package libnl-3-200:amd64.
#6 45.27 Preparing to unpack .../055-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 45.27 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 45.29 Selecting previously unselected package libnl-route-3-200:amd64.
#6 45.29 Preparing to unpack .../056-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 45.30 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 45.32 Selecting previously unselected package libibverbs1:amd64.
#6 45.32 Preparing to unpack .../057-libibverbs1_50.0-2build2_amd64.deb ...
#6 45.33 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 45.36 Selecting previously unselected package ibverbs-providers:amd64.
#6 45.36 Preparing to unpack .../058-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 45.37 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 45.39 Selecting previously unselected package libcbor0.10:amd64.
#6 45.39 Preparing to unpack .../059-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 45.40 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 45.42 Selecting previously unselected package libdrm-common.
#6 45.42 Preparing to unpack .../060-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 45.42 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 45.45 Selecting previously unselected package libdrm2:amd64.
#6 45.45 Preparing to unpack .../061-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 45.45 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 45.47 Selecting previously unselected package libedit2:amd64.
#6 45.47 Preparing to unpack .../062-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 45.48 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 45.50 Selecting previously unselected package libfido2-1:amd64.
#6 45.50 Preparing to unpack .../063-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 45.51 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 45.53 Selecting previously unselected package libfuse3-3:amd64.
#6 45.53 Preparing to unpack .../064-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 45.54 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 45.56 Selecting previously unselected package libgpm2:amd64.
#6 45.56 Preparing to unpack .../065-libgpm2_1.20.7-11_amd64.deb ...
#6 45.57 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 45.59 Selecting previously unselected package libjansson4:amd64.
#6 45.59 Preparing to unpack .../066-libjansson4_2.14-2build2_amd64.deb ...
#6 45.60 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 45.62 Selecting previously unselected package libncurses6:amd64.
#6 45.62 Preparing to unpack .../067-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 45.63 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 45.66 Selecting previously unselected package libnghttp2-14:amd64.
#6 45.66 Preparing to unpack .../068-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 45.66 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 45.69 Selecting previously unselected package libnuma1:amd64.
#6 45.69 Preparing to unpack .../069-libnuma1_2.0.18-1build1_amd64.deb ...
#6 45.69 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 45.72 Selecting previously unselected package libpcap0.8t64:amd64.
#6 45.72 Preparing to unpack .../070-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 45.72 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 45.74 Selecting previously unselected package libpng16-16t64:amd64.
#6 45.74 Preparing to unpack .../071-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 45.75 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 45.77 Selecting previously unselected package libpsl5t64:amd64.
#6 45.77 Preparing to unpack .../072-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 45.77 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 45.79 Selecting previously unselected package libsensors-config.
#6 45.79 Preparing to unpack .../073-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 45.80 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 45.82 Selecting previously unselected package libsensors5:amd64.
#6 45.82 Preparing to unpack .../074-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 45.82 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 45.85 Selecting previously unselected package libusb-1.0-0:amd64.
#6 45.85 Preparing to unpack .../075-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 45.85 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 45.87 Selecting previously unselected package libxau6:amd64.
#6 45.87 Preparing to unpack .../076-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 45.88 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 45.90 Selecting previously unselected package libxdmcp6:amd64.
#6 45.90 Preparing to unpack .../077-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 45.90 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 45.93 Selecting previously unselected package libxcb1:amd64.
#6 45.93 Preparing to unpack .../078-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 45.93 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 45.95 Selecting previously unselected package libx11-data.
#6 45.95 Preparing to unpack .../079-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 45.95 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 46.00 Selecting previously unselected package libx11-6:amd64.
#6 46.00 Preparing to unpack .../080-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 46.00 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 46.03 Selecting previously unselected package libxext6:amd64.
#6 46.03 Preparing to unpack .../081-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 46.04 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 46.06 Selecting previously unselected package libxkbcommon0:amd64.
#6 46.06 Preparing to unpack .../082-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 46.06 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 46.09 Selecting previously unselected package libxmuu1:amd64.
#6 46.09 Preparing to unpack .../083-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 46.09 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 46.13 Selecting previously unselected package manpages.
#6 46.13 Preparing to unpack .../084-manpages_6.7-2_all.deb ...
#6 46.13 Unpacking manpages (6.7-2) ...
#6 46.17 Selecting previously unselected package openssh-client.
#6 46.17 Preparing to unpack .../085-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 46.18 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 46.21 Selecting previously unselected package publicsuffix.
#6 46.21 Preparing to unpack .../086-publicsuffix_20231001.0357-0.1_all.deb ...
#6 46.21 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 46.23 Selecting previously unselected package xauth.
#6 46.23 Preparing to unpack .../087-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 46.24 Unpacking xauth (1:1.1.2-1build1) ...
#6 46.26 Selecting previously unselected package acl.
#6 46.26 Preparing to unpack .../088-acl_2.3.2-1build1.1_amd64.deb ...
#6 46.26 Unpacking acl (2.3.2-1build1.1) ...
#6 46.28 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 46.28 Preparing to unpack .../089-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 46.28 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 46.30 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 46.30 Preparing to unpack .../090-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 46.31 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 46.33 Selecting previously unselected package libjpeg8:amd64.
#6 46.33 Preparing to unpack .../091-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 46.33 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 46.35 Selecting previously unselected package libdeflate0:amd64.
#6 46.35 Preparing to unpack .../092-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 46.36 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 46.38 Selecting previously unselected package libjbig0:amd64.
#6 46.38 Preparing to unpack .../093-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
