~/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 165 commits.
  (use "git push" to publish your local commits)
#6 15.93 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 15.95 Selecting previously unselected package console-setup-linux.
#6 15.95 Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
#6 15.96 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 16.04 Selecting previously unselected package console-setup.
#6 16.04 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 16.04 Unpacking console-setup (1.226ubuntu1) ...
#6 16.06 Preparing to unpack .../6-libssl3t64_3.0.13-0ubuntu3.2_amd64.deb ...
#6 16.07 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.2) over (3.0.13-0ubuntu3.1) ...
#6 16.15 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.2) ...
#6 16.17 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 16.17 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5388 files and directories currently installed.)
#6 16.18 Preparing to unpack .../libpython3.12-minimal_3.12.3-1_amd64.deb ...
#6 16.18 Unpacking libpython3.12-minimal:amd64 (3.12.3-1) ...
#6 16.26 Selecting previously unselected package libexpat1:amd64.
#6 16.26 Preparing to unpack .../libexpat1_2.6.1-2build1_amd64.deb ...
#6 16.26 Unpacking libexpat1:amd64 (2.6.1-2build1) ...
#6 16.29 Selecting previously unselected package python3.12-minimal.
#6 16.29 Preparing to unpack .../python3.12-minimal_3.12.3-1_amd64.deb ...
#6 16.29 Unpacking python3.12-minimal (3.12.3-1) ...
#6 16.37 Setting up libpython3.12-minimal:amd64 (3.12.3-1) ...
#6 16.38 Setting up libexpat1:amd64 (2.6.1-2build1) ...
#6 16.38 Setting up python3.12-minimal (3.12.3-1) ...
#6 17.41 Selecting previously unselected package python3-minimal.
#6 17.41 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5707 files and directories currently installed.)
#6 17.41 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu1_amd64.deb ...
#6 17.41 Unpacking python3-minimal (3.12.3-0ubuntu1) ...
#6 17.43 Selecting previously unselected package media-types.
#6 17.43 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 17.43 Unpacking media-types (10.1.0) ...
#6 17.46 Selecting previously unselected package netbase.
#6 17.46 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 17.46 Unpacking netbase (6.4) ...
#6 17.48 Selecting previously unselected package tzdata.
#6 17.48 Preparing to unpack .../3-tzdata_2024a-3ubuntu1.1_all.deb ...
#6 17.48 Unpacking tzdata (2024a-3ubuntu1.1) ...
#6 17.53 Selecting previously unselected package readline-common.
#6 17.53 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 17.53 Unpacking readline-common (8.2-4build1) ...
#6 17.55 Selecting previously unselected package libreadline8t64:amd64.
#6 17.55 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 17.56 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 17.57 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 17.58 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 17.58 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 17.59 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 17.62 Selecting previously unselected package libsqlite3-0:amd64.
#6 17.62 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2_amd64.deb ...
#6 17.62 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...
#6 17.66 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 17.66 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1_amd64.deb ...
#6 17.66 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1) ...
#6 17.77 Selecting previously unselected package python3.12.
#6 17.77 Preparing to unpack .../8-python3.12_3.12.3-1_amd64.deb ...
#6 17.78 Unpacking python3.12 (3.12.3-1) ...
#6 17.80 Selecting previously unselected package libpython3-stdlib:amd64.
#6 17.80 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu1_amd64.deb ...
#6 17.81 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu1) ...
#6 17.83 Setting up python3-minimal (3.12.3-0ubuntu1) ...
#6 18.02 Selecting previously unselected package python3.
#6 18.02 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6712 files and directories currently installed.)
#6 18.02 Preparing to unpack .../python3_3.12.3-0ubuntu1_amd64.deb ...
#6 18.03 Unpacking python3 (3.12.3-0ubuntu1) ...
#6 18.05 Selecting previously unselected package libapparmor1:amd64.
#6 18.05 Preparing to unpack .../libapparmor1_4.0.1really4.0.0-beta3-0ubuntu0.1_amd64.deb ...
#6 18.05 Unpacking libapparmor1:amd64 (4.0.1really4.0.0-beta3-0ubuntu0.1) ...
#6 18.07 Selecting previously unselected package libargon2-1:amd64.
#6 18.07 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 18.07 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 18.10 Preparing to unpack .../libudev1_255.4-1ubuntu8.2_amd64.deb ...
#6 18.10 Unpacking libudev1:amd64 (255.4-1ubuntu8.2) over (255.4-1ubuntu8.1) ...
#6 18.12 Setting up libudev1:amd64 (255.4-1ubuntu8.2) ...
#6 18.15 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 18.15 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6742 files and directories currently installed.)
#6 18.15 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3_amd64.deb ...
#6 18.15 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3) ...
#6 18.18 Selecting previously unselected package libjson-c5:amd64.
#6 18.18 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#6 18.18 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 18.21 Selecting previously unselected package libcryptsetup12:amd64.
#6 18.21 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4_amd64.deb ...
#6 18.21 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4) ...
#6 18.24 Selecting previously unselected package libfdisk1:amd64.
#6 18.24 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6_amd64.deb ...
#6 18.24 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6) ...
#6 18.28 Selecting previously unselected package libkmod2:amd64.
#6 18.28 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7_amd64.deb ...
#6 18.28 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7) ...
#6 18.30 Selecting previously unselected package libsystemd-shared:amd64.
#6 18.30 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.2_amd64.deb ...
#6 18.31 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.2) ...
#6 18.38 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.2_amd64.deb ...
#6 18.38 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.2) over (255.4-1ubuntu8.1) ...
#6 18.42 Setting up libsystemd0:amd64 (255.4-1ubuntu8.2) ...
#6 18.44 Selecting previously unselected package systemd-dev.
#6 18.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6781 files and directories currently installed.)
#6 18.45 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.2_all.deb ...
#6 18.45 Unpacking systemd-dev (255.4-1ubuntu8.2) ...
#6 18.49 Selecting previously unselected package systemd.
#6 18.49 Preparing to unpack .../systemd_255.4-1ubuntu8.2_amd64.deb ...
#6 18.51 Unpacking systemd (255.4-1ubuntu8.2) ...
#6 18.65 Setting up libapparmor1:amd64 (4.0.1really4.0.0-beta3-0ubuntu0.1) ...
#6 18.65 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 18.65 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3) ...
#6 18.66 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 18.66 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4) ...
#6 18.66 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6) ...
#6 18.66 Setting up libkmod2:amd64 (31+20240202-2ubuntu7) ...
#6 18.66 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.2) ...
#6 18.66 Setting up systemd-dev (255.4-1ubuntu8.2) ...
#6 18.66 Setting up systemd (255.4-1ubuntu8.2) ...
#6 18.67 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 18.68 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 18.68 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 18.69 Initializing machine ID from random generator.
#6 18.71 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 18.71 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 18.72 Creating group 'systemd-journal' with GID 999.
#6 18.72 Creating group 'systemd-network' with GID 998.
#6 18.72 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 18.78 Selecting previously unselected package systemd-sysv.
#6 18.78 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7761 files and directories currently installed.)
#6 18.78 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.2_amd64.deb ...
#6 18.79 Unpacking systemd-sysv (255.4-1ubuntu8.2) ...
#6 18.81 Selecting previously unselected package libpopt0:amd64.
#6 18.81 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 18.81 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 18.84 Selecting previously unselected package rsync.
#6 18.84 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1_amd64.deb ...
#6 18.85 Unpacking rsync (3.2.7-1ubuntu1) ...
#6 18.88 Selecting previously unselected package m4.
#6 18.88 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 18.89 Unpacking m4 (1.4.19-4build1) ...
#6 18.92 Selecting previously unselected package flex.
#6 18.92 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 18.92 Unpacking flex (2.6.4-8.2build1) ...
#6 18.95 Selecting previously unselected package perl-modules-5.38.
#6 18.95 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2_all.deb ...
#6 18.95 Unpacking perl-modules-5.38 (5.38.2-3.2build2) ...
#6 19.19 Selecting previously unselected package libgdbm6t64:amd64.
#6 19.19 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 19.20 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 19.22 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 19.22 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 19.22 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 19.25 Selecting previously unselected package libperl5.38t64:amd64.
#6 19.25 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2_amd64.deb ...
#6 19.25 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2) ...
#6 19.48 Selecting previously unselected package perl.
#6 19.48 Preparing to unpack .../09-perl_5.38.2-3.2build2_amd64.deb ...
#6 19.49 Unpacking perl (5.38.2-3.2build2) ...
#6 19.52 Selecting previously unselected package adduser.
#6 19.52 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 19.53 Unpacking adduser (3.137ubuntu1) ...
#6 19.56 Setting up adduser (3.137ubuntu1) ...
#6 19.60 Selecting previously unselected package openssl.
#6 19.60 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10010 files and directories currently installed.)
#6 19.61 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.2_amd64.deb ...
#6 19.61 Unpacking openssl (3.0.13-0ubuntu3.2) ...
#6 19.65 Selecting previously unselected package ca-certificates.
#6 19.65 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 19.65 Unpacking ca-certificates (20240203) ...
#6 19.69 Selecting previously unselected package libdbus-1-3:amd64.
#6 19.69 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4_amd64.deb ...
#6 19.69 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4) ...
#6 19.72 Selecting previously unselected package dbus-bin.
#6 19.72 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4_amd64.deb ...
#6 19.72 Unpacking dbus-bin (1.14.10-4ubuntu4) ...
#6 19.75 Selecting previously unselected package dbus-session-bus-common.
#6 19.75 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4_all.deb ...
#6 19.75 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4) ...
#6 19.78 Selecting previously unselected package dbus-daemon.
#6 19.78 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4_amd64.deb ...
#6 19.78 Unpacking dbus-daemon (1.14.10-4ubuntu4) ...
#6 19.81 Selecting previously unselected package dbus-system-bus-common.
#6 19.81 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4_all.deb ...
#6 19.81 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4) ...
#6 19.84 Selecting previously unselected package dbus.
#6 19.84 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4_amd64.deb ...
#6 19.84 Unpacking dbus (1.14.10-4ubuntu4) ...
#6 19.87 Selecting previously unselected package libpam-systemd:amd64.
#6 19.87 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.2_amd64.deb ...
#6 19.87 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.2) ...
#6 19.90 Selecting previously unselected package dbus-user-session.
#6 19.90 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4_amd64.deb ...
#6 19.90 Unpacking dbus-user-session (1.14.10-4ubuntu4) ...
#6 19.93 Selecting previously unselected package dmsetup.
#6 19.93 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3_amd64.deb ...
#6 19.93 Unpacking dmsetup (2:1.02.185-3ubuntu3) ...
#6 19.96 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 19.96 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.1_amd64.deb ...
#6 19.98 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.1) ...
#6 20.03 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 20.03 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.1_amd64.deb ...
#6 20.04 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.1) ...
#6 20.07 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 20.07 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 20.07 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 20.09 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 20.09 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 20.10 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 20.12 Selecting previously unselected package libelf1t64:amd64.
#6 20.12 Preparing to unpack .../015-libelf1t64_0.190-1.1build4_amd64.deb ...
#6 20.12 Unpacking libelf1t64:amd64 (0.190-1.1build4) ...
#6 20.15 Selecting previously unselected package libbpf1:amd64.
#6 20.15 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 20.15 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 20.18 Selecting previously unselected package libmnl0:amd64.
#6 20.18 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 20.19 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 20.21 Selecting previously unselected package libkrb5support0:amd64.
#6 20.21 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2_amd64.deb ...
#6 20.21 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2) ...
#6 20.24 Selecting previously unselected package libk5crypto3:amd64.
#6 20.24 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2_amd64.deb ...
#6 20.24 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2) ...
#6 20.27 Selecting previously unselected package libkeyutils1:amd64.
#6 20.27 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 20.27 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 20.29 Selecting previously unselected package libkrb5-3:amd64.
#6 20.29 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2_amd64.deb ...
#6 20.30 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2) ...
#6 20.33 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 20.33 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2_amd64.deb ...
#6 20.33 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2) ...
#6 20.36 Selecting previously unselected package libtirpc-common.
#6 20.36 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 20.36 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 20.39 Selecting previously unselected package libtirpc3t64:amd64.
#6 20.39 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 20.40 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 20.41 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 20.41 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 20.44 Selecting previously unselected package libxtables12:amd64.
#6 20.44 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 20.44 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 20.46 Selecting previously unselected package libcap2-bin.
#6 20.46 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2_amd64.deb ...
#6 20.46 Unpacking libcap2-bin (1:2.66-5ubuntu2) ...
#6 20.49 Selecting previously unselected package iproute2.
#6 20.49 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 20.49 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 20.55 Selecting previously unselected package iso-codes.
#6 20.55 Preparing to unpack .../028-iso-codes_4.16.0-1_all.deb ...
#6 20.55 Unpacking iso-codes (4.16.0-1) ...
#6 20.70 Selecting previously unselected package kmod.
#6 20.70 Preparing to unpack .../029-kmod_31+20240202-2ubuntu7_amd64.deb ...
#6 20.70 Unpacking kmod (31+20240202-2ubuntu7) ...
#6 20.73 Selecting previously unselected package krb5-locales.
#6 20.74 Preparing to unpack .../030-krb5-locales_1.20.1-6ubuntu2_all.deb ...
#6 20.74 Unpacking krb5-locales (1.20.1-6ubuntu2) ...
#6 20.76 Selecting previously unselected package less.
#6 20.76 Preparing to unpack .../031-less_590-2ubuntu2.1_amd64.deb ...
#6 20.77 Unpacking less (590-2ubuntu2.1) ...
#6 20.80 Selecting previously unselected package libatm1t64:amd64.
#6 20.80 Preparing to unpack .../032-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 20.80 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 20.82 Selecting previously unselected package libbsd0:amd64.
#6 20.82 Preparing to unpack .../033-libbsd0_0.12.1-1build1_amd64.deb ...
#6 20.83 Unpacking libbsd0:amd64 (0.12.1-1build1) ...
#6 20.85 Selecting previously unselected package libfribidi0:amd64.
#6 20.85 Preparing to unpack .../034-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 20.85 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 20.88 Selecting previously unselected package libglib2.0-data.
#6 20.88 Preparing to unpack .../035-libglib2.0-data_2.80.0-6ubuntu3.1_all.deb ...
#6 20.88 Unpacking libglib2.0-data (2.80.0-6ubuntu3.1) ...
#6 20.91 Selecting previously unselected package libicu74:amd64.
#6 20.91 Preparing to unpack .../036-libicu74_74.2-1ubuntu3_amd64.deb ...
#6 20.91 Unpacking libicu74:amd64 (74.2-1ubuntu3) ...
#6 21.20 Selecting previously unselected package libnss-systemd:amd64.
#6 21.20 Preparing to unpack .../037-libnss-systemd_255.4-1ubuntu8.2_amd64.deb ...
#6 21.20 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.2) ...
#6 21.24 Selecting previously unselected package libpam-cap:amd64.
#6 21.24 Preparing to unpack .../038-libpam-cap_1%3a2.66-5ubuntu2_amd64.deb ...
#6 21.24 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2) ...
#6 21.26 Selecting previously unselected package libslang2:amd64.
#6 21.26 Preparing to unpack .../039-libslang2_2.3.3-3build2_amd64.deb ...
#6 21.27 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 21.30 Selecting previously unselected package libxml2:amd64.
#6 21.30 Preparing to unpack .../040-libxml2_2.9.14+dfsg-1.3ubuntu3_amd64.deb ...
#6 21.31 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3) ...
#6 21.35 Selecting previously unselected package python3-dbus.
#6 21.35 Preparing to unpack .../041-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 21.35 Unpacking python3-dbus (1.3.2-5build3) ...
#6 21.38 Selecting previously unselected package python3-gi.
#6 21.38 Preparing to unpack .../042-python3-gi_3.48.2-1_amd64.deb ...
#6 21.38 Unpacking python3-gi (3.48.2-1) ...
#6 21.41 Selecting previously unselected package networkd-dispatcher.
#6 21.41 Preparing to unpack .../043-networkd-dispatcher_2.2.4-1_all.deb ...
#6 21.42 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 21.44 Selecting previously unselected package python3-cffi-backend:amd64.
#6 21.44 Preparing to unpack .../044-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 21.44 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 21.47 Selecting previously unselected package python3-pkg-resources.
#6 21.47 Preparing to unpack .../045-python3-pkg-resources_68.1.2-2ubuntu1_all.deb ...
#6 21.47 Unpacking python3-pkg-resources (68.1.2-2ubuntu1) ...
#6 21.50 Selecting previously unselected package python3-pygments.
#6 21.51 Preparing to unpack .../046-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 21.51 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 21.59 Selecting previously unselected package shared-mime-info.
#6 21.59 Preparing to unpack .../047-shared-mime-info_2.4-4_amd64.deb ...
#6 21.59 Unpacking shared-mime-info (2.4-4) ...
#6 21.64 Selecting previously unselected package systemd-resolved.
#6 21.64 Preparing to unpack .../048-systemd-resolved_255.4-1ubuntu8.2_amd64.deb ...
#6 21.64 Unpacking systemd-resolved (255.4-1ubuntu8.2) ...
#6 21.68 Selecting previously unselected package systemd-timesyncd.
#6 21.68 Preparing to unpack .../049-systemd-timesyncd_255.4-1ubuntu8.2_amd64.deb ...
#6 21.68 Unpacking systemd-timesyncd (255.4-1ubuntu8.2) ...
#6 21.71 Selecting previously unselected package xdg-user-dirs.
#6 21.71 Preparing to unpack .../050-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 21.72 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 21.74 Selecting previously unselected package libmagic-mgc.
#6 21.74 Preparing to unpack .../051-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
