~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 696 commits.
  (use "git push" to publish your local commits)
#6 26.67 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 26.69 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 26.70 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 26.70 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 26.72 Selecting previously unselected package libelf1t64:amd64.
#6 26.72 Preparing to unpack .../015-libelf1t64_0.190-1.1build4_amd64.deb ...
#6 26.72 Unpacking libelf1t64:amd64 (0.190-1.1build4) ...
#6 26.75 Selecting previously unselected package libbpf1:amd64.
#6 26.75 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 26.75 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 26.77 Selecting previously unselected package libmnl0:amd64.
#6 26.77 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 26.77 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 26.80 Selecting previously unselected package libkrb5support0:amd64.
#6 26.80 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.2_amd64.deb ...
#6 26.80 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.2) ...
#6 26.82 Selecting previously unselected package libk5crypto3:amd64.
#6 26.82 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 26.83 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.2) ...
#6 26.85 Selecting previously unselected package libkeyutils1:amd64.
#6 26.85 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 26.86 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 26.88 Selecting previously unselected package libkrb5-3:amd64.
#6 26.88 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 26.88 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.2) ...
#6 26.91 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 26.91 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.2_amd64.deb ...
#6 26.92 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.2) ...
#6 26.94 Selecting previously unselected package libtirpc-common.
#6 26.94 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 26.94 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 26.97 Selecting previously unselected package libtirpc3t64:amd64.
#6 26.97 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 26.98 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 26.98 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 26.98 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 27.01 Selecting previously unselected package libxtables12:amd64.
#6 27.01 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 27.01 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 27.03 Selecting previously unselected package libcap2-bin.
#6 27.03 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2_amd64.deb ...
#6 27.03 Unpacking libcap2-bin (1:2.66-5ubuntu2) ...
#6 27.07 Selecting previously unselected package iproute2.
#6 27.07 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 27.07 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 27.10 Selecting previously unselected package iso-codes.
#6 27.10 Preparing to unpack .../028-iso-codes_4.16.0-1_all.deb ...
#6 27.11 Unpacking iso-codes (4.16.0-1) ...
#6 27.21 Selecting previously unselected package kmod.
#6 27.21 Preparing to unpack .../029-kmod_31+20240202-2ubuntu7_amd64.deb ...
#6 27.21 Unpacking kmod (31+20240202-2ubuntu7) ...
#6 27.23 Selecting previously unselected package krb5-locales.
#6 27.23 Preparing to unpack .../030-krb5-locales_1.20.1-6ubuntu2.2_all.deb ...
#6 27.23 Unpacking krb5-locales (1.20.1-6ubuntu2.2) ...
#6 27.26 Selecting previously unselected package less.
#6 27.26 Preparing to unpack .../031-less_590-2ubuntu2.1_amd64.deb ...
#6 27.26 Unpacking less (590-2ubuntu2.1) ...
#6 27.28 Selecting previously unselected package libatm1t64:amd64.
#6 27.28 Preparing to unpack .../032-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 27.29 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 27.31 Selecting previously unselected package libbsd0:amd64.
#6 27.31 Preparing to unpack .../033-libbsd0_0.12.1-1build1_amd64.deb ...
#6 27.31 Unpacking libbsd0:amd64 (0.12.1-1build1) ...
#6 27.33 Selecting previously unselected package libfribidi0:amd64.
#6 27.34 Preparing to unpack .../034-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 27.34 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 27.36 Selecting previously unselected package libglib2.0-data.
#6 27.36 Preparing to unpack .../035-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 27.36 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 27.38 Selecting previously unselected package libicu74:amd64.
#6 27.38 Preparing to unpack .../036-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 27.39 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 27.49 Selecting previously unselected package libnss-systemd:amd64.
#6 27.49 Preparing to unpack .../037-libnss-systemd_255.4-1ubuntu8.4_amd64.deb ...
#6 27.50 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.4) ...
#6 27.52 Selecting previously unselected package libpam-cap:amd64.
#6 27.52 Preparing to unpack .../038-libpam-cap_1%3a2.66-5ubuntu2_amd64.deb ...
#6 27.53 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2) ...
#6 27.55 Selecting previously unselected package libslang2:amd64.
#6 27.55 Preparing to unpack .../039-libslang2_2.3.3-3build2_amd64.deb ...
#6 27.55 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 27.59 Selecting previously unselected package libxml2:amd64.
#6 27.59 Preparing to unpack .../040-libxml2_2.9.14+dfsg-1.3ubuntu3_amd64.deb ...
#6 27.59 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3) ...
#6 27.62 Selecting previously unselected package python3-dbus.
#6 27.62 Preparing to unpack .../041-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 27.62 Unpacking python3-dbus (1.3.2-5build3) ...
#6 27.65 Selecting previously unselected package python3-gi.
#6 27.65 Preparing to unpack .../042-python3-gi_3.48.2-1_amd64.deb ...
#6 27.65 Unpacking python3-gi (3.48.2-1) ...
#6 27.68 Selecting previously unselected package networkd-dispatcher.
#6 27.69 Preparing to unpack .../043-networkd-dispatcher_2.2.4-1_all.deb ...
#6 27.69 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 27.71 Selecting previously unselected package python3-cffi-backend:amd64.
#6 27.71 Preparing to unpack .../044-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 27.71 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 27.74 Selecting previously unselected package python3-pkg-resources.
#6 27.74 Preparing to unpack .../045-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 27.75 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 27.77 Selecting previously unselected package python3-pygments.
#6 27.78 Preparing to unpack .../046-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 27.78 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 27.83 Selecting previously unselected package shared-mime-info.
#6 27.83 Preparing to unpack .../047-shared-mime-info_2.4-4_amd64.deb ...
#6 27.84 Unpacking shared-mime-info (2.4-4) ...
#6 27.87 Selecting previously unselected package systemd-resolved.
#6 27.87 Preparing to unpack .../048-systemd-resolved_255.4-1ubuntu8.4_amd64.deb ...
#6 27.87 Unpacking systemd-resolved (255.4-1ubuntu8.4) ...
#6 27.90 Selecting previously unselected package systemd-timesyncd.
#6 27.90 Preparing to unpack .../049-systemd-timesyncd_255.4-1ubuntu8.4_amd64.deb ...
#6 27.90 Unpacking systemd-timesyncd (255.4-1ubuntu8.4) ...
#6 27.93 Selecting previously unselected package xdg-user-dirs.
#6 27.93 Preparing to unpack .../050-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 27.94 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 27.95 Selecting previously unselected package libmagic-mgc.
#6 27.95 Preparing to unpack .../051-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 27.96 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 28.00 Selecting previously unselected package libmagic1t64:amd64.
#6 28.00 Preparing to unpack .../052-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 28.00 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 28.02 Selecting previously unselected package file.
#6 28.02 Preparing to unpack .../053-file_1%3a5.45-3build1_amd64.deb ...
#6 28.03 Unpacking file (1:5.45-3build1) ...
#6 28.05 Selecting previously unselected package libnl-3-200:amd64.
#6 28.05 Preparing to unpack .../054-libnl-3-200_3.7.0-0.3build1_amd64.deb ...
#6 28.06 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1) ...
#6 28.08 Selecting previously unselected package libnl-route-3-200:amd64.
#6 28.08 Preparing to unpack .../055-libnl-route-3-200_3.7.0-0.3build1_amd64.deb ...
#6 28.09 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1) ...
#6 28.11 Selecting previously unselected package libibverbs1:amd64.
#6 28.11 Preparing to unpack .../056-libibverbs1_50.0-2build2_amd64.deb ...
#6 28.12 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 28.15 Selecting previously unselected package ibverbs-providers:amd64.
#6 28.15 Preparing to unpack .../057-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 28.16 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 28.19 Selecting previously unselected package libcbor0.10:amd64.
#6 28.19 Preparing to unpack .../058-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 28.20 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 28.22 Selecting previously unselected package libdrm-common.
#6 28.22 Preparing to unpack .../059-libdrm-common_2.4.120-2build1_all.deb ...
#6 28.22 Unpacking libdrm-common (2.4.120-2build1) ...
#6 28.25 Selecting previously unselected package libdrm2:amd64.
#6 28.25 Preparing to unpack .../060-libdrm2_2.4.120-2build1_amd64.deb ...
#6 28.25 Unpacking libdrm2:amd64 (2.4.120-2build1) ...
#6 28.28 Selecting previously unselected package libedit2:amd64.
#6 28.28 Preparing to unpack .../061-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 28.29 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 28.31 Selecting previously unselected package libfido2-1:amd64.
#6 28.31 Preparing to unpack .../062-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 28.31 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 28.34 Selecting previously unselected package libfuse3-3:amd64.
#6 28.34 Preparing to unpack .../063-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 28.34 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 28.36 Selecting previously unselected package libgpm2:amd64.
#6 28.36 Preparing to unpack .../064-libgpm2_1.20.7-11_amd64.deb ...
#6 28.37 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 28.39 Selecting previously unselected package libjansson4:amd64.
#6 28.39 Preparing to unpack .../065-libjansson4_2.14-2build2_amd64.deb ...
#6 28.39 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 28.42 Selecting previously unselected package libncurses6:amd64.
#6 28.42 Preparing to unpack .../066-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 28.42 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 28.44 Selecting previously unselected package libnghttp2-14:amd64.
#6 28.45 Preparing to unpack .../067-libnghttp2-14_1.59.0-1ubuntu0.1_amd64.deb ...
#6 28.45 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.1) ...
#6 28.47 Selecting previously unselected package libnuma1:amd64.
#6 28.47 Preparing to unpack .../068-libnuma1_2.0.18-1build1_amd64.deb ...
#6 28.48 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 28.50 Selecting previously unselected package libpcap0.8t64:amd64.
#6 28.50 Preparing to unpack .../069-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 28.50 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 28.53 Selecting previously unselected package libpng16-16t64:amd64.
#6 28.53 Preparing to unpack .../070-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 28.53 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 28.56 Selecting previously unselected package libpsl5t64:amd64.
#6 28.56 Preparing to unpack .../071-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 28.56 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 28.58 Selecting previously unselected package libsensors-config.
#6 28.58 Preparing to unpack .../072-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 28.59 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 28.62 Selecting previously unselected package libsensors5:amd64.
#6 28.62 Preparing to unpack .../073-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 28.62 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 28.65 Selecting previously unselected package libusb-1.0-0:amd64.
#6 28.65 Preparing to unpack .../074-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 28.65 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 28.68 Selecting previously unselected package libxau6:amd64.
#6 28.68 Preparing to unpack .../075-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 28.68 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 28.71 Selecting previously unselected package libxdmcp6:amd64.
#6 28.71 Preparing to unpack .../076-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 28.71 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 28.74 Selecting previously unselected package libxcb1:amd64.
#6 28.74 Preparing to unpack .../077-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 28.74 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 28.76 Selecting previously unselected package libx11-data.
#6 28.76 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 28.76 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 28.81 Selecting previously unselected package libx11-6:amd64.
#6 28.81 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 28.82 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 28.85 Selecting previously unselected package libxext6:amd64.
#6 28.85 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 28.85 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 28.88 Selecting previously unselected package libxkbcommon0:amd64.
#6 28.88 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 28.88 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 28.91 Selecting previously unselected package libxmuu1:amd64.
#6 28.91 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 28.91 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 28.94 Selecting previously unselected package manpages.
#6 28.94 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 28.94 Unpacking manpages (6.7-2) ...
#6 28.99 Selecting previously unselected package openssh-client.
#6 28.99 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 28.99 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 29.02 Selecting previously unselected package publicsuffix.
#6 29.02 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 29.03 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 29.05 Selecting previously unselected package xauth.
#6 29.05 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 29.05 Unpacking xauth (1:1.1.2-1build1) ...
#6 29.08 Selecting previously unselected package acl.
#6 29.08 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 29.08 Unpacking acl (2.3.2-1build1.1) ...
#6 29.10 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 29.10 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 29.10 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 29.13 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 29.13 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 29.13 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 29.15 Selecting previously unselected package libjpeg8:amd64.
#6 29.15 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 29.15 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 29.18 Selecting previously unselected package libdeflate0:amd64.
#6 29.18 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 29.18 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 29.21 Selecting previously unselected package libjbig0:amd64.
#6 29.21 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 29.21 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 29.23 Selecting previously unselected package liblerc4:amd64.
#6 29.24 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 29.24 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 29.26 Selecting previously unselected package libsharpyuv0:amd64.
#6 29.27 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 29.27 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 29.29 Selecting previously unselected package libwebp7:amd64.
#6 29.29 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 29.30 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 29.32 Selecting previously unselected package libtiff6:amd64.
#6 29.33 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 29.33 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 29.36 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 29.36 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 29.36 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 29.39 Selecting previously unselected package gtk-update-icon-cache.
#6 29.39 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 29.40 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 29.43 Selecting previously unselected package hicolor-icon-theme.
#6 29.43 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 29.43 Unpacking hicolor-icon-theme (0.17-2) ...
#6 29.48 Selecting previously unselected package humanity-icon-theme.
#6 29.48 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 29.48 Unpacking humanity-icon-theme (0.6.16) ...
#6 30.42 Selecting previously unselected package ubuntu-mono.
#6 30.42 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 30.52 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 31.26 Selecting previously unselected package adwaita-icon-theme.
#6 31.26 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 31.30 Unpacking adwaita-icon-theme (46.0-1) ...
#6 31.64 Selecting previously unselected package alsa-topology-conf.
#6 31.64 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 31.68 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 31.94 Selecting previously unselected package libasound2-data.
#6 31.94 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 32.00 Unpacking libasound2-data (1.2.11-1build2) ...
#6 32.34 Selecting previously unselected package libasound2t64:amd64.
#6 32.34 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 32.40 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 32.69 Selecting previously unselected package alsa-ucm-conf.
#6 32.69 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.3_all.deb ...
#6 32.73 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.3) ...
#6 33.02 Selecting previously unselected package at-spi2-common.
#6 33.02 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 33.07 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 33.38 Selecting previously unselected package libxi6:amd64.
#6 33.38 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 33.43 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 33.77 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 33.77 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 33.83 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 34.28 Selecting previously unselected package x11-common.
#6 34.28 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 34.34 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 34.67 Selecting previously unselected package libxtst6:amd64.
#6 34.67 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 34.72 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 35.03 Selecting previously unselected package libdconf1:amd64.
#6 35.03 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 35.08 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 35.32 Selecting previously unselected package dconf-service.
#6 35.32 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 35.38 Unpacking dconf-service (0.40.0-4build2) ...
#6 35.63 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 35.63 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 35.68 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 35.98 Selecting previously unselected package session-migration.
#6 35.98 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 36.03 Unpacking session-migration (0.3.9build1) ...
#6 36.45 Selecting previously unselected package gsettings-desktop-schemas.
#6 36.45 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 36.50 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 36.77 Selecting previously unselected package at-spi2-core.
#6 36.77 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 36.81 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 37.12 Selecting previously unselected package bc.
#6 37.12 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 37.15 Unpacking bc (1.07.1-3ubuntu4) ...
#6 37.46 Selecting previously unselected package binutils-common:amd64.
#6 37.46 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 37.54 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 37.91 Selecting previously unselected package libsframe1:amd64.
#6 37.92 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 37.97 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 38.30 Selecting previously unselected package libbinutils:amd64.
#6 38.30 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 38.36 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 38.72 Selecting previously unselected package libctf-nobfd0:amd64.
#6 38.72 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 38.77 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 39.11 Selecting previously unselected package libctf0:amd64.
#6 39.11 Preparing to unpack .../123-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 39.14 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 39.48 Selecting previously unselected package libgprofng0:amd64.
#6 39.48 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 39.52 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 39.80 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 39.80 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 39.84 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 40.14 Selecting previously unselected package binutils.
#6 40.14 Preparing to unpack .../126-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 40.19 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 40.52 Selecting previously unselected package bison.
#6 40.52 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 40.57 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 40.87 Selecting previously unselected package libtcl8.6:amd64.
#6 40.87 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 40.93 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 41.29 Selecting previously unselected package libbrotli1:amd64.
#6 41.29 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 41.33 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 41.69 Selecting previously unselected package libfreetype6:amd64.
#6 41.69 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 41.74 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 42.06 Selecting previously unselected package fonts-dejavu-mono.
#6 42.06 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 42.11 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 42.51 Selecting previously unselected package fonts-dejavu-core.
#6 42.51 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 42.55 Unpacking fonts-dejavu-core (2.37-8) ...
#6 43.05 Selecting previously unselected package fontconfig-config.
#6 43.05 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 43.14 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 43.17 Selecting previously unselected package libfontconfig1:amd64.
