~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 691 commits.
  (use "git push" to publish your local commits)
#6 29.25 Preparing to unpack .../060-libdrm2_2.4.120-2build1_amd64.deb ...
#6 29.26 Unpacking libdrm2:amd64 (2.4.120-2build1) ...
#6 29.28 Selecting previously unselected package libedit2:amd64.
#6 29.28 Preparing to unpack .../061-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 29.28 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 29.31 Selecting previously unselected package libfido2-1:amd64.
#6 29.31 Preparing to unpack .../062-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 29.31 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 29.34 Selecting previously unselected package libfuse3-3:amd64.
#6 29.34 Preparing to unpack .../063-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 29.34 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 29.37 Selecting previously unselected package libgpm2:amd64.
#6 29.37 Preparing to unpack .../064-libgpm2_1.20.7-11_amd64.deb ...
#6 29.37 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 29.40 Selecting previously unselected package libjansson4:amd64.
#6 29.40 Preparing to unpack .../065-libjansson4_2.14-2build2_amd64.deb ...
#6 29.40 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 29.43 Selecting previously unselected package libncurses6:amd64.
#6 29.43 Preparing to unpack .../066-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 29.43 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 29.46 Selecting previously unselected package libnghttp2-14:amd64.
#6 29.46 Preparing to unpack .../067-libnghttp2-14_1.59.0-1ubuntu0.1_amd64.deb ...
#6 29.46 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.1) ...
#6 29.49 Selecting previously unselected package libnuma1:amd64.
#6 29.49 Preparing to unpack .../068-libnuma1_2.0.18-1build1_amd64.deb ...
#6 29.49 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 29.52 Selecting previously unselected package libpcap0.8t64:amd64.
#6 29.52 Preparing to unpack .../069-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 29.53 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 29.55 Selecting previously unselected package libpng16-16t64:amd64.
#6 29.55 Preparing to unpack .../070-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 29.55 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 29.58 Selecting previously unselected package libpsl5t64:amd64.
#6 29.58 Preparing to unpack .../071-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 29.58 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 29.60 Selecting previously unselected package libsensors-config.
#6 29.60 Preparing to unpack .../072-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 29.60 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 29.63 Selecting previously unselected package libsensors5:amd64.
#6 29.63 Preparing to unpack .../073-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 29.63 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 29.66 Selecting previously unselected package libusb-1.0-0:amd64.
#6 29.66 Preparing to unpack .../074-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 29.66 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 29.68 Selecting previously unselected package libxau6:amd64.
#6 29.68 Preparing to unpack .../075-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 29.68 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 29.71 Selecting previously unselected package libxdmcp6:amd64.
#6 29.71 Preparing to unpack .../076-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 29.71 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 29.73 Selecting previously unselected package libxcb1:amd64.
#6 29.74 Preparing to unpack .../077-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 29.74 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 29.76 Selecting previously unselected package libx11-data.
#6 29.76 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 29.76 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 29.81 Selecting previously unselected package libx11-6:amd64.
#6 29.81 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 29.81 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 29.84 Selecting previously unselected package libxext6:amd64.
#6 29.84 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 29.84 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 29.87 Selecting previously unselected package libxkbcommon0:amd64.
#6 29.87 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 29.87 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 29.89 Selecting previously unselected package libxmuu1:amd64.
#6 29.90 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 29.90 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 29.92 Selecting previously unselected package manpages.
#6 29.92 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 29.92 Unpacking manpages (6.7-2) ...
#6 29.97 Selecting previously unselected package openssh-client.
#6 29.97 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 29.98 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 30.01 Selecting previously unselected package publicsuffix.
#6 30.01 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 30.01 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 30.04 Selecting previously unselected package xauth.
#6 30.04 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 30.04 Unpacking xauth (1:1.1.2-1build1) ...
#6 30.06 Selecting previously unselected package acl.
#6 30.06 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 30.06 Unpacking acl (2.3.2-1build1.1) ...
#6 30.08 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 30.09 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 30.09 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 30.11 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 30.11 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 30.11 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 30.13 Selecting previously unselected package libjpeg8:amd64.
#6 30.13 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 30.14 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 30.16 Selecting previously unselected package libdeflate0:amd64.
#6 30.16 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 30.16 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 30.19 Selecting previously unselected package libjbig0:amd64.
#6 30.19 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 30.19 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 30.21 Selecting previously unselected package liblerc4:amd64.
#6 30.22 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 30.22 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 30.24 Selecting previously unselected package libsharpyuv0:amd64.
#6 30.24 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 30.25 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 30.27 Selecting previously unselected package libwebp7:amd64.
#6 30.27 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 30.27 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 30.30 Selecting previously unselected package libtiff6:amd64.
#6 30.30 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 30.30 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 30.33 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 30.33 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 30.34 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 30.36 Selecting previously unselected package gtk-update-icon-cache.
#6 30.36 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 30.36 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 30.39 Selecting previously unselected package hicolor-icon-theme.
#6 30.39 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 30.39 Unpacking hicolor-icon-theme (0.17-2) ...
#6 30.46 Selecting previously unselected package humanity-icon-theme.
#6 30.46 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 30.46 Unpacking humanity-icon-theme (0.6.16) ...
#6 31.46 Selecting previously unselected package ubuntu-mono.
#6 31.46 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 31.56 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 32.26 Selecting previously unselected package adwaita-icon-theme.
#6 32.26 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 32.32 Unpacking adwaita-icon-theme (46.0-1) ...
#6 32.67 Selecting previously unselected package alsa-topology-conf.
#6 32.67 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 32.72 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 33.00 Selecting previously unselected package libasound2-data.
#6 33.00 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 33.05 Unpacking libasound2-data (1.2.11-1build2) ...
#6 33.38 Selecting previously unselected package libasound2t64:amd64.
#6 33.38 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 33.42 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 33.69 Selecting previously unselected package alsa-ucm-conf.
#6 33.69 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.3_all.deb ...
#6 33.74 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.3) ...
#6 34.08 Selecting previously unselected package at-spi2-common.
#6 34.08 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 34.15 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 34.50 Selecting previously unselected package libxi6:amd64.
#6 34.50 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 34.53 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 34.91 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 34.91 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 34.96 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 35.36 Selecting previously unselected package x11-common.
#6 35.36 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 35.42 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 35.72 Selecting previously unselected package libxtst6:amd64.
#6 35.73 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 35.77 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 36.22 Selecting previously unselected package libdconf1:amd64.
#6 36.22 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 36.27 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 36.51 Selecting previously unselected package dconf-service.
#6 36.51 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 36.56 Unpacking dconf-service (0.40.0-4build2) ...
#6 36.80 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 36.81 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 36.86 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 37.19 Selecting previously unselected package session-migration.
#6 37.19 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 37.25 Unpacking session-migration (0.3.9build1) ...
#6 37.57 Selecting previously unselected package gsettings-desktop-schemas.
#6 37.57 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 37.62 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 37.92 Selecting previously unselected package at-spi2-core.
#6 37.92 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 37.96 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 38.30 Selecting previously unselected package bc.
#6 38.30 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 38.37 Unpacking bc (1.07.1-3ubuntu4) ...
#6 38.71 Selecting previously unselected package binutils-common:amd64.
#6 38.71 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 38.77 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 39.12 Selecting previously unselected package libsframe1:amd64.
#6 39.12 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 39.18 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 39.50 Selecting previously unselected package libbinutils:amd64.
#6 39.51 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 39.56 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 39.89 Selecting previously unselected package libctf-nobfd0:amd64.
#6 39.90 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 39.95 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 40.24 Selecting previously unselected package libctf0:amd64.
#6 40.24 Preparing to unpack .../123-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 40.30 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 40.60 Selecting previously unselected package libgprofng0:amd64.
#6 40.60 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 40.65 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 40.88 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 40.88 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 40.94 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 41.25 Selecting previously unselected package binutils.
#6 41.25 Preparing to unpack .../126-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 41.31 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 41.65 Selecting previously unselected package bison.
#6 41.65 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 41.70 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 42.00 Selecting previously unselected package libtcl8.6:amd64.
#6 42.01 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 42.07 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 42.42 Selecting previously unselected package libbrotli1:amd64.
#6 42.42 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 42.47 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 42.78 Selecting previously unselected package libfreetype6:amd64.
#6 42.79 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 42.83 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 43.12 Selecting previously unselected package fonts-dejavu-mono.
#6 43.12 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 43.16 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 43.54 Selecting previously unselected package fonts-dejavu-core.
#6 43.54 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 43.60 Unpacking fonts-dejavu-core (2.37-8) ...
#6 44.06 Selecting previously unselected package fontconfig-config.
#6 44.06 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 44.15 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 44.18 Selecting previously unselected package libfontconfig1:amd64.
#6 44.19 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 44.19 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 44.22 Selecting previously unselected package libxrender1:amd64.
#6 44.22 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 44.22 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 44.25 Selecting previously unselected package libxft2:amd64.
#6 44.25 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 44.25 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 44.28 Selecting previously unselected package libxss1:amd64.
#6 44.28 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 44.28 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 44.31 Selecting previously unselected package libtk8.6:amd64.
#6 44.31 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 44.31 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 44.35 Selecting previously unselected package tk8.6-blt2.5.
#6 44.35 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 44.35 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 44.38 Selecting previously unselected package blt.
#6 44.38 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 44.38 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 44.40 Selecting previously unselected package gcc-13-base:amd64.
#6 44.40 Preparing to unpack .../141-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 44.40 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 44.43 Selecting previously unselected package libisl23:amd64.
#6 44.43 Preparing to unpack .../142-libisl23_0.26-3build1_amd64.deb ...
#6 44.43 Unpacking libisl23:amd64 (0.26-3build1) ...
#6 44.46 Selecting previously unselected package libmpfr6:amd64.
#6 44.46 Preparing to unpack .../143-libmpfr6_4.2.1-1build1_amd64.deb ...
#6 44.46 Unpacking libmpfr6:amd64 (4.2.1-1build1) ...
#6 44.49 Selecting previously unselected package libmpc3:amd64.
#6 44.49 Preparing to unpack .../144-libmpc3_1.3.1-1build1_amd64.deb ...
#6 44.50 Unpacking libmpc3:amd64 (1.3.1-1build1) ...
#6 44.52 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 44.52 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 44.52 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 44.61 Selecting previously unselected package cpp-13.
#6 44.61 Preparing to unpack .../146-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 44.61 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 44.63 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 44.63 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 44.63 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 44.66 Selecting previously unselected package cpp.
#6 44.66 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 44.67 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 44.69 Selecting previously unselected package msr-tools.
#6 44.69 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 44.69 Unpacking msr-tools (1.3-5build1) ...
#6 44.72 Selecting previously unselected package cpu-checker.
#6 44.72 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 44.72 Unpacking cpu-checker (0.7-1.3build2) ...
#6 44.75 Selecting previously unselected package libdw1t64:amd64.
#6 44.75 Preparing to unpack .../151-libdw1t64_0.190-1.1build4_amd64.deb ...
#6 44.75 Unpacking libdw1t64:amd64 (0.190-1.1build4) ...
#6 44.78 Selecting previously unselected package libasm1t64:amd64.
#6 44.78 Preparing to unpack .../152-libasm1t64_0.190-1.1build4_amd64.deb ...
#6 44.78 Unpacking libasm1t64:amd64 (0.190-1.1build4) ...
#6 44.81 Selecting previously unselected package elfutils.
#6 44.81 Preparing to unpack .../153-elfutils_0.190-1.1build4_amd64.deb ...
#6 44.81 Unpacking elfutils (0.190-1.1build4) ...
#6 44.85 Selecting previously unselected package fontconfig.
#6 44.85 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 44.85 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 44.88 Selecting previously unselected package fonts-lyx.
#6 44.88 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 44.88 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 44.91 Selecting previously unselected package libcc1-0:amd64.
#6 44.91 Preparing to unpack .../156-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 44.91 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 44.94 Selecting previously unselected package libgomp1:amd64.
#6 44.94 Preparing to unpack .../157-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 44.94 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 44.96 Selecting previously unselected package libitm1:amd64.
#6 44.97 Preparing to unpack .../158-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 44.97 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 44.99 Selecting previously unselected package libatomic1:amd64.
#6 44.99 Preparing to unpack .../159-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.00 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.02 Selecting previously unselected package libasan8:amd64.
#6 45.02 Preparing to unpack .../160-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.02 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.07 Selecting previously unselected package liblsan0:amd64.
#6 45.07 Preparing to unpack .../161-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.08 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.11 Selecting previously unselected package libtsan2:amd64.
#6 45.11 Preparing to unpack .../162-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.12 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.16 Selecting previously unselected package libubsan1:amd64.
#6 45.16 Preparing to unpack .../163-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.17 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.20 Selecting previously unselected package libhwasan0:amd64.
#6 45.20 Preparing to unpack .../164-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.20 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.24 Selecting previously unselected package libquadmath0:amd64.
#6 45.24 Preparing to unpack .../165-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 45.25 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 45.27 Selecting previously unselected package libgcc-13-dev:amd64.
#6 45.27 Preparing to unpack .../166-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 45.27 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 45.34 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 45.34 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 45.35 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 45.52 Selecting previously unselected package gcc-13.
#6 45.52 Preparing to unpack .../168-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 45.53 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 45.55 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 45.55 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 45.56 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 45.58 Selecting previously unselected package gcc.
#6 45.58 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 45.59 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 45.61 Selecting previously unselected package libc-dev-bin.
#6 45.61 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.3_amd64.deb ...
#6 45.62 Unpacking libc-dev-bin (2.39-0ubuntu8.3) ...
#6 45.64 Selecting previously unselected package linux-libc-dev:amd64.
#6 45.64 Preparing to unpack .../172-linux-libc-dev_6.8.0-51.52_amd64.deb ...
#6 45.64 Unpacking linux-libc-dev:amd64 (6.8.0-51.52) ...
#6 45.76 Selecting previously unselected package libcrypt-dev:amd64.
#6 45.76 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 45.77 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 45.80 Selecting previously unselected package rpcsvc-proto.
#6 45.80 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 45.80 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 45.83 Selecting previously unselected package libc6-dev:amd64.
#6 45.83 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.3_amd64.deb ...
#6 45.83 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 45.92 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 45.92 Preparing to unpack .../176-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 45.92 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 46.05 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 46.05 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.05 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 46.15 Selecting previously unselected package g++-13.
#6 46.15 Preparing to unpack .../178-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 46.16 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 46.18 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 46.18 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
