~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 586 commits.
  (use "git push" to publish your local commits)
#6 26.83 Selecting previously unselected package python3.
#6 26.83 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6718 files and directories currently installed.)
#6 26.83 Preparing to unpack .../00-python3_3.12.3-0ubuntu2_amd64.deb ...
#6 26.84 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 26.86 Selecting previously unselected package libapparmor1:amd64.
#6 26.86 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.4_amd64.deb ...
#6 26.86 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.4) ...
#6 26.89 Selecting previously unselected package libargon2-1:amd64.
#6 26.89 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 26.89 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 26.91 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 26.91 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 26.91 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 26.94 Selecting previously unselected package libjson-c5:amd64.
#6 26.94 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#6 26.94 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 26.97 Selecting previously unselected package libcryptsetup12:amd64.
#6 26.97 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#6 26.97 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 27.00 Selecting previously unselected package libfdisk1:amd64.
#6 27.00 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 27.00 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 27.03 Selecting previously unselected package libkmod2:amd64.
#6 27.03 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 27.03 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 27.05 Selecting previously unselected package libsystemd-shared:amd64.
#6 27.05 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.6_amd64.deb ...
#6 27.05 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.6) ...
#6 27.09 Selecting previously unselected package systemd-dev.
#6 27.09 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.6_all.deb ...
#6 27.09 Unpacking systemd-dev (255.4-1ubuntu8.6) ...
#6 27.13 Selecting previously unselected package systemd.
#6 27.13 Preparing to unpack .../10-systemd_255.4-1ubuntu8.6_amd64.deb ...
#6 27.14 Unpacking systemd (255.4-1ubuntu8.6) ...
#6 27.24 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.4) ...
#6 27.25 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 27.26 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 27.27 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 27.27 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 27.28 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 27.29 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 27.30 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.6) ...
#6 27.31 Setting up systemd-dev (255.4-1ubuntu8.6) ...
#6 27.32 Setting up systemd (255.4-1ubuntu8.6) ...
#6 27.35 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 27.35 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 27.35 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 27.35 Initializing machine ID from random generator.
#6 27.36 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 27.36 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 27.37 Creating group 'systemd-journal' with GID 999.
#6 27.37 Creating group 'systemd-network' with GID 998.
#6 27.37 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 27.41 Selecting previously unselected package systemd-sysv.
#6 27.41 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7767 files and directories currently installed.)
#6 27.42 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.6_amd64.deb ...
#6 27.42 Unpacking systemd-sysv (255.4-1ubuntu8.6) ...
#6 27.44 Selecting previously unselected package libpopt0:amd64.
#6 27.44 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 27.45 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 27.47 Selecting previously unselected package rsync.
#6 27.47 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#6 27.48 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#6 27.50 Selecting previously unselected package m4.
#6 27.50 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 27.50 Unpacking m4 (1.4.19-4build1) ...
#6 27.53 Selecting previously unselected package flex.
#6 27.53 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 27.53 Unpacking flex (2.6.4-8.2build1) ...
#6 27.56 Selecting previously unselected package perl-modules-5.38.
#6 27.56 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2ubuntu0.1_all.deb ...
#6 27.56 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.1) ...
#6 27.72 Selecting previously unselected package libgdbm6t64:amd64.
#6 27.73 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 27.73 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 27.76 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 27.76 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 27.76 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 27.79 Selecting previously unselected package libperl5.38t64:amd64.
#6 27.79 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2ubuntu0.1_amd64.deb ...
#6 27.79 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.1) ...
#6 27.91 Selecting previously unselected package perl.
#6 27.91 Preparing to unpack .../09-perl_5.38.2-3.2ubuntu0.1_amd64.deb ...
#6 27.91 Unpacking perl (5.38.2-3.2ubuntu0.1) ...
#6 27.94 Selecting previously unselected package adduser.
#6 27.94 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 27.94 Unpacking adduser (3.137ubuntu1) ...
#6 27.97 Setting up adduser (3.137ubuntu1) ...
#6 28.01 Selecting previously unselected package openssl.
#6 28.01 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10016 files and directories currently installed.)
#6 28.02 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.5_amd64.deb ...
#6 28.02 Unpacking openssl (3.0.13-0ubuntu3.5) ...
#6 28.06 Selecting previously unselected package ca-certificates.
#6 28.06 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 28.06 Unpacking ca-certificates (20240203) ...
#6 28.10 Selecting previously unselected package libdbus-1-3:amd64.
#6 28.10 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.11 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 28.13 Selecting previously unselected package dbus-bin.
#6 28.13 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.13 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 28.15 Selecting previously unselected package dbus-session-bus-common.
#6 28.15 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 28.16 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 28.18 Selecting previously unselected package dbus-daemon.
#6 28.18 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.18 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 28.21 Selecting previously unselected package dbus-system-bus-common.
#6 28.21 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 28.21 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 28.24 Selecting previously unselected package dbus.
#6 28.24 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.25 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 28.27 Selecting previously unselected package libpam-systemd:amd64.
#6 28.28 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.6_amd64.deb ...
#6 28.28 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.6) ...
#6 28.30 Selecting previously unselected package dbus-user-session.
#6 28.31 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 28.31 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 28.34 Selecting previously unselected package dmsetup.
#6 28.34 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 28.34 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#6 28.37 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 28.37 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 28.38 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 28.41 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 28.41 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 28.41 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 28.44 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 28.44 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 28.44 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 28.46 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 28.46 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 28.46 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 28.48 Selecting previously unselected package libelf1t64:amd64.
#6 28.48 Preparing to unpack .../015-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 28.49 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 28.51 Selecting previously unselected package libbpf1:amd64.
#6 28.51 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 28.51 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 28.54 Selecting previously unselected package libmnl0:amd64.
#6 28.54 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 28.54 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 28.57 Selecting previously unselected package libkrb5support0:amd64.
#6 28.57 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.5_amd64.deb ...
#6 28.57 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.5) ...
#6 28.59 Selecting previously unselected package libk5crypto3:amd64.
#6 28.59 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.5_amd64.deb ...
#6 28.60 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.5) ...
#6 28.62 Selecting previously unselected package libkeyutils1:amd64.
#6 28.62 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 28.62 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 28.65 Selecting previously unselected package libkrb5-3:amd64.
#6 28.65 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.5_amd64.deb ...
#6 28.65 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.5) ...
#6 28.68 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 28.69 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.5_amd64.deb ...
#6 28.69 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.5) ...
#6 28.71 Selecting previously unselected package libtirpc-common.
#6 28.71 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 28.71 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 28.74 Selecting previously unselected package libtirpc3t64:amd64.
#6 28.75 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 28.75 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 28.76 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 28.76 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 28.79 Selecting previously unselected package libxtables12:amd64.
#6 28.79 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 28.79 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 28.81 Selecting previously unselected package libcap2-bin.
#6 28.81 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 28.81 Unpacking libcap2-bin (1:2.66-5ubuntu2.2) ...
#6 28.84 Selecting previously unselected package iproute2.
#6 28.84 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 28.85 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 28.88 Selecting previously unselected package iputils-ping.
#6 28.88 Preparing to unpack .../028-iputils-ping_3%3a20240117-1build1_amd64.deb ...
#6 28.88 Unpacking iputils-ping (3:20240117-1build1) ...
#6 28.90 Selecting previously unselected package iso-codes.
#6 28.90 Preparing to unpack .../029-iso-codes_4.16.0-1_all.deb ...
#6 28.90 Unpacking iso-codes (4.16.0-1) ...
#6 29.00 Selecting previously unselected package kmod.
#6 29.00 Preparing to unpack .../030-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 29.00 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 29.02 Selecting previously unselected package krb5-locales.
#6 29.03 Preparing to unpack .../031-krb5-locales_1.20.1-6ubuntu2.5_all.deb ...
#6 29.03 Unpacking krb5-locales (1.20.1-6ubuntu2.5) ...
#6 29.05 Selecting previously unselected package less.
#6 29.05 Preparing to unpack .../032-less_590-2ubuntu2.1_amd64.deb ...
#6 29.06 Unpacking less (590-2ubuntu2.1) ...
#6 29.08 Selecting previously unselected package libatm1t64:amd64.
#6 29.08 Preparing to unpack .../033-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 29.08 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 29.11 Selecting previously unselected package libbsd0:amd64.
#6 29.11 Preparing to unpack .../034-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 29.11 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 29.14 Selecting previously unselected package libfribidi0:amd64.
#6 29.14 Preparing to unpack .../035-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 29.14 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 29.16 Selecting previously unselected package libglib2.0-data.
#6 29.16 Preparing to unpack .../036-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 29.16 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 29.19 Selecting previously unselected package libicu74:amd64.
#6 29.19 Preparing to unpack .../037-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 29.19 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 29.30 Selecting previously unselected package libnss-systemd:amd64.
#6 29.30 Preparing to unpack .../038-libnss-systemd_255.4-1ubuntu8.6_amd64.deb ...
#6 29.30 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.6) ...
#6 29.33 Selecting previously unselected package libpam-cap:amd64.
#6 29.33 Preparing to unpack .../039-libpam-cap_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 29.33 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#6 29.36 Selecting previously unselected package libslang2:amd64.
#6 29.36 Preparing to unpack .../040-libslang2_2.3.3-3build2_amd64.deb ...
#6 29.36 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 29.39 Selecting previously unselected package libxml2:amd64.
#6 29.39 Preparing to unpack .../041-libxml2_2.9.14+dfsg-1.3ubuntu3.3_amd64.deb ...
#6 29.40 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.3) ...
#6 29.43 Selecting previously unselected package python3-dbus.
#6 29.43 Preparing to unpack .../042-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 29.43 Unpacking python3-dbus (1.3.2-5build3) ...
#6 29.46 Selecting previously unselected package python3-gi.
#6 29.46 Preparing to unpack .../043-python3-gi_3.48.2-1_amd64.deb ...
#6 29.46 Unpacking python3-gi (3.48.2-1) ...
#6 29.49 Selecting previously unselected package networkd-dispatcher.
#6 29.49 Preparing to unpack .../044-networkd-dispatcher_2.2.4-1_all.deb ...
#6 29.49 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 29.51 Selecting previously unselected package python3-cffi-backend:amd64.
#6 29.51 Preparing to unpack .../045-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 29.51 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 29.54 Selecting previously unselected package python3-pkg-resources.
#6 29.54 Preparing to unpack .../046-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 29.54 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 29.57 Selecting previously unselected package python3-pygments.
#6 29.57 Preparing to unpack .../047-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 29.57 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 29.63 Selecting previously unselected package shared-mime-info.
#6 29.63 Preparing to unpack .../048-shared-mime-info_2.4-4_amd64.deb ...
#6 29.63 Unpacking shared-mime-info (2.4-4) ...
#6 29.67 Selecting previously unselected package systemd-resolved.
#6 29.67 Preparing to unpack .../049-systemd-resolved_255.4-1ubuntu8.6_amd64.deb ...
#6 29.67 Unpacking systemd-resolved (255.4-1ubuntu8.6) ...
#6 29.70 Selecting previously unselected package systemd-timesyncd.
#6 29.70 Preparing to unpack .../050-systemd-timesyncd_255.4-1ubuntu8.6_amd64.deb ...
#6 29.70 Unpacking systemd-timesyncd (255.4-1ubuntu8.6) ...
#6 29.73 Selecting previously unselected package xdg-user-dirs.
#6 29.73 Preparing to unpack .../051-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 29.74 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 29.76 Selecting previously unselected package libmagic-mgc.
#6 29.76 Preparing to unpack .../052-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 29.76 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 29.80 Selecting previously unselected package libmagic1t64:amd64.
#6 29.80 Preparing to unpack .../053-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 29.81 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 29.83 Selecting previously unselected package file.
#6 29.83 Preparing to unpack .../054-file_1%3a5.45-3build1_amd64.deb ...
#6 29.83 Unpacking file (1:5.45-3build1) ...
#6 29.86 Selecting previously unselected package libnl-3-200:amd64.
#6 29.86 Preparing to unpack .../055-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 29.86 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 29.89 Selecting previously unselected package libnl-route-3-200:amd64.
#6 29.89 Preparing to unpack .../056-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 29.89 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 29.92 Selecting previously unselected package libibverbs1:amd64.
#6 29.92 Preparing to unpack .../057-libibverbs1_50.0-2build2_amd64.deb ...
#6 29.93 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 29.96 Selecting previously unselected package ibverbs-providers:amd64.
#6 29.96 Preparing to unpack .../058-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 29.97 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 30.00 Selecting previously unselected package libcbor0.10:amd64.
#6 30.00 Preparing to unpack .../059-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 30.01 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 30.02 Selecting previously unselected package libdrm-common.
#6 30.02 Preparing to unpack .../060-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 30.03 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 30.05 Selecting previously unselected package libdrm2:amd64.
#6 30.05 Preparing to unpack .../061-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 30.05 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 30.07 Selecting previously unselected package libedit2:amd64.
#6 30.08 Preparing to unpack .../062-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 30.08 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 30.10 Selecting previously unselected package libfido2-1:amd64.
#6 30.10 Preparing to unpack .../063-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 30.11 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 30.13 Selecting previously unselected package libfuse3-3:amd64.
#6 30.13 Preparing to unpack .../064-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 30.13 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 30.16 Selecting previously unselected package libgpm2:amd64.
#6 30.16 Preparing to unpack .../065-libgpm2_1.20.7-11_amd64.deb ...
#6 30.16 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 30.18 Selecting previously unselected package libjansson4:amd64.
#6 30.18 Preparing to unpack .../066-libjansson4_2.14-2build2_amd64.deb ...
#6 30.19 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 30.21 Selecting previously unselected package libncurses6:amd64.
#6 30.21 Preparing to unpack .../067-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 30.21 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 30.24 Selecting previously unselected package libnghttp2-14:amd64.
#6 30.24 Preparing to unpack .../068-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 30.24 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 30.27 Selecting previously unselected package libnuma1:amd64.
#6 30.27 Preparing to unpack .../069-libnuma1_2.0.18-1build1_amd64.deb ...
#6 30.27 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 30.30 Selecting previously unselected package libpcap0.8t64:amd64.
#6 30.30 Preparing to unpack .../070-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 30.30 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 30.33 Selecting previously unselected package libpng16-16t64:amd64.
#6 30.33 Preparing to unpack .../071-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 30.33 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 30.36 Selecting previously unselected package libpsl5t64:amd64.
#6 30.36 Preparing to unpack .../072-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 30.36 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 30.38 Selecting previously unselected package libsensors-config.
#6 30.38 Preparing to unpack .../073-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 30.39 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 30.42 Selecting previously unselected package libsensors5:amd64.
#6 30.42 Preparing to unpack .../074-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 30.42 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 30.45 Selecting previously unselected package libusb-1.0-0:amd64.
#6 30.45 Preparing to unpack .../075-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 30.45 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 30.47 Selecting previously unselected package libxau6:amd64.
#6 30.47 Preparing to unpack .../076-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 30.48 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 30.50 Selecting previously unselected package libxdmcp6:amd64.
#6 30.50 Preparing to unpack .../077-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 30.50 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 30.52 Selecting previously unselected package libxcb1:amd64.
#6 30.52 Preparing to unpack .../078-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 30.52 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 30.54 Selecting previously unselected package libx11-data.
#6 30.54 Preparing to unpack .../079-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 30.55 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 30.59 Selecting previously unselected package libx11-6:amd64.
