~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 916 commits.
  (use "git push" to publish your local commits)
#6 41.03 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 41.03 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 41.05 Selecting previously unselected package dbus-user-session.
#6 41.05 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 41.06 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 41.08 Selecting previously unselected package dmsetup.
#6 41.08 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 41.09 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 41.12 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 41.12 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 41.13 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 41.17 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 41.17 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 41.17 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 41.20 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 41.20 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 41.20 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 41.22 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 41.22 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 41.23 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 41.25 Selecting previously unselected package libelf1t64:amd64.
#6 41.25 Preparing to unpack .../015-libelf1t64_0.190-1.1build4.1_amd64.deb ...
#6 41.25 Unpacking libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 41.28 Selecting previously unselected package libbpf1:amd64.
#6 41.28 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 41.28 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 41.31 Selecting previously unselected package libmnl0:amd64.
#6 41.31 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 41.31 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 41.34 Selecting previously unselected package libkrb5support0:amd64.
#6 41.34 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.2_amd64.deb ...
#6 41.34 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.2) ...
#6 41.37 Selecting previously unselected package libk5crypto3:amd64.
#6 41.37 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 41.37 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.2) ...
#6 41.39 Selecting previously unselected package libkeyutils1:amd64.
#6 41.39 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 41.40 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 41.42 Selecting previously unselected package libkrb5-3:amd64.
#6 41.42 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.2_amd64.deb ...
#6 41.43 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.2) ...
#6 41.46 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 41.46 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.2_amd64.deb ...
#6 41.46 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.2) ...
#6 41.49 Selecting previously unselected package libtirpc-common.
#6 41.49 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 41.49 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 41.52 Selecting previously unselected package libtirpc3t64:amd64.
#6 41.52 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 41.53 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 41.53 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 41.53 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 41.56 Selecting previously unselected package libxtables12:amd64.
#6 41.56 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 41.56 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 41.59 Selecting previously unselected package libcap2-bin.
#6 41.59 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 41.59 Unpacking libcap2-bin (1:2.66-5ubuntu2.1) ...
#6 41.62 Selecting previously unselected package iproute2.
#6 41.62 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 41.63 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 41.66 Selecting previously unselected package iso-codes.
#6 41.66 Preparing to unpack .../028-iso-codes_4.16.0-1_all.deb ...
#6 41.67 Unpacking iso-codes (4.16.0-1) ...
#6 41.76 Selecting previously unselected package kmod.
#6 41.77 Preparing to unpack .../029-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 41.77 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 41.79 Selecting previously unselected package krb5-locales.
#6 41.79 Preparing to unpack .../030-krb5-locales_1.20.1-6ubuntu2.2_all.deb ...
#6 41.80 Unpacking krb5-locales (1.20.1-6ubuntu2.2) ...
#6 41.82 Selecting previously unselected package less.
#6 41.82 Preparing to unpack .../031-less_590-2ubuntu2.1_amd64.deb ...
#6 41.82 Unpacking less (590-2ubuntu2.1) ...
#6 41.85 Selecting previously unselected package libatm1t64:amd64.
#6 41.85 Preparing to unpack .../032-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 41.85 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 41.88 Selecting previously unselected package libbsd0:amd64.
#6 41.88 Preparing to unpack .../033-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 41.88 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 41.91 Selecting previously unselected package libfribidi0:amd64.
#6 41.91 Preparing to unpack .../034-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 41.91 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 41.93 Selecting previously unselected package libglib2.0-data.
#6 41.93 Preparing to unpack .../035-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 41.93 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 41.96 Selecting previously unselected package libicu74:amd64.
#6 41.96 Preparing to unpack .../036-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 41.96 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 42.07 Selecting previously unselected package libnss-systemd:amd64.
#6 42.07 Preparing to unpack .../037-libnss-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 42.07 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 42.10 Selecting previously unselected package libpam-cap:amd64.
#6 42.10 Preparing to unpack .../038-libpam-cap_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 42.10 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 42.13 Selecting previously unselected package libslang2:amd64.
#6 42.13 Preparing to unpack .../039-libslang2_2.3.3-3build2_amd64.deb ...
#6 42.13 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 42.17 Selecting previously unselected package libxml2:amd64.
#6 42.17 Preparing to unpack .../040-libxml2_2.9.14+dfsg-1.3ubuntu3.1_amd64.deb ...
#6 42.17 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 42.20 Selecting previously unselected package python3-dbus.
#6 42.20 Preparing to unpack .../041-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 42.21 Unpacking python3-dbus (1.3.2-5build3) ...
#6 42.24 Selecting previously unselected package python3-gi.
#6 42.24 Preparing to unpack .../042-python3-gi_3.48.2-1_amd64.deb ...
#6 42.24 Unpacking python3-gi (3.48.2-1) ...
#6 42.27 Selecting previously unselected package networkd-dispatcher.
#6 42.27 Preparing to unpack .../043-networkd-dispatcher_2.2.4-1_all.deb ...
#6 42.28 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 42.30 Selecting previously unselected package python3-cffi-backend:amd64.
#6 42.30 Preparing to unpack .../044-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 42.31 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 42.33 Selecting previously unselected package python3-pkg-resources.
#6 42.33 Preparing to unpack .../045-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 42.34 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 42.36 Selecting previously unselected package python3-pygments.
#6 42.36 Preparing to unpack .../046-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 42.37 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 42.43 Selecting previously unselected package shared-mime-info.
#6 42.43 Preparing to unpack .../047-shared-mime-info_2.4-4_amd64.deb ...
#6 42.43 Unpacking shared-mime-info (2.4-4) ...
#6 42.46 Selecting previously unselected package systemd-resolved.
#6 42.46 Preparing to unpack .../048-systemd-resolved_255.4-1ubuntu8.5_amd64.deb ...
#6 42.47 Unpacking systemd-resolved (255.4-1ubuntu8.5) ...
#6 42.50 Selecting previously unselected package systemd-timesyncd.
#6 42.50 Preparing to unpack .../049-systemd-timesyncd_255.4-1ubuntu8.5_amd64.deb ...
#6 42.50 Unpacking systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 42.53 Selecting previously unselected package xdg-user-dirs.
#6 42.53 Preparing to unpack .../050-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 42.54 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 42.56 Selecting previously unselected package libmagic-mgc.
#6 42.56 Preparing to unpack .../051-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 42.56 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 42.60 Selecting previously unselected package libmagic1t64:amd64.
#6 42.60 Preparing to unpack .../052-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 42.61 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 42.63 Selecting previously unselected package file.
#6 42.63 Preparing to unpack .../053-file_1%3a5.45-3build1_amd64.deb ...
#6 42.63 Unpacking file (1:5.45-3build1) ...
#6 42.66 Selecting previously unselected package libnl-3-200:amd64.
#6 42.66 Preparing to unpack .../054-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 42.67 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 42.69 Selecting previously unselected package libnl-route-3-200:amd64.
#6 42.69 Preparing to unpack .../055-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 42.70 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 42.73 Selecting previously unselected package libibverbs1:amd64.
#6 42.73 Preparing to unpack .../056-libibverbs1_50.0-2build2_amd64.deb ...
#6 42.73 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 42.76 Selecting previously unselected package ibverbs-providers:amd64.
#6 42.76 Preparing to unpack .../057-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 42.77 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 42.81 Selecting previously unselected package libcbor0.10:amd64.
#6 42.81 Preparing to unpack .../058-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 42.81 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 42.84 Selecting previously unselected package libdrm-common.
#6 42.84 Preparing to unpack .../059-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 42.84 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 42.87 Selecting previously unselected package libdrm2:amd64.
#6 42.87 Preparing to unpack .../060-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 42.87 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 42.90 Selecting previously unselected package libedit2:amd64.
#6 42.90 Preparing to unpack .../061-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 42.90 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 42.92 Selecting previously unselected package libfido2-1:amd64.
#6 42.92 Preparing to unpack .../062-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 42.93 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 42.95 Selecting previously unselected package libfuse3-3:amd64.
#6 42.95 Preparing to unpack .../063-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 42.95 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 42.98 Selecting previously unselected package libgpm2:amd64.
#6 42.98 Preparing to unpack .../064-libgpm2_1.20.7-11_amd64.deb ...
#6 42.98 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 43.01 Selecting previously unselected package libjansson4:amd64.
#6 43.01 Preparing to unpack .../065-libjansson4_2.14-2build2_amd64.deb ...
#6 43.01 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 43.03 Selecting previously unselected package libncurses6:amd64.
#6 43.03 Preparing to unpack .../066-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 43.04 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 43.06 Selecting previously unselected package libnghttp2-14:amd64.
#6 43.06 Preparing to unpack .../067-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 43.07 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 43.09 Selecting previously unselected package libnuma1:amd64.
#6 43.09 Preparing to unpack .../068-libnuma1_2.0.18-1build1_amd64.deb ...
#6 43.10 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 43.12 Selecting previously unselected package libpcap0.8t64:amd64.
#6 43.12 Preparing to unpack .../069-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 43.12 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 43.15 Selecting previously unselected package libpng16-16t64:amd64.
#6 43.15 Preparing to unpack .../070-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 43.16 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 43.18 Selecting previously unselected package libpsl5t64:amd64.
#6 43.18 Preparing to unpack .../071-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 43.19 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 43.21 Selecting previously unselected package libsensors-config.
#6 43.21 Preparing to unpack .../072-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 43.21 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 43.24 Selecting previously unselected package libsensors5:amd64.
#6 43.24 Preparing to unpack .../073-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 43.25 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 43.28 Selecting previously unselected package libusb-1.0-0:amd64.
#6 43.28 Preparing to unpack .../074-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 43.28 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 43.31 Selecting previously unselected package libxau6:amd64.
#6 43.31 Preparing to unpack .../075-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 43.31 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 43.34 Selecting previously unselected package libxdmcp6:amd64.
#6 43.34 Preparing to unpack .../076-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 43.34 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 43.37 Selecting previously unselected package libxcb1:amd64.
#6 43.37 Preparing to unpack .../077-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 43.37 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 43.39 Selecting previously unselected package libx11-data.
#6 43.39 Preparing to unpack .../078-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 43.39 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 43.44 Selecting previously unselected package libx11-6:amd64.
#6 43.44 Preparing to unpack .../079-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 43.44 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 43.47 Selecting previously unselected package libxext6:amd64.
#6 43.47 Preparing to unpack .../080-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 43.47 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 43.50 Selecting previously unselected package libxkbcommon0:amd64.
#6 43.50 Preparing to unpack .../081-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 43.50 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 43.52 Selecting previously unselected package libxmuu1:amd64.
#6 43.52 Preparing to unpack .../082-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 43.53 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 43.55 Selecting previously unselected package manpages.
#6 43.55 Preparing to unpack .../083-manpages_6.7-2_all.deb ...
#6 43.55 Unpacking manpages (6.7-2) ...
#6 43.60 Selecting previously unselected package openssh-client.
#6 43.60 Preparing to unpack .../084-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 43.61 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 43.64 Selecting previously unselected package publicsuffix.
#6 43.64 Preparing to unpack .../085-publicsuffix_20231001.0357-0.1_all.deb ...
#6 43.65 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 43.67 Selecting previously unselected package xauth.
#6 43.67 Preparing to unpack .../086-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 43.67 Unpacking xauth (1:1.1.2-1build1) ...
#6 43.70 Selecting previously unselected package acl.
#6 43.70 Preparing to unpack .../087-acl_2.3.2-1build1.1_amd64.deb ...
#6 43.70 Unpacking acl (2.3.2-1build1.1) ...
#6 43.72 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 43.72 Preparing to unpack .../088-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 43.73 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 43.75 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 43.75 Preparing to unpack .../089-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 43.76 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 43.78 Selecting previously unselected package libjpeg8:amd64.
#6 43.78 Preparing to unpack .../090-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 43.79 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 43.81 Selecting previously unselected package libdeflate0:amd64.
#6 43.81 Preparing to unpack .../091-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 43.82 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 43.85 Selecting previously unselected package libjbig0:amd64.
#6 43.85 Preparing to unpack .../092-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 43.85 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 43.88 Selecting previously unselected package liblerc4:amd64.
#6 43.88 Preparing to unpack .../093-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 43.88 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 43.91 Selecting previously unselected package libsharpyuv0:amd64.
#6 43.91 Preparing to unpack .../094-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 43.91 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 43.93 Selecting previously unselected package libwebp7:amd64.
#6 43.93 Preparing to unpack .../095-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 43.94 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 43.96 Selecting previously unselected package libtiff6:amd64.
#6 43.96 Preparing to unpack .../096-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 43.96 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 43.99 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 43.99 Preparing to unpack .../097-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 44.00 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 44.02 Selecting previously unselected package gtk-update-icon-cache.
#6 44.02 Preparing to unpack .../098-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 44.03 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 44.05 Selecting previously unselected package hicolor-icon-theme.
#6 44.05 Preparing to unpack .../099-hicolor-icon-theme_0.17-2_all.deb ...
#6 44.06 Unpacking hicolor-icon-theme (0.17-2) ...
#6 44.12 Selecting previously unselected package humanity-icon-theme.
#6 44.12 Preparing to unpack .../100-humanity-icon-theme_0.6.16_all.deb ...
#6 44.12 Unpacking humanity-icon-theme (0.6.16) ...
#6 45.06 Selecting previously unselected package ubuntu-mono.
#6 45.06 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 45.16 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 45.85 Selecting previously unselected package adwaita-icon-theme.
#6 45.85 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 45.90 Unpacking adwaita-icon-theme (46.0-1) ...
#6 46.36 Selecting previously unselected package alsa-topology-conf.
#6 46.37 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 46.42 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 46.79 Selecting previously unselected package libasound2-data.
#6 46.79 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 46.84 Unpacking libasound2-data (1.2.11-1build2) ...
#6 47.19 Selecting previously unselected package libasound2t64:amd64.
#6 47.19 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 47.25 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 47.51 Selecting previously unselected package alsa-ucm-conf.
#6 47.51 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 47.57 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 47.87 Selecting previously unselected package at-spi2-common.
#6 47.87 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 47.91 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 48.24 Selecting previously unselected package libxi6:amd64.
#6 48.24 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 48.28 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 48.58 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 48.58 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 48.64 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 49.02 Selecting previously unselected package x11-common.
#6 49.02 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 49.06 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 49.35 Selecting previously unselected package libxtst6:amd64.
#6 49.35 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 49.41 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 49.71 Selecting previously unselected package libdconf1:amd64.
#6 49.71 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 49.76 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 49.97 Selecting previously unselected package dconf-service.
#6 49.97 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 50.02 Unpacking dconf-service (0.40.0-4build2) ...
#6 50.56 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 50.56 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 50.76 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 52.00 Selecting previously unselected package session-migration.
#6 52.00 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 52.20 Unpacking session-migration (0.3.9build1) ...
#6 53.34 Selecting previously unselected package gsettings-desktop-schemas.
#6 53.34 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 53.54 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 54.53 Selecting previously unselected package at-spi2-core.
#6 54.53 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 54.70 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 55.70 Selecting previously unselected package bc.
#6 55.70 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 55.84 Unpacking bc (1.07.1-3ubuntu4) ...
#6 56.80 Selecting previously unselected package binutils-common:amd64.
#6 56.80 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 57.02 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 57.19 Selecting previously unselected package libsframe1:amd64.
#6 57.19 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 57.19 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 57.22 Selecting previously unselected package libbinutils:amd64.
#6 57.22 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 57.22 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 57.25 Selecting previously unselected package libctf-nobfd0:amd64.
#6 57.25 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 57.25 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 57.28 Selecting previously unselected package libctf0:amd64.
#6 57.28 Preparing to unpack .../123-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 57.28 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 57.31 Selecting previously unselected package libgprofng0:amd64.
#6 57.31 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 57.32 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 57.35 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 57.35 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 57.35 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 57.41 Selecting previously unselected package binutils.
#6 57.41 Preparing to unpack .../126-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 57.41 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 57.44 Selecting previously unselected package bison.
#6 57.44 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
