~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 776 commits.
  (use "git push" to publish your local commits)
#6 15.25 Get:351 http://archive.ubuntu.com/ubuntu noble/main amd64 libdaxctl1 amd64 77-2ubuntu2 [21.4 kB]
#6 15.25 Get:352 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#6 15.26 Get:353 http://archive.ubuntu.com/ubuntu noble/main amd64 libdecor-0-0 amd64 0.2.2-1build2 [16.5 kB]
#6 15.28 Get:354 http://archive.ubuntu.com/ubuntu noble/main amd64 libepoxy0 amd64 1.5.10-1build1 [220 kB]
#6 15.28 Get:355 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-cursor0 amd64 1.22.0-2.1build1 [10.4 kB]
#6 15.31 Get:356 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-egl1 amd64 1.22.0-2.1build1 [5628 B]
#6 15.31 Get:357 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
#6 15.31 Get:358 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
#6 15.31 Get:359 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
#6 15.31 Get:360 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#6 15.31 Get:361 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
#6 15.32 Get:362 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-0t64 amd64 3.24.41-4ubuntu1.2 [2901 kB]
#6 15.38 Get:363 http://archive.ubuntu.com/ubuntu noble/main amd64 libdecor-0-plugin-1-gtk amd64 0.2.2-1build2 [22.2 kB]
#6 15.38 Get:364 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-amdgpu1 amd64 2.4.120-2build1 [20.2 kB]
#6 15.38 Get:365 http://archive.ubuntu.com/ubuntu noble/main amd64 libpciaccess0 amd64 0.17-3build1 [18.6 kB]
#6 15.38 Get:366 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-intel1 amd64 2.4.120-2build1 [63.8 kB]
#6 15.38 Get:367 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-nouveau2 amd64 2.4.120-2build1 [17.7 kB]
#6 15.38 Get:368 http://archive.ubuntu.com/ubuntu noble/main amd64 libdrm-radeon1 amd64 2.4.120-2build1 [20.8 kB]
#6 15.38 Get:369 http://archive.ubuntu.com/ubuntu noble/main amd64 libfl2 amd64 2.6.4-8.2build1 [9768 B]
#6 15.38 Get:370 http://archive.ubuntu.com/ubuntu noble/main amd64 libfl-dev amd64 2.6.4-8.2build1 [6250 B]
#6 15.38 Get:371 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-server0 amd64 1.22.0-2.1build1 [33.9 kB]
#6 15.40 Get:372 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#6 15.42 Get:373 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgbm1 amd64 24.0.9-0ubuntu0.3 [42.8 kB]
#6 15.42 Get:374 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.1 [13.9 kB]
#6 15.42 Get:375 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgfortran5 amd64 14.2.0-4ubuntu2~24.04 [916 kB]
#6 15.45 Get:376 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglapi-mesa amd64 24.0.9-0ubuntu0.3 [41.3 kB]
#6 15.46 Get:377 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu2 [4212 kB]
#6 15.53 Get:378 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#6 15.54 Get:379 http://archive.ubuntu.com/ubuntu noble/main amd64 libllvm17t64 amd64 1:17.0.6-9ubuntu1 [26.2 MB]
#6 16.05 Get:380 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#6 16.05 Get:381 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgl1-mesa-dri amd64 24.0.9-0ubuntu0.3 [8950 kB]
#6 16.21 Get:382 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri2-0 amd64 1.15-1ubuntu2 [7222 B]
#6 16.21 Get:383 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-glx0 amd64 1.15-1ubuntu2 [24.8 kB]
#6 16.21 Get:384 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#6 16.21 Get:385 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#6 16.21 Get:386 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#6 16.21 Get:387 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#6 16.21 Get:388 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86vm1 amd64 1:1.1.4-1build4 [9282 B]
#6 16.21 Get:389 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglx-mesa0 amd64 24.0.9-0ubuntu0.3 [154 kB]
#6 16.23 Get:390 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.2 [73.9 kB]
#6 16.23 Get:391 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.1 [14.7 kB]
#6 16.23 Get:392 http://archive.ubuntu.com/ubuntu noble/main amd64 libimagequant0 amd64 2.18.0-1build1 [36.3 kB]
#6 16.23 Get:393 http://archive.ubuntu.com/ubuntu noble/main amd64 librdmacm1t64 amd64 50.0-2build2 [70.7 kB]
#6 16.25 Get:394 http://archive.ubuntu.com/ubuntu noble/main amd64 libiscsi7 amd64 1.19.0-3build4 [68.7 kB]
#6 16.25 Get:395 http://archive.ubuntu.com/ubuntu noble/main amd64 libsamplerate0 amd64 0.2.2-4build1 [1344 kB]
#6 16.30 Get:396 http://archive.ubuntu.com/ubuntu noble/main amd64 libjack-jackd2-0 amd64 1.9.21~dfsg-3ubuntu3 [289 kB]
#6 16.30 Get:397 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#6 16.31 Get:398 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-jquery-ui all 1.13.2+dfsg-1 [252 kB]
#6 16.31 Get:399 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblapack3 amd64 3.12.0-3build1.1 [2646 kB]
#6 16.35 Get:400 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblbfgsb0 amd64 3.0+dfsg.4-1build1 [29.9 kB]
#6 16.35 Get:401 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.1 [31.5 kB]
#6 16.35 Get:402 http://archive.ubuntu.com/ubuntu noble/main amd64 libndctl6 amd64 77-2ubuntu2 [62.8 kB]
#6 16.35 Get:403 http://archive.ubuntu.com/ubuntu noble/main amd64 libnfs14 amd64 5.0.2-1build1 [109 kB]
#6 16.36 Get:404 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebrtc-audio-processing1 amd64 0.3.1-0ubuntu6 [290 kB]
#6 16.40 Get:405 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libspa-0.2-modules amd64 1.0.5-1ubuntu2 [627 kB]
#6 16.55 Get:406 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-0t64 amd64 1.0.5-1ubuntu2 [252 kB]
#6 16.56 Get:407 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpipewire-0.3-common all 1.0.5-1ubuntu2 [18.7 kB]
#6 16.56 Get:408 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 16.56 Get:409 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmem1 amd64 1.13.1-1.1ubuntu2 [84.8 kB]
#6 16.57 Get:410 http://archive.ubuntu.com/ubuntu noble/main amd64 libpmemobj1 amd64 1.13.1-1.1ubuntu2 [116 kB]
#6 16.57 Get:411 http://archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
#6 16.58 Get:412 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librados2 amd64 19.2.0-0ubuntu0.24.04.2 [3972 kB]
#6 16.65 Get:413 http://archive.ubuntu.com/ubuntu noble/main amd64 libraqm0 amd64 0.10.1-1build1 [15.0 kB]
#6 16.65 Get:414 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 librbd1 amd64 19.2.0-0ubuntu0.24.04.2 [3351 kB]
#6 16.72 Get:415 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#6 16.77 Get:416 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#6 16.77 Get:417 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#6 16.77 Get:418 http://archive.ubuntu.com/ubuntu noble/main amd64 libsdl2-2.0-0 amd64 2.30.0+dfsg-1build3 [685 kB]
#6 16.78 Get:419 http://archive.ubuntu.com/ubuntu noble/main amd64 libslirp0 amd64 4.7.0-1ubuntu3 [63.8 kB]
#6 16.78 Get:420 http://archive.ubuntu.com/ubuntu noble/main amd64 libspice-server1 amd64 0.15.1-1build2 [349 kB]
#6 16.78 Get:421 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.4 [2408 kB]
#6 16.83 Get:422 http://archive.ubuntu.com/ubuntu noble/main amd64 liburing2 amd64 2.5-1build1 [21.1 kB]
#6 16.83 Get:423 http://archive.ubuntu.com/ubuntu noble/main amd64 libusbredirparser1t64 amd64 0.13.0-2.1build1 [16.5 kB]
#6 16.83 Get:424 http://archive.ubuntu.com/ubuntu noble/main amd64 libvirglrenderer1 amd64 1.0.0-1ubuntu2 [226 kB]
#6 16.83 Get:425 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-common amd64 0.76.0-1ubuntu0.1 [13.5 kB]
#6 16.83 Get:426 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-0 amd64 0.76.0-1ubuntu0.1 [230 kB]
#6 16.83 Get:427 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpdemux2 amd64 1.3.2-0.4build3 [12.4 kB]
#6 16.83 Get:428 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebpmux3 amd64 1.3.2-0.4build3 [25.7 kB]
#6 16.83 Get:429 http://archive.ubuntu.com/ubuntu noble/main amd64 libxslt1.1 amd64 1.1.39-0exp1build1 [167 kB]
#6 16.84 Get:430 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-51 all 6.8.0-51.52 [13.8 MB]
#6 17.12 Get:431 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-6.8.0-51-generic amd64 6.8.0-51.52 [4018 kB]
#6 17.19 Get:432 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-headers-generic amd64 6.8.0-51.52 [10.3 kB]
#6 17.19 Get:433 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#6 17.19 Get:434 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#6 17.24 Get:435 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 24.0.9-0ubuntu0.3 [11.0 MB]
#6 17.44 Get:436 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#6 17.44 Get:437 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 17.44 Get:438 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 17.44 Get:439 http://archive.ubuntu.com/ubuntu noble/main amd64 pkg-config amd64 1.8.1-2build1 [7264 B]
#6 17.44 Get:440 http://archive.ubuntu.com/ubuntu noble/universe amd64 python-matplotlib-data all 3.6.3-1ubuntu5 [2936 kB]
#6 17.49 Get:441 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-appdirs all 1.4.4-4 [10.9 kB]
#6 17.49 Get:442 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-argcomplete all 3.1.4-1ubuntu0.1 [33.8 kB]
#6 17.49 Get:443 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-attr all 23.2.0-2 [48.6 kB]
#6 17.50 Get:444 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-brotli amd64 1.1.0-2build2 [332 kB]
#6 17.50 Get:445 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-soupsieve all 2.5-1 [33.0 kB]
#6 17.50 Get:446 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-bs4 all 4.12.3-1 [109 kB]
#6 17.50 Get:447 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-certifi all 2023.11.17-1 [165 kB]
#6 17.51 Get:448 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-chardet all 5.2.0+dfsg-1 [117 kB]
#6 17.51 Get:449 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-numpy amd64 1:1.26.4+ds-6ubuntu1 [4437 kB]
#6 17.59 Get:450 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-contourpy amd64 1.0.7-2build1 [181 kB]
#6 17.59 Get:451 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.1 [810 kB]
#6 17.63 Get:452 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-cycler all 0.11.0-2 [8202 B]
#6 17.63 Get:453 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dateutil all 2.8.2-3ubuntu1 [79.4 kB]
#6 17.63 Get:454 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scipy amd64 1.11.4-6build1 [15.5 MB]
#6 17.89 Get:455 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-ufolib2 all 0.16.0+dfsg1-1 [33.5 kB]
#6 17.91 Get:456 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tz all 2024.1-2 [31.4 kB]
#6 17.91 Get:457 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fs all 2.4.16-3 [91.1 kB]
#6 17.91 Get:458 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lxml amd64 5.2.1-1 [1243 kB]
#6 17.92 Get:459 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-lz4 amd64 4.0.2+dfsg-1build4 [26.2 kB]
#6 17.92 Get:460 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-unicodedata2 amd64 15.1.0+ds-1build1 [362 kB]
#6 17.93 Get:461 http://archive.ubuntu.com/ubuntu noble/universe amd64 unicode-data all 15.1.0-1 [8878 kB]
#6 18.10 Get:462 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-fonttools amd64 4.46.0-1build2 [1436 kB]
#6 18.11 Get:463 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-webencodings all 0.5.1-5 [11.5 kB]
#6 18.11 Get:464 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-html5lib all 1.1-6 [88.8 kB]
#6 18.11 Get:465 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-idna all 3.6-2ubuntu0.1 [49.0 kB]
#6 18.11 Get:466 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-kiwisolver amd64 1.4.4-2build1 [50.6 kB]
#6 18.11 Get:467 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libopenjp2-7 amd64 2.5.0-2ubuntu0.2 [173 kB]
#6 18.12 Get:468 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pil amd64 10.2.0-1ubuntu1 [452 kB]
#6 18.12 Get:469 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-tk amd64 3.12.3-0ubuntu1 [102 kB]
#6 18.12 Get:470 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pil.imagetk amd64 10.2.0-1ubuntu1 [9238 B]
#6 18.12 Get:471 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#6 18.15 Get:472 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
#6 18.15 Get:473 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-matplotlib amd64 3.6.3-1ubuntu5 [6079 kB]
#6 18.26 Get:474 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-olefile all 0.46-3 [33.8 kB]
#6 18.26 Get:475 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-psutil amd64 5.9.8-2build2 [195 kB]
#6 18.26 Get:476 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyroute2 all 0.7.11-0ubuntu2 [302 kB]
#6 18.26 Get:477 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-urllib3 all 2.0.7-1ubuntu0.1 [93.1 kB]
#6 18.26 Get:478 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-requests all 2.31.0+dfsg-1ubuntu1 [50.7 kB]
#6 18.26 Get:479 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-scapy all 2.5.0+dfsg-2ubuntu1 [993 kB]
#6 18.27 Get:480 http://archive.ubuntu.com/ubuntu noble/main amd64 libfdt1 amd64 1.7.0-2build1 [20.1 kB]
#6 18.27 Get:481 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-common amd64 1:8.2.2+ds-0ubuntu1.4 [1252 kB]
#6 18.31 Get:482 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-data all 1:8.2.2+ds-0ubuntu1.4 [1790 kB]
#6 18.33 Get:483 http://archive.ubuntu.com/ubuntu noble/main amd64 seabios all 1.16.3-2 [175 kB]
#6 18.33 Get:484 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-x86 amd64 1:8.2.2+ds-0ubuntu1.4 [11.2 MB]
#6 18.58 Get:485 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-utils amd64 1:8.2.2+ds-0ubuntu1.4 [2219 kB]
#6 18.59 Get:486 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-block-extra amd64 1:8.2.2+ds-0ubuntu1.4 [111 kB]
#6 18.59 Get:487 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-opengl amd64 1:8.2.2+ds-0ubuntu1.4 [183 kB]
#6 18.59 Get:488 http://archive.ubuntu.com/ubuntu noble/main amd64 libglvnd0 amd64 1.7.0-1build1 [69.6 kB]
#6 18.59 Get:489 http://archive.ubuntu.com/ubuntu noble/main amd64 libglx0 amd64 1.7.0-1build1 [38.6 kB]
#6 18.59 Get:490 http://archive.ubuntu.com/ubuntu noble/main amd64 libgl1 amd64 1.7.0-1build1 [102 kB]
#6 18.59 Get:491 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-gui amd64 1:8.2.2+ds-0ubuntu1.4 [314 kB]
#6 18.60 Get:492 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 qemu-system-modules-spice amd64 1:8.2.2+ds-0ubuntu1.4 [70.2 kB]
#6 18.60 Get:493 http://archive.ubuntu.com/ubuntu noble/universe amd64 virtme-ng all 1.22-1 [53.3 kB]
#6 18.61 Get:494 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl-dev amd64 1.0.5-2build1 [21.9 kB]
#6 18.63 Get:495 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl amd64 1.2.4-2 [416 kB]
#6 18.66 Get:496 http://archive.ubuntu.com/ubuntu noble/universe amd64 musl-dev amd64 1.2.4-2 [616 kB]
#6 18.66 Get:497 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ovmf all 2024.02-2ubuntu0.1 [4570 kB]
#6 18.73 Get:498 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cssselect all 1.2.0-2 [18.5 kB]
#6 18.89 debconf: delaying package configuration, since apt-utils is not installed
#6 18.94 Fetched 339 MB in 15s (22.8 MB/s)
#6 19.07 Selecting previously unselected package kbd.
#6 19.07 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4379 files and directories currently installed.)
#6 19.07 Preparing to unpack .../0-kbd_2.6.4-2ubuntu2_amd64.deb ...
#6 19.12 Unpacking kbd (2.6.4-2ubuntu2) ...
#6 19.39 Selecting previously unselected package liblocale-gettext-perl.
#6 19.40 Preparing to unpack .../1-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#6 19.46 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#6 19.67 Selecting previously unselected package xkb-data.
#6 19.67 Preparing to unpack .../2-xkb-data_2.41-2ubuntu1.1_all.deb ...
#6 19.72 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#6 20.99 Selecting previously unselected package keyboard-configuration.
#6 20.99 Preparing to unpack .../3-keyboard-configuration_1.226ubuntu1_all.deb ...
#6 21.19 Unpacking keyboard-configuration (1.226ubuntu1) ...
#6 22.66 Selecting previously unselected package console-setup-linux.
#6 22.66 Preparing to unpack .../4-console-setup-linux_1.226ubuntu1_all.deb ...
#6 22.80 Unpacking console-setup-linux (1.226ubuntu1) ...
#6 24.68 Selecting previously unselected package console-setup.
#6 24.68 Preparing to unpack .../5-console-setup_1.226ubuntu1_all.deb ...
#6 24.87 Unpacking console-setup (1.226ubuntu1) ...
#6 25.95 Selecting previously unselected package libpython3.12-minimal:amd64.
#6 25.95 Preparing to unpack .../6-libpython3.12-minimal_3.12.3-1ubuntu0.3_amd64.deb ...
#6 26.12 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.3) ...
#6 27.20 Selecting previously unselected package libexpat1:amd64.
#6 27.20 Preparing to unpack .../7-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
#6 27.52 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 28.64 Selecting previously unselected package python3.12-minimal.
#6 28.64 Preparing to unpack .../8-python3.12-minimal_3.12.3-1ubuntu0.3_amd64.deb ...
#6 28.65 Unpacking python3.12-minimal (3.12.3-1ubuntu0.3) ...
#6 28.70 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.3) ...
#6 28.72 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
#6 28.73 Setting up python3.12-minimal (3.12.3-1ubuntu0.3) ...
#6 29.12 Selecting previously unselected package python3-minimal.
#6 29.12 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5710 files and directories currently installed.)
#6 29.13 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2_amd64.deb ...
#6 29.13 Unpacking python3-minimal (3.12.3-0ubuntu2) ...
#6 29.15 Selecting previously unselected package media-types.
#6 29.15 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 29.15 Unpacking media-types (10.1.0) ...
#6 29.18 Selecting previously unselected package netbase.
#6 29.18 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 29.18 Unpacking netbase (6.4) ...
#6 29.21 Selecting previously unselected package tzdata.
#6 29.21 Preparing to unpack .../3-tzdata_2024a-3ubuntu1.1_all.deb ...
#6 29.21 Unpacking tzdata (2024a-3ubuntu1.1) ...
#6 29.27 Selecting previously unselected package readline-common.
#6 29.27 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 29.28 Unpacking readline-common (8.2-4build1) ...
#6 29.31 Selecting previously unselected package libreadline8t64:amd64.
#6 29.31 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 29.31 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 29.32 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 29.32 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 29.32 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 29.33 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 29.36 Selecting previously unselected package libsqlite3-0:amd64.
#6 29.36 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2_amd64.deb ...
#6 29.36 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2) ...
#6 29.38 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 29.38 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.3_amd64.deb ...
#6 29.39 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.3) ...
#6 29.45 Selecting previously unselected package python3.12.
#6 29.45 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.3_amd64.deb ...
#6 29.45 Unpacking python3.12 (3.12.3-1ubuntu0.3) ...
#6 29.47 Selecting previously unselected package libpython3-stdlib:amd64.
#6 29.47 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 29.48 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 29.50 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 29.59 Selecting previously unselected package python3.
#6 29.59 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6715 files and directories currently installed.)
