~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 889 commits.
  (use "git push" to publish your local commits)
#6 39.34 Preparing to unpack .../101-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 39.34 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 39.62 Selecting previously unselected package adwaita-icon-theme.
#6 39.62 Preparing to unpack .../102-adwaita-icon-theme_46.0-1_all.deb ...
#6 39.62 Unpacking adwaita-icon-theme (46.0-1) ...
#6 39.73 Selecting previously unselected package alsa-topology-conf.
#6 39.73 Preparing to unpack .../103-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 39.73 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 39.76 Selecting previously unselected package libasound2-data.
#6 39.76 Preparing to unpack .../104-libasound2-data_1.2.11-1build2_all.deb ...
#6 39.76 Unpacking libasound2-data (1.2.11-1build2) ...
#6 39.79 Selecting previously unselected package libasound2t64:amd64.
#6 39.79 Preparing to unpack .../105-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 39.80 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 39.82 Selecting previously unselected package alsa-ucm-conf.
#6 39.82 Preparing to unpack .../106-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 39.83 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 39.90 Selecting previously unselected package at-spi2-common.
#6 39.90 Preparing to unpack .../107-at-spi2-common_2.52.0-1build1_all.deb ...
#6 39.90 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 39.93 Selecting previously unselected package libxi6:amd64.
#6 39.93 Preparing to unpack .../108-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 39.93 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 39.96 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 39.96 Preparing to unpack .../109-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 39.96 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 39.99 Selecting previously unselected package x11-common.
#6 39.99 Preparing to unpack .../110-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 40.00 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 40.03 Selecting previously unselected package libxtst6:amd64.
#6 40.03 Preparing to unpack .../111-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 40.03 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 40.06 Selecting previously unselected package libdconf1:amd64.
#6 40.06 Preparing to unpack .../112-libdconf1_0.40.0-4build2_amd64.deb ...
#6 40.06 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 40.09 Selecting previously unselected package dconf-service.
#6 40.09 Preparing to unpack .../113-dconf-service_0.40.0-4build2_amd64.deb ...
#6 40.09 Unpacking dconf-service (0.40.0-4build2) ...
#6 40.11 Selecting previously unselected package dconf-gsettings-backend:amd64.
#6 40.11 Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4build2_amd64.deb ...
#6 40.11 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4build2) ...
#6 40.14 Selecting previously unselected package session-migration.
#6 40.14 Preparing to unpack .../115-session-migration_0.3.9build1_amd64.deb ...
#6 40.14 Unpacking session-migration (0.3.9build1) ...
#6 40.16 Selecting previously unselected package gsettings-desktop-schemas.
#6 40.16 Preparing to unpack .../116-gsettings-desktop-schemas_46.1-0ubuntu1_all.deb ...
#6 40.16 Unpacking gsettings-desktop-schemas (46.1-0ubuntu1) ...
#6 40.19 Selecting previously unselected package at-spi2-core.
#6 40.19 Preparing to unpack .../117-at-spi2-core_2.52.0-1build1_amd64.deb ...
#6 40.19 Unpacking at-spi2-core (2.52.0-1build1) ...
#6 40.22 Selecting previously unselected package bc.
#6 40.22 Preparing to unpack .../118-bc_1.07.1-3ubuntu4_amd64.deb ...
#6 40.22 Unpacking bc (1.07.1-3ubuntu4) ...
#6 40.25 Selecting previously unselected package binutils-common:amd64.
#6 40.25 Preparing to unpack .../119-binutils-common_2.42-4ubuntu2.3_amd64.deb ...
#6 40.25 Unpacking binutils-common:amd64 (2.42-4ubuntu2.3) ...
#6 40.28 Selecting previously unselected package libsframe1:amd64.
#6 40.28 Preparing to unpack .../120-libsframe1_2.42-4ubuntu2.3_amd64.deb ...
#6 40.28 Unpacking libsframe1:amd64 (2.42-4ubuntu2.3) ...
#6 40.31 Selecting previously unselected package libbinutils:amd64.
#6 40.31 Preparing to unpack .../121-libbinutils_2.42-4ubuntu2.3_amd64.deb ...
#6 40.31 Unpacking libbinutils:amd64 (2.42-4ubuntu2.3) ...
#6 40.34 Selecting previously unselected package libctf-nobfd0:amd64.
#6 40.34 Preparing to unpack .../122-libctf-nobfd0_2.42-4ubuntu2.3_amd64.deb ...
#6 40.34 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.3) ...
#6 40.37 Selecting previously unselected package libctf0:amd64.
#6 40.37 Preparing to unpack .../123-libctf0_2.42-4ubuntu2.3_amd64.deb ...
#6 40.38 Unpacking libctf0:amd64 (2.42-4ubuntu2.3) ...
#6 40.40 Selecting previously unselected package libgprofng0:amd64.
#6 40.40 Preparing to unpack .../124-libgprofng0_2.42-4ubuntu2.3_amd64.deb ...
#6 40.41 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.3) ...
#6 40.44 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 40.44 Preparing to unpack .../125-binutils-x86-64-linux-gnu_2.42-4ubuntu2.3_amd64.deb ...
#6 40.44 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.3) ...
#6 40.50 Selecting previously unselected package binutils.
#6 40.50 Preparing to unpack .../126-binutils_2.42-4ubuntu2.3_amd64.deb ...
#6 40.51 Unpacking binutils (2.42-4ubuntu2.3) ...
#6 40.54 Selecting previously unselected package bison.
#6 40.54 Preparing to unpack .../127-bison_2%3a3.8.2+dfsg-1build2_amd64.deb ...
#6 40.54 Unpacking bison (2:3.8.2+dfsg-1build2) ...
#6 40.58 Selecting previously unselected package libtcl8.6:amd64.
#6 40.58 Preparing to unpack .../128-libtcl8.6_8.6.14+dfsg-1build1_amd64.deb ...
#6 40.58 Unpacking libtcl8.6:amd64 (8.6.14+dfsg-1build1) ...
#6 40.64 Selecting previously unselected package libbrotli1:amd64.
#6 40.64 Preparing to unpack .../129-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 40.64 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 40.68 Selecting previously unselected package libfreetype6:amd64.
#6 40.68 Preparing to unpack .../130-libfreetype6_2.13.2+dfsg-1build3_amd64.deb ...
#6 40.68 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1build3) ...
#6 40.70 Selecting previously unselected package fonts-dejavu-mono.
#6 40.71 Preparing to unpack .../131-fonts-dejavu-mono_2.37-8_all.deb ...
#6 40.71 Unpacking fonts-dejavu-mono (2.37-8) ...
#6 40.74 Selecting previously unselected package fonts-dejavu-core.
#6 40.74 Preparing to unpack .../132-fonts-dejavu-core_2.37-8_all.deb ...
#6 40.75 Unpacking fonts-dejavu-core (2.37-8) ...
#6 40.78 Selecting previously unselected package fontconfig-config.
#6 40.79 Preparing to unpack .../133-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#6 40.88 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#6 40.91 Selecting previously unselected package libfontconfig1:amd64.
#6 40.91 Preparing to unpack .../134-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#6 40.91 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#6 40.93 Selecting previously unselected package libxrender1:amd64.
#6 40.94 Preparing to unpack .../135-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#6 40.94 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#6 40.96 Selecting previously unselected package libxft2:amd64.
#6 40.96 Preparing to unpack .../136-libxft2_2.3.6-1build1_amd64.deb ...
#6 40.97 Unpacking libxft2:amd64 (2.3.6-1build1) ...
#6 40.99 Selecting previously unselected package libxss1:amd64.
#6 40.99 Preparing to unpack .../137-libxss1_1%3a1.2.3-1build3_amd64.deb ...
#6 41.00 Unpacking libxss1:amd64 (1:1.2.3-1build3) ...
#6 41.02 Selecting previously unselected package libtk8.6:amd64.
#6 41.02 Preparing to unpack .../138-libtk8.6_8.6.14-1build1_amd64.deb ...
#6 41.03 Unpacking libtk8.6:amd64 (8.6.14-1build1) ...
#6 41.06 Selecting previously unselected package tk8.6-blt2.5.
#6 41.06 Preparing to unpack .../139-tk8.6-blt2.5_2.5.3+dfsg-7build1_amd64.deb ...
#6 41.07 Unpacking tk8.6-blt2.5 (2.5.3+dfsg-7build1) ...
#6 41.10 Selecting previously unselected package blt.
#6 41.10 Preparing to unpack .../140-blt_2.5.3+dfsg-7build1_amd64.deb ...
#6 41.10 Unpacking blt (2.5.3+dfsg-7build1) ...
#6 41.12 Selecting previously unselected package gcc-13-base:amd64.
#6 41.12 Preparing to unpack .../141-gcc-13-base_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.13 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 41.15 Selecting previously unselected package libisl23:amd64.
#6 41.16 Preparing to unpack .../142-libisl23_0.26-3build1.1_amd64.deb ...
#6 41.16 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#6 41.19 Selecting previously unselected package libmpfr6:amd64.
#6 41.19 Preparing to unpack .../143-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#6 41.20 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#6 41.23 Selecting previously unselected package libmpc3:amd64.
#6 41.23 Preparing to unpack .../144-libmpc3_1.3.1-1build1.1_amd64.deb ...
#6 41.23 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#6 41.25 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#6 41.26 Preparing to unpack .../145-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.26 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 41.35 Selecting previously unselected package cpp-13.
#6 41.35 Preparing to unpack .../146-cpp-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 41.35 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
#6 41.38 Selecting previously unselected package cpp-x86-64-linux-gnu.
#6 41.38 Preparing to unpack .../147-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.38 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 41.41 Selecting previously unselected package cpp.
#6 41.41 Preparing to unpack .../148-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 41.42 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#6 41.43 Selecting previously unselected package msr-tools.
#6 41.44 Preparing to unpack .../149-msr-tools_1.3-5build1_amd64.deb ...
#6 41.44 Unpacking msr-tools (1.3-5build1) ...
#6 41.46 Selecting previously unselected package cpu-checker.
#6 41.46 Preparing to unpack .../150-cpu-checker_0.7-1.3build2_amd64.deb ...
#6 41.46 Unpacking cpu-checker (0.7-1.3build2) ...
#6 41.49 Selecting previously unselected package libdw1t64:amd64.
#6 41.49 Preparing to unpack .../151-libdw1t64_0.190-1.1build4.1_amd64.deb ...
#6 41.49 Unpacking libdw1t64:amd64 (0.190-1.1build4.1) ...
#6 41.52 Selecting previously unselected package libasm1t64:amd64.
#6 41.52 Preparing to unpack .../152-libasm1t64_0.190-1.1build4.1_amd64.deb ...
#6 41.52 Unpacking libasm1t64:amd64 (0.190-1.1build4.1) ...
#6 41.54 Selecting previously unselected package elfutils.
#6 41.54 Preparing to unpack .../153-elfutils_0.190-1.1build4.1_amd64.deb ...
#6 41.55 Unpacking elfutils (0.190-1.1build4.1) ...
#6 41.58 Selecting previously unselected package fontconfig.
#6 41.58 Preparing to unpack .../154-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#6 41.59 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#6 41.61 Selecting previously unselected package fonts-lyx.
#6 41.61 Preparing to unpack .../155-fonts-lyx_2.4.0~RC3-1build4_all.deb ...
#6 41.62 Unpacking fonts-lyx (2.4.0~RC3-1build4) ...
#6 41.64 Selecting previously unselected package libcc1-0:amd64.
#6 41.64 Preparing to unpack .../156-libcc1-0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.65 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.67 Selecting previously unselected package libgomp1:amd64.
#6 41.68 Preparing to unpack .../157-libgomp1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.68 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.71 Selecting previously unselected package libitm1:amd64.
#6 41.71 Preparing to unpack .../158-libitm1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.71 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.74 Selecting previously unselected package libatomic1:amd64.
#6 41.74 Preparing to unpack .../159-libatomic1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.74 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.77 Selecting previously unselected package libasan8:amd64.
#6 41.77 Preparing to unpack .../160-libasan8_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.77 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.82 Selecting previously unselected package liblsan0:amd64.
#6 41.83 Preparing to unpack .../161-liblsan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.83 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.87 Selecting previously unselected package libtsan2:amd64.
#6 41.87 Preparing to unpack .../162-libtsan2_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.87 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.92 Selecting previously unselected package libubsan1:amd64.
#6 41.92 Preparing to unpack .../163-libubsan1_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.93 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 41.97 Selecting previously unselected package libhwasan0:amd64.
#6 41.97 Preparing to unpack .../164-libhwasan0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 41.97 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.01 Selecting previously unselected package libquadmath0:amd64.
#6 42.01 Preparing to unpack .../165-libquadmath0_14.2.0-4ubuntu2~24.04_amd64.deb ...
#6 42.01 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04) ...
#6 42.03 Selecting previously unselected package libgcc-13-dev:amd64.
#6 42.03 Preparing to unpack .../166-libgcc-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.03 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 42.10 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#6 42.10 Preparing to unpack .../167-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.11 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 42.27 Selecting previously unselected package gcc-13.
#6 42.27 Preparing to unpack .../168-gcc-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.27 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04) ...
#6 42.30 Selecting previously unselected package gcc-x86-64-linux-gnu.
#6 42.30 Preparing to unpack .../169-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.30 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 42.32 Selecting previously unselected package gcc.
#6 42.32 Preparing to unpack .../170-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.33 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#6 42.35 Selecting previously unselected package libc-dev-bin.
#6 42.35 Preparing to unpack .../171-libc-dev-bin_2.39-0ubuntu8.3_amd64.deb ...
#6 42.36 Unpacking libc-dev-bin (2.39-0ubuntu8.3) ...
#6 42.38 Selecting previously unselected package linux-libc-dev:amd64.
#6 42.38 Preparing to unpack .../172-linux-libc-dev_6.8.0-52.53_amd64.deb ...
#6 42.38 Unpacking linux-libc-dev:amd64 (6.8.0-52.53) ...
#6 42.50 Selecting previously unselected package libcrypt-dev:amd64.
#6 42.50 Preparing to unpack .../173-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#6 42.51 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#6 42.53 Selecting previously unselected package rpcsvc-proto.
#6 42.54 Preparing to unpack .../174-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#6 42.54 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#6 42.56 Selecting previously unselected package libc6-dev:amd64.
#6 42.57 Preparing to unpack .../175-libc6-dev_2.39-0ubuntu8.3_amd64.deb ...
#6 42.57 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.3) ...
#6 42.66 Selecting previously unselected package libstdc++-13-dev:amd64.
#6 42.66 Preparing to unpack .../176-libstdc++-13-dev_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.66 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04) ...
#6 42.79 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#6 42.79 Preparing to unpack .../177-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.79 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
#6 42.89 Selecting previously unselected package g++-13.
#6 42.89 Preparing to unpack .../178-g++-13_13.3.0-6ubuntu2~24.04_amd64.deb ...
#6 42.89 Unpacking g++-13 (13.3.0-6ubuntu2~24.04) ...
#6 42.92 Selecting previously unselected package g++-x86-64-linux-gnu.
#6 42.92 Preparing to unpack .../179-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.92 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#6 42.94 Selecting previously unselected package g++.
#6 42.95 Preparing to unpack .../180-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#6 42.95 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#6 42.97 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 42.98 Preparing to unpack .../181-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 42.98 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 43.01 Selecting previously unselected package libsasl2-2:amd64.
#6 43.01 Preparing to unpack .../182-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 43.01 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 43.03 Selecting previously unselected package libldap2:amd64.
#6 43.04 Preparing to unpack .../183-libldap2_2.6.7+dfsg-1~exp1ubuntu8.1_amd64.deb ...
#6 43.04 Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.1) ...
#6 43.07 Selecting previously unselected package librtmp1:amd64.
#6 43.07 Preparing to unpack .../184-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#6 43.07 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#6 43.09 Selecting previously unselected package libssh-4:amd64.
#6 43.10 Preparing to unpack .../185-libssh-4_0.10.6-2build2_amd64.deb ...
#6 43.10 Unpacking libssh-4:amd64 (0.10.6-2build2) ...
#6 43.12 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#6 43.13 Preparing to unpack .../186-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_amd64.deb ...
#6 43.13 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
#6 43.15 Selecting previously unselected package liberror-perl.
#6 43.15 Preparing to unpack .../187-liberror-perl_0.17029-2_all.deb ...
#6 43.16 Unpacking liberror-perl (0.17029-2) ...
#6 43.18 Selecting previously unselected package git-man.
#6 43.18 Preparing to unpack .../188-git-man_1%3a2.43.0-1ubuntu7.2_all.deb ...
#6 43.18 Unpacking git-man (1:2.43.0-1ubuntu7.2) ...
#6 43.22 Selecting previously unselected package git.
#6 43.22 Preparing to unpack .../189-git_1%3a2.43.0-1ubuntu7.2_amd64.deb ...
#6 43.22 Unpacking git (1:2.43.0-1ubuntu7.2) ...
#6 43.32 Selecting previously unselected package libduktape207:amd64.
#6 43.32 Preparing to unpack .../190-libduktape207_2.7.0+tests-0ubuntu3_amd64.deb ...
#6 43.33 Unpacking libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#6 43.35 Selecting previously unselected package libproxy1v5:amd64.
#6 43.35 Preparing to unpack .../191-libproxy1v5_0.5.4-4build1_amd64.deb ...
#6 43.36 Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...
#6 43.38 Selecting previously unselected package glib-networking-common.
#6 43.38 Preparing to unpack .../192-glib-networking-common_2.80.0-1build1_all.deb ...
#6 43.39 Unpacking glib-networking-common (2.80.0-1build1) ...
#6 43.41 Selecting previously unselected package glib-networking-services.
#6 43.41 Preparing to unpack .../193-glib-networking-services_2.80.0-1build1_amd64.deb ...
#6 43.41 Unpacking glib-networking-services (2.80.0-1build1) ...
#6 43.44 Selecting previously unselected package glib-networking:amd64.
#6 43.44 Preparing to unpack .../194-glib-networking_2.80.0-1build1_amd64.deb ...
#6 43.44 Unpacking glib-networking:amd64 (2.80.0-1build1) ...
#6 43.47 Selecting previously unselected package libcdparanoia0:amd64.
#6 43.47 Preparing to unpack .../195-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...
#6 43.47 Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...
#6 43.50 Selecting previously unselected package libunwind8:amd64.
#6 43.50 Preparing to unpack .../196-libunwind8_1.6.2-3build1_amd64.deb ...
#6 43.50 Unpacking libunwind8:amd64 (1.6.2-3build1) ...
#6 43.54 Selecting previously unselected package libgstreamer1.0-0:amd64.
#6 43.54 Preparing to unpack .../197-libgstreamer1.0-0_1.24.2-1ubuntu0.1_amd64.deb ...
#6 43.54 Unpacking libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#6 43.58 Selecting previously unselected package liborc-0.4-0t64:amd64.
#6 43.58 Preparing to unpack .../198-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...
#6 43.58 Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...
#6 43.62 Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.
#6 43.62 Preparing to unpack .../199-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.2_amd64.deb ...
#6 43.62 Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.2) ...
#6 43.65 Selecting previously unselected package libogg0:amd64.
#6 43.65 Preparing to unpack .../200-libogg0_1.3.5-3build1_amd64.deb ...
#6 43.66 Unpacking libogg0:amd64 (1.3.5-3build1) ...
#6 43.68 Selecting previously unselected package libopus0:amd64.
#6 43.68 Preparing to unpack .../201-libopus0_1.4-1build1_amd64.deb ...
#6 43.68 Unpacking libopus0:amd64 (1.4-1build1) ...
#6 43.71 Selecting previously unselected package libpixman-1-0:amd64.
#6 43.71 Preparing to unpack .../202-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#6 43.71 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#6 43.74 Selecting previously unselected package libxcb-render0:amd64.
#6 43.74 Preparing to unpack .../203-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#6 43.75 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#6 43.77 Selecting previously unselected package libxcb-shm0:amd64.
#6 43.77 Preparing to unpack .../204-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#6 43.78 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#6 43.80 Selecting previously unselected package libcairo2:amd64.
#6 43.80 Preparing to unpack .../205-libcairo2_1.18.0-3build1_amd64.deb ...
#6 43.81 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#6 43.84 Selecting previously unselected package libtheora0:amd64.
#6 43.84 Preparing to unpack .../206-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...
#6 43.84 Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...
#6 43.87 Selecting previously unselected package libvisual-0.4-0:amd64.
#6 43.87 Preparing to unpack .../207-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...
#6 43.87 Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...
#6 43.90 Selecting previously unselected package libvorbis0a:amd64.
#6 43.90 Preparing to unpack .../208-libvorbis0a_1.3.7-1build3_amd64.deb ...
#6 43.91 Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...
#6 43.93 Selecting previously unselected package libvorbisenc2:amd64.
#6 43.94 Preparing to unpack .../209-libvorbisenc2_1.3.7-1build3_amd64.deb ...
#6 43.94 Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...
#6 43.96 Selecting previously unselected package gstreamer1.0-plugins-base:amd64.
#6 43.96 Preparing to unpack .../210-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.2_amd64.deb ...
#6 43.97 Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.2) ...
#6 44.00 Selecting previously unselected package libaa1:amd64.
#6 44.00 Preparing to unpack .../211-libaa1_1.4p5-51.1_amd64.deb ...
#6 44.01 Unpacking libaa1:amd64 (1.4p5-51.1) ...
#6 44.04 Selecting previously unselected package libraw1394-11:amd64.
#6 44.04 Preparing to unpack .../212-libraw1394-11_2.1.2-2build3_amd64.deb ...
#6 44.04 Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...
#6 44.07 Selecting previously unselected package libavc1394-0:amd64.
#6 44.07 Preparing to unpack .../213-libavc1394-0_0.5.4-5build3_amd64.deb ...
#6 44.07 Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...
#6 44.10 Selecting previously unselected package libcaca0:amd64.
#6 44.10 Preparing to unpack .../214-libcaca0_0.99.beta20-4build2_amd64.deb ...
#6 44.11 Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...
#6 44.14 Selecting previously unselected package libcairo-gobject2:amd64.
#6 44.14 Preparing to unpack .../215-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#6 44.16 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#6 44.18 Selecting previously unselected package libdv4t64:amd64.
#6 44.18 Preparing to unpack .../216-libdv4t64_1.0.0-17.1build1_amd64.deb ...
#6 44.19 Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...
#6 44.21 Selecting previously unselected package libflac12t64:amd64.
#6 44.21 Preparing to unpack .../217-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
#6 44.22 Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#6 44.24 Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.
#6 44.24 Preparing to unpack .../218-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.1_amd64.deb ...
