~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 1050 commits.
  (use "git push" to publish your local commits)
#6 52.30 Selecting previously unselected package libperl5.38t64:amd64.
#6 52.30 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2.1_amd64.deb ...
#6 52.30 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 52.42 Selecting previously unselected package perl.
#6 52.42 Preparing to unpack .../09-perl_5.38.2-3.2build2.1_amd64.deb ...
#6 52.43 Unpacking perl (5.38.2-3.2build2.1) ...
#6 52.46 Selecting previously unselected package adduser.
#6 52.46 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 52.47 Unpacking adduser (3.137ubuntu1) ...
#6 52.50 Setting up adduser (3.137ubuntu1) ...
#6 52.55 Selecting previously unselected package openssl.
#6 52.55 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10015 files and directories currently installed.)
#6 52.56 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
#6 52.56 Unpacking openssl (3.0.13-0ubuntu3.4) ...
#6 52.60 Selecting previously unselected package ca-certificates.
#6 52.60 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 52.60 Unpacking ca-certificates (20240203) ...
#6 52.65 Selecting previously unselected package libdbus-1-3:amd64.
#6 52.65 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 52.65 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 52.68 Selecting previously unselected package dbus-bin.
#6 52.68 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 52.68 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 52.71 Selecting previously unselected package dbus-session-bus-common.
#6 52.71 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 52.71 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 52.73 Selecting previously unselected package dbus-daemon.
#6 52.73 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 52.73 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 52.76 Selecting previously unselected package dbus-system-bus-common.
#6 52.76 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 52.76 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 52.79 Selecting previously unselected package dbus.
#6 52.79 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 52.79 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 52.82 Selecting previously unselected package libpam-systemd:amd64.
#6 52.82 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 52.82 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 52.84 Selecting previously unselected package dbus-user-session.
#6 52.84 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 52.85 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 52.87 Selecting previously unselected package dmsetup.
#6 52.87 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.1_amd64.deb ...
#6 52.87 Unpacking dmsetup (2:1.02.185-3ubuntu3.1) ...
#6 52.90 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 52.90 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 52.91 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 52.95 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 52.95 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 52.95 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 52.98 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 52.98 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 52.98 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 53.00 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 53.00 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 53.01 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 53.03 Selecting previously unselected package libelf1t64:amd64.
#6 53.03 Preparing to unpack .../015-libelf1t64_0.190-1.1build4.1_amd64.deb ...
#6 53.04 Unpacking libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 53.07 Selecting previously unselected package libbpf1:amd64.
#6 53.07 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 53.07 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 53.10 Selecting previously unselected package libmnl0:amd64.
#6 53.10 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 53.10 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 53.13 Selecting previously unselected package libkrb5support0:amd64.
#6 53.13 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.4_amd64.deb ...
#6 53.13 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.4) ...
#6 53.16 Selecting previously unselected package libk5crypto3:amd64.
#6 53.16 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.4_amd64.deb ...
#6 53.16 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.4) ...
#6 53.19 Selecting previously unselected package libkeyutils1:amd64.
#6 53.19 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 53.19 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 53.22 Selecting previously unselected package libkrb5-3:amd64.
#6 53.22 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.4_amd64.deb ...
#6 53.22 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.4) ...
#6 53.25 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 53.25 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.4_amd64.deb ...
#6 53.25 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.4) ...
#6 53.27 Selecting previously unselected package libtirpc-common.
#6 53.27 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 53.28 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 53.30 Selecting previously unselected package libtirpc3t64:amd64.
#6 53.30 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 53.31 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 53.31 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 53.31 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 53.34 Selecting previously unselected package libxtables12:amd64.
#6 53.34 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 53.34 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 53.36 Selecting previously unselected package libcap2-bin.
#6 53.36 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 53.37 Unpacking libcap2-bin (1:2.66-5ubuntu2.1) ...
#6 53.39 Selecting previously unselected package iproute2.
#6 53.39 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 53.40 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 53.43 Selecting previously unselected package iputils-ping.
#6 53.43 Preparing to unpack .../028-iputils-ping_3%3a20240117-1build1_amd64.deb ...
#6 53.44 Unpacking iputils-ping (3:20240117-1build1) ...
#6 53.46 Selecting previously unselected package iso-codes.
#6 53.46 Preparing to unpack .../029-iso-codes_4.16.0-1_all.deb ...
#6 53.46 Unpacking iso-codes (4.16.0-1) ...
#6 53.56 Selecting previously unselected package kmod.
#6 53.56 Preparing to unpack .../030-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 53.57 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 53.59 Selecting previously unselected package krb5-locales.
#6 53.59 Preparing to unpack .../031-krb5-locales_1.20.1-6ubuntu2.4_all.deb ...
#6 53.60 Unpacking krb5-locales (1.20.1-6ubuntu2.4) ...
#6 53.62 Selecting previously unselected package less.
#6 53.62 Preparing to unpack .../032-less_590-2ubuntu2.1_amd64.deb ...
#6 53.63 Unpacking less (590-2ubuntu2.1) ...
#6 53.66 Selecting previously unselected package libatm1t64:amd64.
#6 53.66 Preparing to unpack .../033-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 53.66 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 53.69 Selecting previously unselected package libbsd0:amd64.
#6 53.69 Preparing to unpack .../034-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 53.69 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 53.72 Selecting previously unselected package libfribidi0:amd64.
#6 53.72 Preparing to unpack .../035-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 53.72 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 53.75 Selecting previously unselected package libglib2.0-data.
#6 53.75 Preparing to unpack .../036-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 53.75 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 53.77 Selecting previously unselected package libicu74:amd64.
#6 53.77 Preparing to unpack .../037-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 53.78 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 53.88 Selecting previously unselected package libnss-systemd:amd64.
#6 53.88 Preparing to unpack .../038-libnss-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 53.88 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 53.91 Selecting previously unselected package libpam-cap:amd64.
#6 53.91 Preparing to unpack .../039-libpam-cap_1%3a2.66-5ubuntu2.1_amd64.deb ...
#6 53.91 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.1) ...
#6 53.93 Selecting previously unselected package libslang2:amd64.
#6 53.93 Preparing to unpack .../040-libslang2_2.3.3-3build2_amd64.deb ...
#6 53.94 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 53.97 Selecting previously unselected package libxml2:amd64.
#6 53.97 Preparing to unpack .../041-libxml2_2.9.14+dfsg-1.3ubuntu3.1_amd64.deb ...
#6 53.97 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.1) ...
#6 54.00 Selecting previously unselected package python3-dbus.
#6 54.00 Preparing to unpack .../042-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 54.00 Unpacking python3-dbus (1.3.2-5build3) ...
#6 54.03 Selecting previously unselected package python3-gi.
#6 54.03 Preparing to unpack .../043-python3-gi_3.48.2-1_amd64.deb ...
#6 54.03 Unpacking python3-gi (3.48.2-1) ...
#6 54.06 Selecting previously unselected package networkd-dispatcher.
#6 54.07 Preparing to unpack .../044-networkd-dispatcher_2.2.4-1_all.deb ...
#6 54.07 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 54.09 Selecting previously unselected package python3-cffi-backend:amd64.
#6 54.09 Preparing to unpack .../045-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 54.09 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 54.12 Selecting previously unselected package python3-pkg-resources.
#6 54.12 Preparing to unpack .../046-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 54.12 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 54.15 Selecting previously unselected package python3-pygments.
#6 54.15 Preparing to unpack .../047-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 54.15 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 54.22 Selecting previously unselected package shared-mime-info.
#6 54.22 Preparing to unpack .../048-shared-mime-info_2.4-4_amd64.deb ...
#6 54.22 Unpacking shared-mime-info (2.4-4) ...
#6 54.26 Selecting previously unselected package systemd-resolved.
#6 54.26 Preparing to unpack .../049-systemd-resolved_255.4-1ubuntu8.5_amd64.deb ...
#6 54.26 Unpacking systemd-resolved (255.4-1ubuntu8.5) ...
#6 54.30 Selecting previously unselected package systemd-timesyncd.
#6 54.30 Preparing to unpack .../050-systemd-timesyncd_255.4-1ubuntu8.5_amd64.deb ...
#6 54.30 Unpacking systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 54.33 Selecting previously unselected package xdg-user-dirs.
#6 54.33 Preparing to unpack .../051-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 54.34 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 54.36 Selecting previously unselected package libmagic-mgc.
#6 54.36 Preparing to unpack .../052-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 54.37 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 54.41 Selecting previously unselected package libmagic1t64:amd64.
#6 54.41 Preparing to unpack .../053-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 54.41 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 54.43 Selecting previously unselected package file.
#6 54.43 Preparing to unpack .../054-file_1%3a5.45-3build1_amd64.deb ...
#6 54.43 Unpacking file (1:5.45-3build1) ...
#6 54.46 Selecting previously unselected package libnl-3-200:amd64.
#6 54.46 Preparing to unpack .../055-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 54.46 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 54.49 Selecting previously unselected package libnl-route-3-200:amd64.
#6 54.49 Preparing to unpack .../056-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 54.49 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 54.52 Selecting previously unselected package libibverbs1:amd64.
#6 54.52 Preparing to unpack .../057-libibverbs1_50.0-2build2_amd64.deb ...
#6 54.52 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 54.55 Selecting previously unselected package ibverbs-providers:amd64.
#6 54.55 Preparing to unpack .../058-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 54.56 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 54.59 Selecting previously unselected package libcbor0.10:amd64.
#6 54.59 Preparing to unpack .../059-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 54.60 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 54.62 Selecting previously unselected package libdrm-common.
#6 54.62 Preparing to unpack .../060-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 54.62 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 54.65 Selecting previously unselected package libdrm2:amd64.
#6 54.65 Preparing to unpack .../061-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 54.65 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 54.68 Selecting previously unselected package libedit2:amd64.
#6 54.68 Preparing to unpack .../062-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 54.68 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 54.71 Selecting previously unselected package libfido2-1:amd64.
#6 54.71 Preparing to unpack .../063-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 54.71 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 54.74 Selecting previously unselected package libfuse3-3:amd64.
#6 54.74 Preparing to unpack .../064-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 54.74 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 54.77 Selecting previously unselected package libgpm2:amd64.
#6 54.77 Preparing to unpack .../065-libgpm2_1.20.7-11_amd64.deb ...
#6 54.77 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 54.80 Selecting previously unselected package libjansson4:amd64.
#6 54.80 Preparing to unpack .../066-libjansson4_2.14-2build2_amd64.deb ...
#6 54.80 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 54.83 Selecting previously unselected package libncurses6:amd64.
#6 54.83 Preparing to unpack .../067-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 54.84 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#6 54.86 Selecting previously unselected package libnghttp2-14:amd64.
#6 54.86 Preparing to unpack .../068-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#6 54.87 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#6 54.89 Selecting previously unselected package libnuma1:amd64.
#6 54.89 Preparing to unpack .../069-libnuma1_2.0.18-1build1_amd64.deb ...
#6 54.90 Unpacking libnuma1:amd64 (2.0.18-1build1) ...
#6 54.92 Selecting previously unselected package libpcap0.8t64:amd64.
#6 54.92 Preparing to unpack .../070-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ...
#6 54.92 Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...
#6 54.94 Selecting previously unselected package libpng16-16t64:amd64.
#6 54.95 Preparing to unpack .../071-libpng16-16t64_1.6.43-5build1_amd64.deb ...
#6 54.95 Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
#6 54.97 Selecting previously unselected package libpsl5t64:amd64.
#6 54.97 Preparing to unpack .../072-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 54.98 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 55.00 Selecting previously unselected package libsensors-config.
#6 55.00 Preparing to unpack .../073-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#6 55.00 Unpacking libsensors-config (1:3.6.0-9build1) ...
#6 55.03 Selecting previously unselected package libsensors5:amd64.
#6 55.03 Preparing to unpack .../074-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#6 55.03 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#6 55.06 Selecting previously unselected package libusb-1.0-0:amd64.
#6 55.06 Preparing to unpack .../075-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...
#6 55.06 Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...
#6 55.09 Selecting previously unselected package libxau6:amd64.
#6 55.09 Preparing to unpack .../076-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 55.09 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 55.11 Selecting previously unselected package libxdmcp6:amd64.
#6 55.11 Preparing to unpack .../077-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 55.12 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 55.14 Selecting previously unselected package libxcb1:amd64.
#6 55.14 Preparing to unpack .../078-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 55.15 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 55.17 Selecting previously unselected package libx11-data.
#6 55.17 Preparing to unpack .../079-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 55.17 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 55.22 Selecting previously unselected package libx11-6:amd64.
#6 55.22 Preparing to unpack .../080-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 55.22 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 55.25 Selecting previously unselected package libxext6:amd64.
#6 55.25 Preparing to unpack .../081-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#6 55.26 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#6 55.28 Selecting previously unselected package libxkbcommon0:amd64.
#6 55.28 Preparing to unpack .../082-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#6 55.29 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#6 55.31 Selecting previously unselected package libxmuu1:amd64.
#6 55.32 Preparing to unpack .../083-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#6 55.32 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#6 55.35 Selecting previously unselected package manpages.
#6 55.35 Preparing to unpack .../084-manpages_6.7-2_all.deb ...
#6 55.36 Unpacking manpages (6.7-2) ...
#6 55.40 Selecting previously unselected package openssh-client.
#6 55.40 Preparing to unpack .../085-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
#6 55.40 Unpacking openssh-client (1:9.6p1-3ubuntu13.5) ...
#6 55.43 Selecting previously unselected package publicsuffix.
#6 55.43 Preparing to unpack .../086-publicsuffix_20231001.0357-0.1_all.deb ...
#6 55.43 Unpacking publicsuffix (20231001.0357-0.1) ...
#6 55.46 Selecting previously unselected package xauth.
#6 55.46 Preparing to unpack .../087-xauth_1%3a1.1.2-1build1_amd64.deb ...
#6 55.46 Unpacking xauth (1:1.1.2-1build1) ...
#6 55.48 Selecting previously unselected package acl.
#6 55.48 Preparing to unpack .../088-acl_2.3.2-1build1.1_amd64.deb ...
#6 55.48 Unpacking acl (2.3.2-1build1.1) ...
#6 55.50 Selecting previously unselected package libgdk-pixbuf2.0-common.
#6 55.50 Preparing to unpack .../089-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.1_all.deb ...
#6 55.51 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.1) ...
#6 55.53 Selecting previously unselected package libjpeg-turbo8:amd64.
#6 55.53 Preparing to unpack .../090-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#6 55.53 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#6 55.55 Selecting previously unselected package libjpeg8:amd64.
#6 55.56 Preparing to unpack .../091-libjpeg8_8c-2ubuntu11_amd64.deb ...
#6 55.56 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#6 55.58 Selecting previously unselected package libdeflate0:amd64.
#6 55.58 Preparing to unpack .../092-libdeflate0_1.19-1build1.1_amd64.deb ...
#6 55.59 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#6 55.61 Selecting previously unselected package libjbig0:amd64.
#6 55.61 Preparing to unpack .../093-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#6 55.61 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#6 55.64 Selecting previously unselected package liblerc4:amd64.
#6 55.64 Preparing to unpack .../094-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#6 55.64 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#6 55.67 Selecting previously unselected package libsharpyuv0:amd64.
#6 55.67 Preparing to unpack .../095-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#6 55.67 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#6 55.70 Selecting previously unselected package libwebp7:amd64.
#6 55.70 Preparing to unpack .../096-libwebp7_1.3.2-0.4build3_amd64.deb ...
#6 55.70 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#6 55.73 Selecting previously unselected package libtiff6:amd64.
#6 55.73 Preparing to unpack .../097-libtiff6_4.5.1+git230720-4ubuntu2.2_amd64.deb ...
#6 55.73 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.2) ...
#6 55.77 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#6 55.77 Preparing to unpack .../098-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.1_amd64.deb ...
#6 55.77 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.1) ...
#6 55.80 Selecting previously unselected package gtk-update-icon-cache.
#6 55.80 Preparing to unpack .../099-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
#6 55.80 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
#6 55.83 Selecting previously unselected package hicolor-icon-theme.
#6 55.83 Preparing to unpack .../100-hicolor-icon-theme_0.17-2_all.deb ...
#6 55.84 Unpacking hicolor-icon-theme (0.17-2) ...
#6 55.89 Selecting previously unselected package humanity-icon-theme.
#6 55.89 Preparing to unpack .../101-humanity-icon-theme_0.6.16_all.deb ...
#6 55.90 Unpacking humanity-icon-theme (0.6.16) ...
#6 56.81 Selecting previously unselected package ubuntu-mono.
#6 56.81 Preparing to unpack .../102-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#6 56.91 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#6 57.68 Selecting previously unselected package adwaita-icon-theme.
#6 57.69 Preparing to unpack .../103-adwaita-icon-theme_46.0-1_all.deb ...
#6 57.71 Unpacking adwaita-icon-theme (46.0-1) ...
#6 58.05 Selecting previously unselected package alsa-topology-conf.
#6 58.06 Preparing to unpack .../104-alsa-topology-conf_1.2.5.1-2_all.deb ...
#6 58.10 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#6 58.37 Selecting previously unselected package libasound2-data.
#6 58.37 Preparing to unpack .../105-libasound2-data_1.2.11-1build2_all.deb ...
#6 58.43 Unpacking libasound2-data (1.2.11-1build2) ...
#6 58.77 Selecting previously unselected package libasound2t64:amd64.
#6 58.77 Preparing to unpack .../106-libasound2t64_1.2.11-1build2_amd64.deb ...
#6 58.82 Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
#6 59.08 Selecting previously unselected package alsa-ucm-conf.
#6 59.08 Preparing to unpack .../107-alsa-ucm-conf_1.2.10-1ubuntu5.4_all.deb ...
#6 59.14 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.4) ...
#6 59.48 Selecting previously unselected package at-spi2-common.
#6 59.48 Preparing to unpack .../108-at-spi2-common_2.52.0-1build1_all.deb ...
#6 59.51 Unpacking at-spi2-common (2.52.0-1build1) ...
#6 59.86 Selecting previously unselected package libxi6:amd64.
#6 59.90 Preparing to unpack .../109-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#6 59.96 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#6 60.28 Selecting previously unselected package libatspi2.0-0t64:amd64.
#6 60.28 Preparing to unpack .../110-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#6 60.37 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#6 60.73 Selecting previously unselected package x11-common.
#6 60.73 Preparing to unpack .../111-x11-common_1%3a7.7+23ubuntu3_all.deb ...
#6 60.76 Unpacking x11-common (1:7.7+23ubuntu3) ...
#6 61.08 Selecting previously unselected package libxtst6:amd64.
#6 61.08 Preparing to unpack .../112-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#6 61.12 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#6 61.40 Selecting previously unselected package libdconf1:amd64.
#6 61.40 Preparing to unpack .../113-libdconf1_0.40.0-4build2_amd64.deb ...
#6 61.44 Unpacking libdconf1:amd64 (0.40.0-4build2) ...
#6 61.67 Selecting previously unselected package dconf-service.
#6 61.68 Preparing to unpack .../114-dconf-service_0.40.0-4build2_amd64.deb ...
