~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage-dbg'
Your branch is ahead of 'origin/storage-dbg' by 52 commits.
  (use "git push" to publish your local commits)
#6 38.01 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.5) ...
#6 38.42 Selecting previously unselected package python3.12.
#6 38.42 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
#6 38.62 Unpacking python3.12 (3.12.3-1ubuntu0.5) ...
#6 39.09 Selecting previously unselected package libpython3-stdlib:amd64.
#6 39.10 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2_amd64.deb ...
#6 39.10 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2) ...
#6 39.13 Setting up python3-minimal (3.12.3-0ubuntu2) ...
#6 39.22 Selecting previously unselected package python3.
#6 39.22 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6717 files and directories currently installed.)
#6 39.22 Preparing to unpack .../python3_3.12.3-0ubuntu2_amd64.deb ...
#6 39.22 Unpacking python3 (3.12.3-0ubuntu2) ...
#6 39.25 Selecting previously unselected package libapparmor1:amd64.
#6 39.25 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.3_amd64.deb ...
#6 39.26 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 39.28 Selecting previously unselected package libargon2-1:amd64.
#6 39.28 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 39.29 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 39.31 Preparing to unpack .../libcap2_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 39.31 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.2) over (1:2.66-5ubuntu2) ...
#6 39.35 Setting up libcap2:amd64 (1:2.66-5ubuntu2.2) ...
#6 39.37 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6747 files and directories currently installed.)
#6 39.37 Preparing to unpack .../libudev1_255.4-1ubuntu8.5_amd64.deb ...
#6 39.38 Unpacking libudev1:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 39.41 Setting up libudev1:amd64 (255.4-1ubuntu8.5) ...
#6 39.44 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 39.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6747 files and directories currently installed.)
#6 39.44 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 39.44 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 39.47 Selecting previously unselected package libjson-c5:amd64.
#6 39.47 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#6 39.47 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 39.49 Selecting previously unselected package libcryptsetup12:amd64.
#6 39.49 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#6 39.50 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 39.52 Selecting previously unselected package libfdisk1:amd64.
#6 39.52 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6.2_amd64.deb ...
#6 39.53 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 39.55 Selecting previously unselected package libkmod2:amd64.
#6 39.55 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#6 39.55 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 39.58 Selecting previously unselected package libsystemd-shared:amd64.
#6 39.58 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.5_amd64.deb ...
#6 39.58 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 39.62 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.5_amd64.deb ...
#6 39.63 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.5) over (255.4-1ubuntu8.4) ...
#6 39.67 Setting up libsystemd0:amd64 (255.4-1ubuntu8.5) ...
#6 39.70 Selecting previously unselected package systemd-dev.
#6 39.70 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6786 files and directories currently installed.)
#6 39.70 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.5_all.deb ...
#6 39.70 Unpacking systemd-dev (255.4-1ubuntu8.5) ...
#6 39.73 Selecting previously unselected package systemd.
#6 39.73 Preparing to unpack .../systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 39.74 Unpacking systemd (255.4-1ubuntu8.5) ...
#6 39.84 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.3) ...
#6 39.85 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 39.85 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 39.86 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 39.87 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 39.87 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.2) ...
#6 39.88 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#6 39.89 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.5) ...
#6 39.89 Setting up systemd-dev (255.4-1ubuntu8.5) ...
#6 39.90 Setting up systemd (255.4-1ubuntu8.5) ...
#6 39.93 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.
#6 39.93 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.
#6 39.93 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.
#6 39.93 Initializing machine ID from random generator.
#6 39.95 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process
#6 39.95 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process
#6 39.95 Creating group 'systemd-journal' with GID 999.
#6 39.95 Creating group 'systemd-network' with GID 998.
#6 39.95 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.
#6 39.99 Selecting previously unselected package systemd-sysv.
#6 39.99 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 7766 files and directories currently installed.)
#6 40.00 Preparing to unpack .../00-systemd-sysv_255.4-1ubuntu8.5_amd64.deb ...
#6 40.00 Unpacking systemd-sysv (255.4-1ubuntu8.5) ...
#6 40.02 Selecting previously unselected package libpopt0:amd64.
#6 40.02 Preparing to unpack .../01-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#6 40.03 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#6 40.05 Selecting previously unselected package rsync.
#6 40.05 Preparing to unpack .../02-rsync_3.2.7-1ubuntu1.2_amd64.deb ...
#6 40.06 Unpacking rsync (3.2.7-1ubuntu1.2) ...
#6 40.08 Selecting previously unselected package m4.
#6 40.08 Preparing to unpack .../03-m4_1.4.19-4build1_amd64.deb ...
#6 40.08 Unpacking m4 (1.4.19-4build1) ...
#6 40.11 Selecting previously unselected package flex.
#6 40.11 Preparing to unpack .../04-flex_2.6.4-8.2build1_amd64.deb ...
#6 40.11 Unpacking flex (2.6.4-8.2build1) ...
#6 40.14 Selecting previously unselected package perl-modules-5.38.
#6 40.14 Preparing to unpack .../05-perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
#6 40.14 Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
#6 40.31 Selecting previously unselected package libgdbm6t64:amd64.
#6 40.31 Preparing to unpack .../06-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 40.31 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 40.34 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 40.34 Preparing to unpack .../07-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 40.34 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 40.36 Selecting previously unselected package libperl5.38t64:amd64.
#6 40.36 Preparing to unpack .../08-libperl5.38t64_5.38.2-3.2build2.1_amd64.deb ...
#6 40.37 Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
#6 40.48 Selecting previously unselected package perl.
#6 40.48 Preparing to unpack .../09-perl_5.38.2-3.2build2.1_amd64.deb ...
#6 40.49 Unpacking perl (5.38.2-3.2build2.1) ...
#6 40.51 Selecting previously unselected package adduser.
#6 40.52 Preparing to unpack .../10-adduser_3.137ubuntu1_all.deb ...
#6 40.52 Unpacking adduser (3.137ubuntu1) ...
#6 40.54 Setting up adduser (3.137ubuntu1) ...
#6 40.59 Selecting previously unselected package openssl.
#6 40.59 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10015 files and directories currently installed.)
#6 40.59 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.5_amd64.deb ...
#6 40.60 Unpacking openssl (3.0.13-0ubuntu3.5) ...
#6 40.63 Selecting previously unselected package ca-certificates.
#6 40.63 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 40.64 Unpacking ca-certificates (20240203) ...
#6 40.68 Selecting previously unselected package libdbus-1-3:amd64.
#6 40.68 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 40.68 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 40.70 Selecting previously unselected package dbus-bin.
#6 40.70 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 40.71 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 40.73 Selecting previously unselected package dbus-session-bus-common.
#6 40.73 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 40.73 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 40.76 Selecting previously unselected package dbus-daemon.
#6 40.76 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 40.76 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 40.78 Selecting previously unselected package dbus-system-bus-common.
#6 40.78 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 40.79 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 40.82 Selecting previously unselected package dbus.
#6 40.82 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 40.82 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 40.85 Selecting previously unselected package libpam-systemd:amd64.
#6 40.85 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 40.85 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 40.88 Selecting previously unselected package dbus-user-session.
#6 40.88 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 40.88 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 40.91 Selecting previously unselected package dmsetup.
#6 40.91 Preparing to unpack .../010-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 40.91 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#6 40.94 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 40.94 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
#6 40.95 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
#6 40.98 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 40.98 Preparing to unpack .../012-gir1.2-glib-2.0_2.80.0-6ubuntu3.2_amd64.deb ...
#6 40.98 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.2) ...
#6 41.01 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 41.01 Preparing to unpack .../013-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 41.01 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 41.03 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 41.03 Preparing to unpack .../014-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 41.03 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 41.05 Selecting previously unselected package libelf1t64:amd64.
#6 41.05 Preparing to unpack .../015-libelf1t64_0.190-1.1build4.1_amd64.deb ...
#6 41.06 Unpacking libelf1t64:amd64 (0.190-1.1build4.1) ...
#6 41.08 Selecting previously unselected package libbpf1:amd64.
#6 41.08 Preparing to unpack .../016-libbpf1_1%3a1.3.0-2build2_amd64.deb ...
#6 41.08 Unpacking libbpf1:amd64 (1:1.3.0-2build2) ...
#6 41.11 Selecting previously unselected package libmnl0:amd64.
#6 41.11 Preparing to unpack .../017-libmnl0_1.0.5-2build1_amd64.deb ...
#6 41.11 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#6 41.14 Selecting previously unselected package libkrb5support0:amd64.
#6 41.14 Preparing to unpack .../018-libkrb5support0_1.20.1-6ubuntu2.5_amd64.deb ...
#6 41.14 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.5) ...
#6 41.16 Selecting previously unselected package libk5crypto3:amd64.
#6 41.17 Preparing to unpack .../019-libk5crypto3_1.20.1-6ubuntu2.5_amd64.deb ...
#6 41.17 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.5) ...
#6 41.19 Selecting previously unselected package libkeyutils1:amd64.
#6 41.19 Preparing to unpack .../020-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 41.20 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 41.22 Selecting previously unselected package libkrb5-3:amd64.
#6 41.22 Preparing to unpack .../021-libkrb5-3_1.20.1-6ubuntu2.5_amd64.deb ...
#6 41.23 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.5) ...
#6 41.26 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 41.26 Preparing to unpack .../022-libgssapi-krb5-2_1.20.1-6ubuntu2.5_amd64.deb ...
#6 41.26 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.5) ...
#6 41.28 Selecting previously unselected package libtirpc-common.
#6 41.28 Preparing to unpack .../023-libtirpc-common_1.3.4+ds-1.1build1_all.deb ...
#6 41.29 Unpacking libtirpc-common (1.3.4+ds-1.1build1) ...
#6 41.32 Selecting previously unselected package libtirpc3t64:amd64.
#6 41.32 Preparing to unpack .../024-libtirpc3t64_1.3.4+ds-1.1build1_amd64.deb ...
#6 41.32 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#6 41.33 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#6 41.33 Unpacking libtirpc3t64:amd64 (1.3.4+ds-1.1build1) ...
#6 41.36 Selecting previously unselected package libxtables12:amd64.
#6 41.36 Preparing to unpack .../025-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#6 41.36 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#6 41.38 Selecting previously unselected package libcap2-bin.
#6 41.39 Preparing to unpack .../026-libcap2-bin_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 41.39 Unpacking libcap2-bin (1:2.66-5ubuntu2.2) ...
#6 41.41 Selecting previously unselected package iproute2.
#6 41.42 Preparing to unpack .../027-iproute2_6.1.0-1ubuntu6_amd64.deb ...
#6 41.42 Unpacking iproute2 (6.1.0-1ubuntu6) ...
#6 41.45 Selecting previously unselected package iputils-ping.
#6 41.45 Preparing to unpack .../028-iputils-ping_3%3a20240117-1build1_amd64.deb ...
#6 41.45 Unpacking iputils-ping (3:20240117-1build1) ...
#6 41.47 Selecting previously unselected package iso-codes.
#6 41.47 Preparing to unpack .../029-iso-codes_4.16.0-1_all.deb ...
#6 41.48 Unpacking iso-codes (4.16.0-1) ...
#6 41.57 Selecting previously unselected package kmod.
#6 41.57 Preparing to unpack .../030-kmod_31+20240202-2ubuntu7.1_amd64.deb ...
#6 41.58 Unpacking kmod (31+20240202-2ubuntu7.1) ...
#6 41.60 Selecting previously unselected package krb5-locales.
#6 41.60 Preparing to unpack .../031-krb5-locales_1.20.1-6ubuntu2.5_all.deb ...
#6 41.60 Unpacking krb5-locales (1.20.1-6ubuntu2.5) ...
#6 41.62 Selecting previously unselected package less.
#6 41.62 Preparing to unpack .../032-less_590-2ubuntu2.1_amd64.deb ...
#6 41.63 Unpacking less (590-2ubuntu2.1) ...
#6 41.66 Selecting previously unselected package libatm1t64:amd64.
#6 41.66 Preparing to unpack .../033-libatm1t64_1%3a2.5.1-5.1build1_amd64.deb ...
#6 41.66 Unpacking libatm1t64:amd64 (1:2.5.1-5.1build1) ...
#6 41.68 Selecting previously unselected package libbsd0:amd64.
#6 41.68 Preparing to unpack .../034-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 41.69 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 41.71 Selecting previously unselected package libfribidi0:amd64.
#6 41.71 Preparing to unpack .../035-libfribidi0_1.0.13-3build1_amd64.deb ...
#6 41.72 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#6 41.74 Selecting previously unselected package libglib2.0-data.
#6 41.74 Preparing to unpack .../036-libglib2.0-data_2.80.0-6ubuntu3.2_all.deb ...
#6 41.74 Unpacking libglib2.0-data (2.80.0-6ubuntu3.2) ...
#6 41.76 Selecting previously unselected package libicu74:amd64.
#6 41.76 Preparing to unpack .../037-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 41.77 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 41.88 Selecting previously unselected package libnss-systemd:amd64.
#6 41.88 Preparing to unpack .../038-libnss-systemd_255.4-1ubuntu8.5_amd64.deb ...
#6 41.88 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.5) ...
#6 41.91 Selecting previously unselected package libpam-cap:amd64.
#6 41.91 Preparing to unpack .../039-libpam-cap_1%3a2.66-5ubuntu2.2_amd64.deb ...
#6 41.91 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#6 41.93 Selecting previously unselected package libslang2:amd64.
#6 41.94 Preparing to unpack .../040-libslang2_2.3.3-3build2_amd64.deb ...
#6 41.94 Unpacking libslang2:amd64 (2.3.3-3build2) ...
#6 41.97 Selecting previously unselected package libxml2:amd64.
#6 41.97 Preparing to unpack .../041-libxml2_2.9.14+dfsg-1.3ubuntu3.2_amd64.deb ...
#6 41.97 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.2) ...
#6 42.00 Selecting previously unselected package python3-dbus.
#6 42.00 Preparing to unpack .../042-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 42.00 Unpacking python3-dbus (1.3.2-5build3) ...
#6 42.02 Selecting previously unselected package python3-gi.
#6 42.02 Preparing to unpack .../043-python3-gi_3.48.2-1_amd64.deb ...
#6 42.02 Unpacking python3-gi (3.48.2-1) ...
#6 42.05 Selecting previously unselected package networkd-dispatcher.
#6 42.05 Preparing to unpack .../044-networkd-dispatcher_2.2.4-1_all.deb ...
#6 42.06 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 42.08 Selecting previously unselected package python3-cffi-backend:amd64.
#6 42.08 Preparing to unpack .../045-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 42.08 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 42.10 Selecting previously unselected package python3-pkg-resources.
#6 42.10 Preparing to unpack .../046-python3-pkg-resources_68.1.2-2ubuntu1.1_all.deb ...
#6 42.10 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.1) ...
#6 42.13 Selecting previously unselected package python3-pygments.
#6 42.13 Preparing to unpack .../047-python3-pygments_2.17.2+dfsg-1_all.deb ...
#6 42.14 Unpacking python3-pygments (2.17.2+dfsg-1) ...
#6 42.20 Selecting previously unselected package shared-mime-info.
#6 42.20 Preparing to unpack .../048-shared-mime-info_2.4-4_amd64.deb ...
#6 42.20 Unpacking shared-mime-info (2.4-4) ...
#6 42.23 Selecting previously unselected package systemd-resolved.
#6 42.23 Preparing to unpack .../049-systemd-resolved_255.4-1ubuntu8.5_amd64.deb ...
#6 42.24 Unpacking systemd-resolved (255.4-1ubuntu8.5) ...
#6 42.27 Selecting previously unselected package systemd-timesyncd.
#6 42.27 Preparing to unpack .../050-systemd-timesyncd_255.4-1ubuntu8.5_amd64.deb ...
#6 42.27 Unpacking systemd-timesyncd (255.4-1ubuntu8.5) ...
#6 42.30 Selecting previously unselected package xdg-user-dirs.
#6 42.30 Preparing to unpack .../051-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 42.31 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 42.33 Selecting previously unselected package libmagic-mgc.
#6 42.33 Preparing to unpack .../052-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#6 42.33 Unpacking libmagic-mgc (1:5.45-3build1) ...
#6 42.37 Selecting previously unselected package libmagic1t64:amd64.
#6 42.38 Preparing to unpack .../053-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#6 42.38 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#6 42.40 Selecting previously unselected package file.
#6 42.40 Preparing to unpack .../054-file_1%3a5.45-3build1_amd64.deb ...
#6 42.41 Unpacking file (1:5.45-3build1) ...
#6 42.43 Selecting previously unselected package libnl-3-200:amd64.
#6 42.43 Preparing to unpack .../055-libnl-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 42.44 Unpacking libnl-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 42.48 Selecting previously unselected package libnl-route-3-200:amd64.
#6 42.48 Preparing to unpack .../056-libnl-route-3-200_3.7.0-0.3build1.1_amd64.deb ...
#6 42.48 Unpacking libnl-route-3-200:amd64 (3.7.0-0.3build1.1) ...
#6 42.50 Selecting previously unselected package libibverbs1:amd64.
#6 42.50 Preparing to unpack .../057-libibverbs1_50.0-2build2_amd64.deb ...
#6 42.51 Unpacking libibverbs1:amd64 (50.0-2build2) ...
#6 42.54 Selecting previously unselected package ibverbs-providers:amd64.
#6 42.54 Preparing to unpack .../058-ibverbs-providers_50.0-2build2_amd64.deb ...
#6 42.55 Unpacking ibverbs-providers:amd64 (50.0-2build2) ...
#6 42.58 Selecting previously unselected package libcbor0.10:amd64.
#6 42.58 Preparing to unpack .../059-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 42.58 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 42.60 Selecting previously unselected package libdrm-common.
#6 42.60 Preparing to unpack .../060-libdrm-common_2.4.122-1~ubuntu0.24.04.1_all.deb ...
#6 42.60 Unpacking libdrm-common (2.4.122-1~ubuntu0.24.04.1) ...
#6 42.63 Selecting previously unselected package libdrm2:amd64.
#6 42.63 Preparing to unpack .../061-libdrm2_2.4.122-1~ubuntu0.24.04.1_amd64.deb ...
#6 42.63 Unpacking libdrm2:amd64 (2.4.122-1~ubuntu0.24.04.1) ...
#6 42.65 Selecting previously unselected package libedit2:amd64.
#6 42.65 Preparing to unpack .../062-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 42.66 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 42.68 Selecting previously unselected package libfido2-1:amd64.
#6 42.68 Preparing to unpack .../063-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 42.69 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 42.71 Selecting previously unselected package libfuse3-3:amd64.
#6 42.71 Preparing to unpack .../064-libfuse3-3_3.14.0-5build1_amd64.deb ...
#6 42.72 Unpacking libfuse3-3:amd64 (3.14.0-5build1) ...
#6 42.74 Selecting previously unselected package libgpm2:amd64.
#6 42.74 Preparing to unpack .../065-libgpm2_1.20.7-11_amd64.deb ...
#6 42.74 Unpacking libgpm2:amd64 (1.20.7-11) ...
#6 42.77 Selecting previously unselected package libjansson4:amd64.
#6 42.77 Preparing to unpack .../066-libjansson4_2.14-2build2_amd64.deb ...
#6 42.77 Unpacking libjansson4:amd64 (2.14-2build2) ...
#6 42.80 Selecting previously unselected package libncurses6:amd64.
#6 42.80 Preparing to unpack .../067-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#6 42.80 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
